UniqueCount	AmbigCount
55	221
1	195
5	162
0	93
8	68
1	35
0	39
2	3
684	3790
0	0
4	3514
0	3471
1	589
0	447
0	146
15	1996
2	1996
3	1996
282	0
0	0
1	21
0	21
0	0
0	0
0	1
0	0
11	0
11	87
0	21
0	8
4	13
0	0
9	98
0	74
0	8
0	0
0	7
0	30
0	23
18	0
26	0
18	14
19	22
0	0
0	53
297	74
0	261
0	261
1	11
3	79
10	12
2	183
0	11
6	4
3	3
5	90
0	146
8	1425
33	101
0	1440
0	182
0	41
0	49
14	105
0	0
0	19
0	0
306	18
0	11
0	1
0	7
2	6
2	5
0	5
0	3
3	0
28	0
0	0
2	0
12	77
3306	584
0	236
0	0
0	57
0	222
0	568
0	568
0	205
0	346
0	0
0	198
0	0
1008	63
0	0
0	8
0	56
0	0
0	0
7	338
0	0
466	27
8	7
0	32
56	310
0	91
11	250
0	182
0	0
2190	267
0	58
0	116
0	91
0	25
0	46
1	60
4	265
7	2
0	2
0	5
0	10
0	32
0	69
0	212
0	29
0	39
0	10
0	260
0	11
0	208
0	7
0	5
1	1
0	0
0	1
0	5
0	0
0	0
0	21
5	0
0	0
0	0
0	16
0	37
8	299
0	34
0	300
3	279
9	1
16	283
0	123
0	44
0	0
0	0
0	18
11	18
1	0
0	0
0	0
27	0
4323	0
0	6
0	44
5	65
0	9
13	65
1	59
0	16
0	1
0	0
0	0
19	0
410	28
0	12
0	23
0	0
0	3
216	541
2	409
1	311
0	79
5	0
344	19
3	0
0	1
0	18
0	0
0	146
5	146
1	142
0	19
0	24
0	21
0	41
0	38
0	28
197	0
208	3550
0	17
0	51
0	3517
0	2
0	0
0	0
7	52
0	0
0	46
0	0
4	147
0	2
3	603
0	158
0	603
242	597
4	0
1	49
33	234
8	276
3	169
0	5
889	62
0	1
0	1
0	3
0	61
0	15
0	2
0	2
0	2
0	2
0	2
0	292
1	288
0	0
0	27
0	0
0	28
0	4
0	0
0	0
0	13
0	0
0	0
3	0
4	0
0	0
39	0
0	0
0	91
9	96
0	95
0	88
0	17
0	0
0	1
0	1
0	0
0	0
38	60
0	47
1	44
4	12
0	0
0	0
2	0
0	0
3	0
0	1
8	1
62	0
0	1
0	27
24	27
1	0
0	0
1	555
0	0
0	0
0	306
0	312
4	401
0	6
0	59
0	27
0	29
0	0
0	6
0	0
0	0
359	142
1	102
1	5
6	46
0	63
1	46
0	26
2	0
0	31
0	6962
136	6606
17	6547
31	6720
0	1812
0	1444
0	1532
0	1111
0	45
1	0
2660	1776
240	171
0	100
11	210
0	215
5	47
2	329
3	1188
0	104
0	25
0	0
3	328
0	96
0	10
0	13
1	318
3	53
1	149
0	0
882	0
0	6
0	0
0	8
1	2
3	0
0	0
158	9630
0	9205
2	7153
0	5494
0	4985
0	728
1	670
0	0
1887	1364
0	411
0	852
1	88
2	197
0	0
0	0
0	48
0	0
0	48
0	0
0	12
0	0
0	0
0	0
0	0
0	0
57	328
0	314
0	54
0	67
0	66
2	48
0	0
0	0
0	0
589	165
7	131
874	356
0	0
0	131
0	98
4	156
0	9
0	34
2	46
0	22
0	14
0	8
0	11
0	3
8	0
0	13
0	5
0	0
0	8
0	0
0	0
0	0
25	0
0	0
9	4337
1	23
4	472
1	326
0	620
3	146
0	4400
0	4374
0	522
0	0
0	0
0	0
0	0
1	174
30	546
6	481
14	332
5	163
0	71
0	114
0	56
0	122
0	72
11	92
1	50
0	31
6	1483
2	6673
1	6673
28	6736
0	0
0	994
2	1535
4	0
0	1043
0	1043
0	217
0	313
0	236
0	0
46	11
0	1
0	8
0	0
0	0
0	0
0	2
0	415
0	13
0	28
0	28
0	415
0	53
1	131
0	79
1	248
0	4
0	365
1	2
4	158
0	149
0	119
0	179
0	304
0	87
0	10
1	10
0	11
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1012	355
0	355
0	26
0	57
0	22
0	8
0	0
96	1105
135	1440
2	899
0	0
0	200
30	94
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	192
208	150
0	59
0	80
0	24
37	0
0	8
0	14
1	14
1	1
0	0
0	0
0	0
9	0
5	407
0	407
0	407
0	407
0	252
50	0
0	0
0	30
0	0
11	1183
7	1179
0	33
0	1114
0	53
0	173
0	0
27	201
0	201
35	2813
0	2718
265	3883
6	1110
0	117
4	6
0	807
0	0
0	0
0	40
0	86
1	63
0	30
0	0
0	0
0	5
0	0
1	101
3	252
0	99
0	252
0	2
0	14
0	9
0	13
0	0
0	0
0	0
0	0
0	0
3985	1640
2	217
0	454
21	440
0	1429
0	0
0	10
0	445
0	0
0	0
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	30
405	5
0	3
2	5
0	0
0	0
0	61
0	0
0	0
13	0
0	0
1204	2
0	2
809	79
1	37
0	3
0	70
0	8
115	143
5	143
0	0
9	351
4	88
0	5
0	22
0	335
1	39
0	0
0	0
0	0
1657	177
0	7
2	62
0	26
0	27
0	2
0	0
0	15
0	0
0	0
0	55
0	9
2	10
0	25
3	402
2	411
2	106
0	25
0	10
0	0
0	0
5	24
2	265
0	250
0	11
0	48
0	14
0	4
11	0
1	0
0	0
0	0
0	0
0	54
0	54
0	0
0	0
2	44
0	1
1225	269
0	91
0	0
1	1
0	151
0	0
0	6
0	0
0	2
536	460
1	346
2	114
885	47
0	32
0	9
0	0
0	3
1	3
274	0
0	0
0	0
0	1960
0	1960
3	1959
16	191
0	0
1	44
0	43
1	8
0	0
2	0
0	6
0	0
0	0
0	1
0	7
0	7
0	3
0	3
2	2
0	7
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	865
0	832
0	911
2	483
133	432
0	386
0	229
0	20
1	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	247
0	148
3	209
0	14
7	26
0	72
0	8
1	856
0	856
77	922
1	72
0	0
0	31
0	18
0	6
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	79
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	611
0	597
0	75
0	26
0	15
0	0
5	0
97	550
0	49
0	5
3	506
0	0
0	0
0	0
44	1
0	1
184	45
0	30
0	11
0	7
0	10
0	6
0	8
0	6
6	0
339	179
0	179
0	13
0	0
8	687
1	688
15	681
0	0
0	0
3	1
3464	0
1	0
16	217
9	133
0	208
0	209
0	79
0	1
0	1
0	1
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
109	15
0	0
0	15
0	15
0	15
0	13
0	9
6	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1478
0	1488
2	151
0	442
0	395
0	222
0	215
0	219
0	218
0	148
0	197
0	215
0	233
0	228
0	25
0	71
0	33
1	20
0	7
1	6
0	11
0	5
0	0
0	0
0	2
0	4
0	0
0	3
0	9
0	11
0	7
0	2
0	0
0	0
0	2
0	0
0	0
0	0
197	2
0	0
784	2
2	7
0	6
0	2
0	2
4	0
0	0
0	60
37	1221
0	0
0	0
0	0
0	0
0	0
0	0
1026	42
0	34
2	8
0	0
0	0
0	0
6	0
0	0
0	0
0	0
60	41
0	41
0	25
0	76
0	0
1	0
0	2
19	0
1	0
0	0
0	0
719	445
0	53
0	65
0	407
0	86
0	0
0	0
0	0
1	0
0	0
0	0
215	84
0	82
0	13
3	10
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	235
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	136
3	2
1130	359
0	234
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	0
0	0
0	0
0	1
0	146
1	171
0	1
0	170
3	1
0	0
0	0
0	0
0	0
35	2
0	0
0	110
0	352
0	355
0	113
1	45
0	26
0	97
0	3
0	127
0	236
0	8
0	31
0	0
0	0
0	0
0	31
1	164
0	134
101	189
0	2
0	3
2	9
0	15
3	759
0	773
0	151
7	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1392	0
2	0
0	0
0	0
10	164
0	164
440	128
0	26
0	103
0	45
2	5
21	5
0	8
28	3884
14	3888
0	173
0	24
18	105
0	32
2	96
0	209
0	44
0	0
0	0
0	0
0	0
0	40
0	8
0	76
0	0
2	29
19	0
0	0
1	0
0	0
0	0
1230	790
1	22
3	92
9	691
3714	463
0	453
1	334
5	334
0	4
1	19
0	19
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	300
4	307
464	304
0	0
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
11	162
0	162
0	0
1	19
0	0
0	15
0	31
0	28
0	29
0	28
0	0
29	20
0	15
0	18
13	3478
10	3438
0	17
0	136
0	10
4	0
0	0
0	0
0	0
0	0
0	0
106	161
0	52
0	87
0	37
0	15
0	12
0	14
4	31
2	1
0	0
0	74
1	9
0	13
103	112
10	108
73	33
8	1053
1	31
5	10
0	1052
2	167
0	1045
3	41
0	510
0	0
0	39
1	2
0	370
1	6
3212	50
10	40
2	239
0	106
0	212
0	23
0	33
0	18
0	81
0	49
6	114
3	81
0	0
0	883
7	778
7	795
2	35
4	22
0	46
0	18
1	38
0	689
0	151
5	0
0	402
0	338
0	383
0	383
0	376
0	365
0	364
6	0
0	1
0	22
1	149
11	115
0	42
11	118
2	25
0	96
0	24
1	12
85	1252
6	156
1	1153
0	242
0	239
0	58
0	0
116	515
0	506
5	365
0	143
4	153
4	138
1	17
294	3823
0	3472
0	1318
2	1431
1	482
0	8
0	70
0	69
1	69
0	20
0	65
0	0
0	28
4	120
2	104
0	20
0	56
0	40
0	0
0	42
0	29
1	23
0	17
0	16
0	0
0	1
0	1
0	0
0	0
0	0
75	601
0	46
3	598
0	9
0	0
0	8
0	7
0	5
0	5
0	5
0	5
0	2
4	65
0	11
7	55
0	0
0	0
434	1246
0	441
0	178
1	154
13	584
1	692
18	966
5	959
24	784
0	193
0	200
1462	122
0	47
0	0
0	75
16	24
0	0
0	0
2	24
0	0
0	0
0	0
0	2
0	1
0	0
3	0
3757	0
0	0
0	0
1089	150
0	132
0	39
0	21
0	0
4	249
0	64
0	10
0	235
0	17
0	0
0	5
0	68
0	0
1	0
0	36
0	27
29	792
0	852
0	702
0	229
0	0
0	140
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
915	95
0	7
2	96
0	0
1475	8637
0	8627
45	8554
0	3560
10	1889
0	0
0	260
0	28
0	6
0	0
15	0
0	0
0	0
7706	12
13	2
0	0
6556	2065
13	320
0	1117
3	4
0	0
0	1768
4	712
1	308
1	0
1	308
0	303
0	308
0	550
0	550
0	36
0	18
0	224
0	2
0	346
0	348
0	287
1	55
0	36
0	48
0	9
0	20
0	0
0	69
1	1
0	0
0	0
0	0
0	16
229	222
3	252
0	71
0	71
7	68
12	44
0	9
33	169
0	52
1	25
1	50
1	88
4	46
0	89
25	0
0	0
0	0
12	0
0	3094
0	8930
1355	1865
0	8923
0	0
0	143
0	0
0	8533
687	203
0	203
12	1078
0	30
0	30
0	3
0	0
0	8
0	28
0	8
0	0
0	0
0	36
236	88
6	28
0	19
0	37
0	1
1	1
864	91
0	46
0	0
0	45
6	682
1	930
0	964
0	131
0	109
0	139
0	175
0	142
0	145
1	63
0	172
0	1
5	7
0	7
0	0
0	16
0	16
0	15
0	8
2	9
0	7
0	0
0	20
75	0
0	0
1162	3471
21	3471
0	0
3	34
0	33
0	34
0	0
0	0
25	74
0	52
0	14
0	36
2	22
1	368
5	357
0	329
0	0
1	282
0	0
0	22
0	7
0	2
0	14
0	285
1	269
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
824	229
0	105
0	0
0	71
0	43
712	747
0	703
0	670
10	646
0	526
0	445
0	360
0	3
1	12
0	0
0	0
0	44
3	43
1	0
6	41
3	142
12	0
3	1018
0	320
0	50
0	10
0	3
0	12
0	973
2	532
0	17
0	7
0	28
3	44
0	130
0	0
0	55
0	54
0	10
0	54
0	33
0	50
0	8
0	0
0	1
0	2
0	0
0	0
0	962
4	962
16	97
1	32
0	10
0	936
0	0
0	0
0	18
0	5
0	0
0	14
0	54
0	26
0	0
0	13
0	20
0	45
2	23
0	18
0	9
0	11
0	12
0	13
0	2
1	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	489
0	489
4	489
0	19
0	0
238	10
0	10
0	0
0	7
0	0
0	2
0	0
0	0
1	14
0	14
0	0
99	2
0	2
0	0
0	0
0	0
0	0
0	0
3	506
0	299
1	506
75	299
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
358	2936
0	896
0	1
2	28
5	69
0	329
4	728
0	725
0	680
5	253
0	246
3	211
0	685
0	351
1	57
0	70
0	866
11	852
0	8
0	28
1	48
0	0
0	39
0	1110
9	2
4	35
9	1113
0	66
17	1073
0	2
0	0
3	291
0	1118
0	342
0	1061
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2935	2630
0	2500
0	2631
0	0
0	215
5	220
0	22
0	0
151	264
137	264
0	0
0	0
0	0
109	49
0	49
0	0
62	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
371	0
0	0
0	0
107	1
0	1
0	0
376	325
0	171
0	318
0	318
0	318
0	328
0	325
0	321
0	308
0	246
0	258
0	254
0	192
0	183
0	172
0	174
0	172
0	174
0	184
0	184
0	181
0	169
0	159
0	159
0	2
0	0
0	0
0	0
0	1
0	1
19	212
0	162
29	164
0	16
0	65
0	50
0	50
0	2
0	12
3	2
0	1
0	1
0	1
0	1671
3	1703
0	1681
0	31
0	3
0	0
0	3
426	761
7	761
0	210
0	98
0	14
0	46
0	48
0	46
0	47
645	0
3	640
0	640
0	0
0	328
0	201
0	153
0	73
0	116
0	96
0	59
0	0
0	33
0	31
0	10
0	0
0	0
1	6
0	113
5	112
0	7
1	10
0	66
0	31
0	30
2	28
5	95
0	3
0	6
0	24
24	51
0	1499
3	1956
0	1952
2	1951
0	1302
0	1334
0	65
10	110
6	1
0	1
1	0
0	116
0	76
0	40
0	97
0	15
0	9
1	6
0	25
0	26
0	59
0	4
0	11
0	3
0	3
0	3
0	44
0	0
2	23
0	0
0	23
0	2
0	2
0	2
0	34
0	26
0	17
0	6
0	1
0	0
0	2
1	0
0	0
0	0
0	12
220	59
0	0
0	11
0	0
0	0
0	1
0	16
0	5
3	27
1	258
14	259
0	10
924	6
240	12
4	0
4	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
39	11
0	0
0	11
0	1
0	1
0	0
0	2
2101	0
14	5699
2677	8563
0	5483
0	0
0	2822
1	955
14	799
0	14
1	33
0	11
912	30
2	173
10	173
0	24
1	12
0	0
0	0
0	0
5	386
0	454
0	454
0	454
1	454
5	47
0	21
0	0
1	2
0	0
0	30
0	0
156	12
1	16
0	57
0	68
1	10
0	4
1	61
3	49
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
4	297
0	14
0	293
0	19
0	56
0	0
360	0
0	0
6	7
0	2
0	0
0	5
0	0
145	63
2	10
0	63
0	26
0	0
1	25
0	3
8	25
0	0
0	16
0	13
0	10
0	18
0	11
0	12
42	1830
0	1842
0	1859
2	131
0	0
0	0
0	0
0	0
0	0
117	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	2922
0	2802
27	1279
0	638
0	649
0	649
2	648
0	631
0	596
0	493
0	464
0	486
0	19
0	23
0	12
0	9
0	4
0	4
0	4
0	0
0	0
0	0
10	142
0	12
96	508
0	468
21	715
0	53
0	40
0	33
0	0
0	2
0	2
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	21
0	27
0	4
0	4
1	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	908
2	197
0	0
0	0
0	0
31	2878
2	2836
0	482
0	53
5	98
0	31
0	26
0	28
1	5
22	0
9	0
11	565
0	565
0	23
0	0
21	0
4528	411
0	5
0	406
2	144
0	0
0	0
3	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	18
3	21
0	18
0	0
0	0
0	0
0	44
0	2
0	3
0	0
0	3
0	3
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	11
5	9
0	0
0	0
0	0
0	0
0	762
0	745
0	764
9	774
0	771
0	158
0	96
0	4
1	4201
0	8623
269	8623
0	1983
2	1659
0	375
6	214
0	38
0	48
0	0
0	0
12	0
32	11
0	7
0	7
0	0
0	0
0	2
0	0
0	0
0	11
0	0
0	0
0	272
6	280
2	46
0	12
0	3
0	22
0	9
0	85
0	74
6	139
103	396
3	111
0	316
4	207
0	40
1	115
4	169
332	1174
27	1113
0	148
1	233
0	0
0	432
0	49
0	0
0	0
0	0
0	0
2	38
0	33
0	37
0	4
0	32
0	0
0	0
0	1
0	0
0	0
0	0
0	1
10	929
218	3305
10	2354
1	1812
0	4401
0	0
543	2625
3	87
0	122
22	14955
25	21979
4	26387
0	22459
6	12991
0	3079
0	3854
20	936
0	736
7	1335
0	3148
0	531
313	2629
0	519
0	1901
8	338
0	34
0	33
0	11
0	1
2	0
0	65
0	34
5	65
0	25
1	47
1	20962
1	18596
0	20962
37	7072
1	861
0	159
1	362
344	3891
13	3905
8	1041
1	269
0	82
1	423
0	0
1	15
1	270
0	4
2	9
0	3
0	9
0	2
0	3
1	6
0	6
0	0
0	0
22	96
1	99
2	26
0	16
0	18
0	16
0	1
180	4923
10	4307
32	4936
0	362
216	60
0	19
0	58
0	51
0	0
80	3
0	3
2181	9659
5	6007
14	9102
2	3432
9	250
21	0
187	6589
0	638
0	1588
0	1065
968	10295
120	10084
9	1390
3	2580
0	16
122	1328
1435	1779
23	658
12	997
0	729
0	203
0	0
3	188
80	3889
166	3585
1	434
1	3855
1	1364
2	58
0	31
0	49
0	360
0	389
0	408
0	45
0	404
3	417
0	17
0	17
0	400
0	386
0	63
0	402
0	0
0	387
1	23
2	359
1	370
0	452
0	9
0	494
0	458
0	49
0	263
24	379
0	80
0	341
0	69
0	49
0	8
4	30
0	2
0	31
0	2
0	3
0	3
0	0
0	3
3	0
5	1786
0	1795
0	1791
0	0
0	5
0	0
0	88
15	323
3	61
0	0
300	14
0	14
0	634
0	624
3	569
0	609
0	604
0	563
7	534
2	11
0	44
0	191
124	18645
2	16999
0	58610
1070	63160
0	58596
22	35699
0	7796
0	12256
15	10710
2	4463
64	2541
0	111
2	80
0	46
76	148
0	9
0	15
0	33
0	13
0	12
0	16
2	16
0	8
0	10
0	2
0	4
1	0
0	0
30	527
374	833
0	309
0	0
0	0
412	7684
6	7684
0	775
0	348
255	0
7	0
27	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	10
0	1
1	9
0	110
0	119
0	6
0	69
4	125
0	62
0	96
0	1
0	10
146	93
0	27
0	57
0	45
9	0
469	570
0	570
0	44
2	0
0	0
0	0
0	0
0	0
0	0
9	124
0	4
0	5
0	0
0	5
0	0
0	25
0	100
0	1
0	15
0	8
3	59
0	58
0	2
0	0
0	3
0	54
0	0
5	40
0	42
0	35
0	0
0	0
0	0
192	0
3	0
0	0
163	176
0	176
0	1
2	2064
5	1239
0	2061
83	0
0	629
0	0
0	0
167	2268
0	2080
0	0
4	327
0	3
0	3
0	3
0	0
0	0
0	0
4	26
0	16
5	24
0	2
0	3
0	2
0	2
0	4
0	1
0	3
0	0
0	183
77	322
2	13
1	51
2	5
0	2
1	139
0	0
2	1
0	0
3	0
618	71
0	71
5	0
0	0
653	97
0	0
0	5
0	75
2	79
1	108
0	112
1	12
14	12
0	0
0	0
2	64
0	3
0	0
3	6
0	0
12	0
0	0
0	0
0	0
0	353
0	22
0	9
0	18
0	5
0	35
0	372
0	1
0	12
3	3
0	0
14	4
0	1
0	1
0	3
1247	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
5	0
86	6
0	6
1	0
801	499
0	509
1	172
0	22
15	33
1	31
0	21
0	29
0	7
0	10
0	2
0	0
0	0
338	0
0	0
0	0
19	0
0	123
0	95
0	0
0	0
0	0
1	0
2	2
0	2
0	0
0	0
0	0
8	55
202	19
0	8
1	9
0	0
1	3
0	3
0	0
0	0
27	251
9	254
0	244
5	244
7	59
0	7
0	0
0	0
0	0
29	18
0	18
0	6
0	4
0	4
0	0
0	2
3	1
0	1
0	87
0	0
0	0
0	96
1	107
28	451
0	372
1	365
1	61
17	286
0	23
2	248
0	136
0	27
0	58
0	42
2	34
1	16
0	4
0	2807
39	3051
0	939
1	560
8	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
118	317
0	315
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
5	18
0	9
0	1
0	1
0	7
0	5
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	42
1	42
13372	8106
9	6609
1	3776
19	2339
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	11
0	0
42	62
0	24
0	56
0	47
0	30
0	20
0	4
0	4
4	0
0	0
0	0
0	0
0	0
48	390
22	390
0	194
1	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1877	1836
0	98
0	250
0	1739
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	263
8	263
0	2
0	0
1	0
0	0
0	0
0	12
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
266	34
0	32
0	0
0	6
0	2
63	2
96	0
222	0
0	0
0	244
583	420
0	88
0	90
0	0
0	171
0	206
0	234
0	36
0	10
0	3
0	5
0	8
0	0
1036	53
0	37
1	41
0	0
2	0
0	285
0	279
2	271
5	271
1	272
0	281
0	49
0	22
3	16
0	4
0	7
0	3
0	0
7	2
9	2
143	1115
0	1158
0	913
0	0
0	1
0	0
0	1
0	1
0	1
59	0
31	815
0	70
0	132
0	186
3	747
0	113
0	109
0	368
0	317
2	151
0	111
0	273
7	0
0	0
2	0
0	0
579	150
0	0
0	143
0	0
0	7
0	0
0	0
27	4806
21	904
0	22
0	28
1	3959
0	3
0	3
0	3
0	3
1	0
0	0
0	0
0	0
5	30
0	46
0	45
0	46
0	2
0	0
0	44
0	0
0	0
0	0
1287	167
0	154
0	0
0	0
0	56
0	0
0	25
0	35
0	25
0	11
5	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	296
0	6
0	0
534	425
0	42
0	17
0	0
0	121
0	0
0	2
0	0
0	25
0	0
0	300
5	10
0	10
0	0
0	0
0	0
0	7
0	7
4	0
0	0
335	372
0	368
0	0
1610	630
0	156
0	330
2	389
0	15
0	4
0	14
21	13
0	0
0	7
8	102
0	95
0	50
5	20
0	6
0	0
2	0
331	8
0	8
0	0
0	0
0	0
3	254
16	254
0	0
4	130
0	21
0	10
0	1
0	1
0	0
0	0
1	385
18	418
3	92
1	11
0	44
0	0
0	6
0	627
0	658
0	588
0	557
1	7
0	0
0	54
0	122
14	515
0	511
1	393
0	101
0	4
0	23
0	0
0	12
0	3
0	0
0	1
0	1
0	0
0	0
2637	128
0	54
0	72
0	0
0	5
0	23
3	54
0	22
0	0
0	20
0	0
0	12
0	3
0	26
0	0
0	4
0	24
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
6	283
1	201
0	68
0	192
0	120
0	186
0	206
0	25
456	1897
23	1820
0	974
94	692
4	653
0	297
10	258
11	86
15	8
0	0
2	8
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	10
0	3
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	307
0	104
0	113
0	32
0	32
0	110
0	0
0	259
0	224
0	26
0	253
0	234
