UniqueCount	AmbigCount
4	0
2	38
71	38
0	331
2	339
0	337
9	349
0	396
0	402
0	398
0	382
0	396
0	402
0	402
0	403
0	400
0	227
0	91
565	52
23	81
0	81
0	0
0	0
0	2
0	0
0	0
0	0
164	0
133	0
0	44
72	1124
1	273
0	80
0	909
0	0
1	199
0	198
58	626
0	626
0	333
4	261
0	15
0	34
0	26
2	0
0	0
0	0
0	0
748	481
5	0
0	481
27	0
0	348
0	307
0	121
0	364
0	259
0	376
0	450
14	273
0	0
0	0
0	163
0	0
0	144
0	0
0	0
0	1016
0	1349
8	1207
0	529
18	977
0	317
10	286
0	458
0	454
41	113
0	144
0	70
0	771
9	766
0	757
0	48
0	32
0	22
0	4
0	18
8	215
0	0
37	215
0	82
0	60
3	82
0	0
0	0
0	38
0	38
0	6
0	0
0	0
0	0
0	0
0	0
133	23
0	23
569	0
0	0
45	11466
2017	17639
29	6362
11	0
8	924
678	7549
1	6875
0	681
0	4430
0	947
0	4412
0	2534
0	3770
0	11
0	1671
0	0
0	2586
24	0
15	12
0	962
0	962
0	965
0	965
0	17
0	6
0	193
0	448
0	7
0	439
0	18
0	68
105	4
0	0
0	4
318	0
0	81
868	330
0	196
0	136
0	93
0	107
10	0
0	0
1425	901
6	882
0	248
0	571
0	16
0	0
7097	1232
3	1232
45	0
1235	1395
0	1395
0	137
0	0
0	0
0	0
0	0
0	0
0	11
0	4331
6	4331
0	7
24	7
0	1238
0	11
0	34
0	4329
0	3364
11	0
81	44
0	4
0	0
0	0
0	0
0	44
4	3
0	0
77	18
0	18
0	0
0	4
1	47
1	4
31	67
0	33
1	43
0	82
0	0
0	0
2	82
0	357
47	430
2	425
0	15
3421	1031
0	822
1	690
10	573
0	367
0	443
0	0
53	1505
0	1505
0	70
0	12
0	27
1573	652
0	0
3	50
0	185
0	22
0	440
0	0
0	0
3419	6387
160	6387
0	9
0	19
0	5
0	19
0	16
7062	6834
0	930
0	5872
5	0
0	0
165	60
0	56
162	329
0	294
0	105
8	7
1125	330
0	314
0	113
13	121
0	0
0	1
0	0
126	87
7	87
1	14
0	2299
0	2284
0	1507
0	71
0	0
0	12
0	7
0	0
0	0
0	553
0	552
0	553
0	361
0	271
0	249
0	98
0	29
0	0
0	0
0	0
0	0
0	0
206	2990
16	2351
0	2304
6	2252
16	1885
0	1319
10	1358
1	1334
0	1313
0	1487
0	1114
0	1058
0	620
29	4075
81	4028
0	3250
0	3879
0	3728
33	2048
0	423
0	993
0	878
0	803
5	490
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	92
0	10
0	10
0	50
10	68
0	29
0	33
0	10
0	0
0	25
5	13
20	0
0	0
0	226
3	522
73	181
9	356
5	431
0	118
0	55
13	19
0	139
0	54
8	116
0	89
1521	7820
19	5176
13	2935
6	645
0	632
0	79
0	52
0	10
0	27
0	31
0	15
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
209	664
0	664
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
16	19
0	19
0	174
2	174
0	174
0	42
0	9
0	9
0	31
0	26
0	0
0	31
0	0
0	0
0	0
0	0
0	0
4515	252
9	224
0	119
0	70
5	2
0	1
0	0
83	70
0	1
0	19
0	0
1759	80439
0	0
0	1085
0	26917
30	70373
0	52791
0	0
40	5060
0	310
0	720
0	392
244	5117
0	124
5	0
5	2351
0	2382
0	2166
3	810
0	696
0	686
0	442
811	46
0	46
15	1406
0	1406
0	0
0	420
32	1
0	1
0	0
4	1835
378	2743
0	838
14	297
0	50
7	7
0	7
4351	2368
44	2358
15	1777
328	1673
0	568
0	453
0	1628
2	860
7	0
0	42
1869	989
0	446
1	857
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	26
0	18
0	0
0	0
0	0
13	3991
2	3990
0	2902
1	2422
0	1134
0	1780
0	255
0	176
0	323
0	443
0	199
3	135
0	106
0	33
0	59
0	32
0	32
0	32
0	22
0	14
0	0
0	0
0	0
0	0
0	0
0	74
569	126
0	0
18	25
0	0
0	562
0	562
5322	1135
0	0
0	833
0	272
0	191
22	140
0	64
0	0
0	28
53	28
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
6	44
0	0
0	0
0	16
0	16
0	0
0	0
4	636
0	591
1	305
104	358
0	348
0	38
0	46
0	144
0	96
0	27
538	209
0	205
0	41
0	0
0	0
0	0
427	903
0	309
0	416
0	89
6	488
0	1077
0	532
0	349
0	609
0	125
10	754
0	19
0	190
0	15
0	756
0	188
9	415
0	4698
17	5103
2	2385
0	2989
0	416
3152	3015
0	2273
0	677
0	1136
2	715
0	766
2	29
0	0
1396	0
0	0
0	0
0	0
0	2807
86	13344
0	691
26	11223
47	12011
0	6734
0	7014
0	4329
0	5399
0	0
0	0
42	14
0	14
0	0
39	0
0	0
32	0
0	0
9	0
0	0
13	71
0	28
3	6
1236	116
7	54
0	0
9	3533
5	3652
173	3669
0	3413
0	750
0	364
0	893
0	102
0	310
6	1565
0	0
0	0
16	4
0	8
0	8
0	0
2	0
2	3249
2	3256
0	0
0	8
0	507
0	3242
0	3
1	3193
52	3172
0	2219
1	527
0	337
1	477
0	550
0	444
49	554
0	5
0	2
0	0
0	0
0	0
0	0
39	843
0	836
0	540
0	58
0	40
0	30
73	0
94	5
0	5
74	0
250	0
161	14
0	14
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1521	2
2789	4225
5305	4223
0	0
34	0
0	187
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	3
0	0
0	0
0	0
0	10
2	924
0	66
4	919
0	19
6	14
0	8
0	9
0	31
0	782
0	51
0	12
0	89
0	11
0	0
0	34
0	103
6	517
0	112
0	275
0	430
0	5342
0	5683
0	296
0	0
0	5645
68	1622
11	3807
0	297
0	162
0	162
0	2329
20	8
0	0
0	8
0	8
0	4
0	4
0	0
0	0
1768	49
1	0
0	0
0	0
0	0
0	35
0	0
4	76
6	67
15	393
0	8335
0	8288
0	8291
0	14
0	11
0	5996
0	47
0	0
0	7677
0	0
0	5727
0	949
0	377
1	301
0	0
0	17251
0	73
0	763
7	15958
0	16231
0	16290
1	919
0	17178
24	1289
0	16213
3	1294
0	280
0	3033
0	858
0	3452
0	188
4	108
321	432
0	3445
5	388
74	532
8	426
0	212
7494	14
2	10941
214	15551
0	8747
0	0
0	0
0	159
59	159
1972	0
127	0
1	152
102	2937
90	2832
0	285
80028	115
94	4
0	4
0	0
0	0
0	0
0	0
9	62
0	115
0	114
0	84
0	24
0	3
0	24
0	0
59	0
7	10
0	10
0	84
0	86
0	86
0	15
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
454	0
0	0
0	0
0	10
0	44
0	44
5	15
51	85
0	85
4	0
1433	401
7	389
47	12
2865	3134
2	3109
0	2793
78	2056
0	0
11	0
1	15040
0	2791
0	13350
0	642
0	10958
0	11146
0	15
0	2071
0	4967
0	14261
5	0
74	256
0	328
0	296
0	303
0	111
995	100
0	100
0	0
0	0
0	10
0	0
0	0
0	1934
47	2943
5	2319
1	362
9	477
0	911
0	31
34	3629
0	3620
0	79
0	398
0	3278
0	2797
0	1809
8	1809
0	9
0	67
0	0
3	0
0	29
0	199
2	219
0	130
0	223
0	72
0	632
0	632
0	0
0	96
93	195
0	189
0	10
0	0
0	3
0	3
1	0
0	0
0	0
0	0
2	0
0	0
65	0
0	0
3862	0
0	0
4	0
0	0
25	0
0	0
0	0
0	0
0	0
0	927
0	1030
0	1106
0	1166
0	1166
0	1173
0	1173
0	86
0	114
0	31
0	45
0	36
81	0
0	0
0	5260
0	208
0	5260
0	215
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
19	0
0	0
277	4
0	0
0	2
0	2
30	0
5301	7888
0	7888
4	6293
0	2681
123	5653
179	5589
1	5276
0	647
0	556
0	626
0	176
0	1311
0	55
0	24
16	64
7	206
0	262
0	365
0	367
0	370
0	366
0	65
0	58
0	34
0	12
0	8
0	217
0	230
0	75
2	36
0	30
0	17
6	63
0	62
0	10
0	47
0	42
0	0
20	10
8	10
0	553
24	575
0	554
1	553
0	0
0	0
0	84
1053	17
0	13
4	0
0	0
0	0
0	0
0	0
4	4
0	11
0	2
22	11
0	5
0	9
0	2
0	6
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
274	14
0	75
0	75
0	3
0	12
0	0
0	0
0	17
0	17
6	9
0	0
27	0
0	0
50	1551
26	1551
0	1443
0	28
0	300
0	302
0	585
0	887
0	887
0	47
0	4
0	0
0	0
83	0
0	44
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
8	0
0	1
13	0
28	3179
0	3187
1	69
0	33
0	178
1	69
991	700
0	700
0	489
147	0
2250	66
0	33
0	33
0	69
0	161
653	448
0	64
0	17
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17039	12
55	0
1	0
9	240
0	240
0	135
0	174
0	70
0	45
0	10
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
405	270
0	0
0	167
1	1816
0	1706
0	1566
0	615
0	326
0	95
0	0
0	0
7	0
0	0
0	0
3171	11
0	0
0	0
0	9
0	3
0	486
0	3
0	0
6	156
29	12
0	12
0	0
39	0
0	9
0	0
0	0
20	358
0	14
0	358
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
115	502
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	313
0	348
0	45
5	61
0	325
0	23
0	0
4	1014
0	866
0	1014
5	705
0	219
0	221
0	174
4	38
0	12
0	0
17	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	574
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	7
0	6
0	0
0	5
2	10
0	0
0	4
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	0
0	0
0	0
0	0
0	5
0	14
0	0
0	0
0	4
0	0
0	17
0	17
0	5
98	74
0	22
0	0
0	10
0	6
0	10
0	0
0	5
0	14
0	0
0	0
13	75
0	51
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	5
8	17
0	4
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	2
0	2
0	0
0	0
0	5
0	0
0	0
1	0
0	1
0	1
0	0
0	6
0	0
13	0
0	0
0	0
0	27
0	0
0	0
0	0
8	0
17	92
35	0
0	0
0	113
0	112
0	51
0	96
0	119
0	19
0	0
0	3
32	0
0	6751
0	6716
2	4875
0	1187
0	173
0	244
0	0
0	125
184	80
0	51
0	29
0	6
0	6
0	0
1018	0
0	0
7	0
5	0
2325	1413
22	1334
0	802
0	27
0	11
0	0
0	156
0	24
0	11
48	475
0	457
1	11
0	304
3	1270
0	0
0	0
351	78
0	49
0	6
12	0
0	6
0	379
0	196
34	410
0	76
0	293
0	46
0	10
0	1263
0	1262
16	1262
3	1254
0	846
0	684
50	680
0	0
0	110
11	4421
30	4638
10	4198
138	2077
0	677
0	1180
43	1238
31	1167
0	773
2	881
5092	0
753	53
0	50
0	33
0	0
8	0
424	15
0	15
0	0
0	58
1494	197
0	64
3	0
0	0
0	160
0	0
0	1393
5	1264
3	1299
15	1240
3	0
23	563
48	415
0	0
0	147
0	0
1038	1140
0	1134
0	183
0	0
0	0
0	0
0	0
0	3534
0	3557
0	3521
0	4032
0	1334
0	126
0	72
0	117
0	172
0	137
0	8
0	1561
0	179
0	504
0	452
0	435
0	1261
0	184
0	2472
16	350
0	861
0	448
0	1035
0	969
0	996
0	588
0	1300
0	687
0	517
0	403
0	0
4	0
3	6
57	61
0	0
0	0
0	0
0	0
0	5
0	23
710	0
0	0
0	0
18	0
2799	770
1	753
0	369
0	155
0	200
0	0
472	366
1714	420
0	35
44	0
0	38
24	169
0	130
0	96
0	73
0	17
0	50
0	544
1045	370
1	135
0	235
0	16
0	116
0	8464
0	8495
0	2527
0	1688
0	1082
0	12
0	56
0	74
9	102
0	21
0	47
0	12
377	2109
0	681
0	2040
0	2040
1	508
0	1194
0	1129
0	0
0	12
0	0
0	0
0	0
0	9
0	190
0	86
0	1
0	71
0	11
0	8
4	8
0	8
4	259
118	153
0	135
0	132
0	6
0	0
0	0
1	68
0	86
0	17
355	95
0	21
7	0
0	0
1622	334
0	0
0	334
1	0
52544	70030
18	67161
23	735
0	5410
0	699
0	701
0	701
1	708
0	702
0	459
0	253
0	0
0	7
0	1
0	1
0	0
0	0
25	13
0	10
0	390
0	390
0	1732
0	1805
0	78
0	23
1451	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
384	135
0	135
0	99
0	0
0	74
0	21
0	21
10	21
0	21
0	4
0	0
0	209
0	209
0	11
0	0
0	0
0	0
0	0
64	0
0	0
16	0
36	34
0	23
0	33
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	53
5	5690
255	47393
10	5192
13	13209
0	2970
0	2488
0	38966
0	10487
0	2700
0	6672
0	7869
21	3241
8	0
4	40
0	0
0	6
4	3235
6	0
15	0
0	9
4	285
2	306
1202	1933
244	1933
1	21
0	0
0	0
0	0
1	339
0	1043
0	11
7	1054
15	14299
30	12211
0	11913
0	7332
42	10001
0	941
26	6235
0	6003
0	5098
3	2994
0	0
7	1171
0	11
0	11
0	1
0	0
0	0
0	11
0	1
0	0
0	0
6	0
4	361
0	307
0	68
0	103
0	25
221	18
0	18
2	15
0	5183
6	4370
0	5242
15	3970
0	4062
1	48
0	33
3	0
0	0
0	4
54	112
14	155
0	77
0	0
968	2708
5	846
0	253
0	2372
0	2134
0	275
0	230
0	632
0	715
0	105
0	475
0	1086
389	588
3	577
0	168
831	6
177	0
575	0
0	356
0	412
6	373
0	54
0	45
0	69
1	40
0	69
16	0
0	102
0	788
0	133
6	173
1	778
0	3279
0	0
0	2222
15	3281
0	3246
0	3084
0	91
12	2546
0	39
0	4
2	4
0	0
0	4
3	123
0	123
0	55
0	63
0	56
0	48
0	32
0	32
0	32
0	32
0	39
0	39
0	39
0	39
0	25
0	1
0	15
120	8
0	1
0	0
0	0
0	0
0	0
1719	23139
8	786
15	23139
0	23029
0	23026
0	1676
0	0
0	0
4	1050
0	1058
0	1058
0	145
7	10
5	10
6	2690
2	2699
0	84
0	224
65	106
0	19
0	87
4	43
0	43
2	0
1	19
0	16
0	16
0	20
0	19
0	3
0	2267
0	2281
0	4139
0	4139
6	300
0	809
34	1182
0	902
0	8792
4	8753
53	8577
0	19
0	0
0	8121
1	20684
11	21178
0	20867
0	20715
0	20169
0	10532
0	5266
0	3937
0	2865
0	919
0	428
0	216
0	526
0	0
0	573
0	0
0	0
0	203
12	170
0	276
7	281
0	4
0	276
0	10
0	6
0	0
6	0
0	0
0	0
0	0
2106	491
1	491
0	0
0	0
117	0
0	1283
9	1508
0	116
0	363
13	1106
0	205
0	422
36	29
7	30
4	0
0	9
0	0
548	303
0	303
0	19
8	3024
0	3024
0	166
2	741
0	370
0	299
0	356
0	398
2	280
0	330
5	78
0	108
2	130
7	74
2	164
0	123
0	54
0	30
0	15
0	0
0	0
0	0
0	84
0	84
0	84
0	33
0	10
0	9
0	6
0	0
0	0
0	0
15	1019
2	836
0	205
0	185
4876	4737
1	3485
0	2452
22	1213
32	1204
0	7
0	0
0	2
0	0
0	7
0	0
0	2
0	0
0	19
0	27
0	27
0	25
0	2
0	4
0	2
0	454
0	454
0	451
0	451
0	454
0	454
0	451
12	43
3	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
4	0
0	0
0	196
0	196
4	13
19	37
2	31
0	69
0	82
0	82
0	65
0	65
0	0
0	3
2	1864
2435	2289
1	1487
1	0
0	0
0	0
0	0
0	0
1	0
86	13
0	13
0	755
0	723
0	633
0	527
0	119
0	99
8	435
0	1865
0	1687
1	1136
0	1532
0	1792
4	1410
13	1792
0	1331
0	307
49	306
0	25
3	8
3	0
338	793
0	167
4	788
0	20
0	298
32	2896
180	2873
18	93
0	47
28	57
0	7
3	27
17	52
0	22
0	21
0	21
0	4248
0	4403
20	4403
16	590
3	157
4	35
0	656
0	1001
6	1001
1	515
64	1001
0	586
0	574
3991	8928
13	8926
0	4259
0	554
19	524
0	524
0	304
3	215
1	72
9	0
0	0
7	3324
446	3324
6	101
0	0
0	0
0	0
0	83
689	183
0	213
0	225
0	225
0	225
0	0
8	29
0	9
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22551
40	22667
0	23016
0	1109
0	0
0	4145
0	886
0	21958
0	3188
4	4226
0	1371
4	1376
0	5
0	0
0	40
0	24
0	1297
1	154
553	216
0	216
6	150
3	0
0	37
0	0
0	0
0	0
11	485
54	5445
0	26
0	5390
6	5385
0	319
0	628
0	334
10	11
0	8
7	3
0	0
36	2123
1	3283
128	3616
0	1570
0	505
16	1059
0	207
10	294
0	161
1981	0
2859	5172
77	2164
31	5169
0	0
0	59
0	59
0	1366
117	2096
0	2416
428	1081
7	451
0	235
0	161
0	229
0	170
0	196
0	195
0	84
0	0
1	0
0	0
0	0
735	0
231	0
0	0
0	0
0	0
75	18
1019	4757
0	2762
4	4419
0	1686
8	3929
19	480
0	759
1	472
0	102
0	407
0	3057
101	6553
19	567
402	6241
9	1081
4	5458
0	0
0	36
69	87
0	3
0	5
0	28
0	38
0	21
4	2533
1	1770
0	2429
0	2112
1	2383
21	2432
0	26
0	113
6	0
978	1009
0	233
0	346
0	597
0	508
77	713
0	32
2	166
0	143
0	0
0	137
537	187
0	164
51	174
0	99
0	45
5	79
77	5411
0	5429
3	218
0	257
2	5275
1	279
3	632
0	559
0	181
0	0
18	1864
0	1951
18	2067
0	94
0	361
30	1996
0	476
0	1165
0	201
0	1963
0	1963
1	330
4	583
202	358
0	153
0	205
702	0
0	8841
7648	8967
0	3552
28	8533
25	780
0	2104
0	3
0	3
0	0
20	3
1	3
0	0
0	5
0	0
18	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	678
18	675
0	682
0	209
0	29
12	21
0	8
0	9
12	0
15	1557
0	2399
0	1536
26	2442
4	2407
15	1593
0	76
20	0
84	6
6	48
0	48
11	0
1	35
0	102
0	20
0	21
475	86
0	0
1	3911
150	3905
0	212
15	258
0	253
0	357
0	302
7	365
0	365
0	321
0	70
0	30
0	12
0	26
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3887
0	0
0	0
0	0
0	0
8	4
0	0
0	4
0	0
0	0
0	0
0	0
328	1394
0	297
3	1410
0	1390
0	1598
0	0
0	16
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
206	247
4	189
0	0
0	0
0	56
0	40
0	259
23	259
0	11
0	6
0	14
0	25
0	5
0	7
0	0
0	0
3	0
0	0
62	0
43	354
0	30
0	21
0	0
1171	1545
0	1396
42	635
0	0
0	0
0	0
0	0
0	0
0	0
344	96
0	23
2	74
0	0
0	0
0	0
0	54
0	0
0	307
0	333
4	53
0	330
0	271
34	284
0	27
0	29
0	0
0	0
0	6
0	0
10	0
0	0
2	185
4	61
0	71
0	10
0	0
0	2
0	0
613	168
0	0
0	0
0	0
0	5
0	4
0	0
0	15
0	0
0	17
0	46
0	29
0	83
0	10
0	0
1344	329
5	204
0	57
0	115
1	17
347	0
0	0
0	0
0	0
0	8170
0	8072
0	1914
1	1200
0	0
0	0
0	0
0	0
0	0
0	850
12	146
0	0
0	0
0	685
18	466
0	362
0	0
0	0
0	0
0	0
0	226
0	116
0	27
0	18
0	0
0	0
0	16
0	17
0	17
0	52
0	975
0	984
0	957
0	873
0	29
1	23
0	0
226	86
0	59
0	31
0	5
0	5
0	27
0	6
0	22
0	0
0	26
0	0
0	0
0	0
0	224
0	211
0	92
0	24
0	37
0	85
0	37
0	29
0	29
0	8
8	2
0	0
0	447
0	439
0	45
0	210
3	210
0	170
0	202
0	51
0	39
0	0
0	0
0	0
7266	60936
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	0
0	1
0	1
0	0
7	3285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
3	0
0	0
5	2218
0	0
48	2396
0	135
0	242
0	660
0	1265
0	0
0	4312
0	4267
0	4299
0	4261
0	4286
0	378
0	100
0	74
0	108
0	103
0	71
0	78
0	87
0	124
0	87
0	90
0	89
0	121
56	4
0	577
0	56
27	123
0	0
0	0
0	44
0	0
0	0
2	22
0	32
0	33
0	22
0	18
0	0
0	1
0	0
0	0
0	0
0	302
0	18
0	285
10	273
0	294
0	37
0	0
0	0
781	214
6	214
0	0
0	20
0	0
0	14
0	0
0	0
0	0
0	0
0	33
0	20
9	36
0	0
0	0
0	3
0	0
0	3
0	3
0	3
21	56
0	0
0	26
0	0
0	7
0	30
125	19
1	32
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
6	32
26	120
0	89
1	1182
0	1087
0	1122
0	1152
0	1152
0	1123
0	1086
0	1024
0	80
0	700
0	35
0	432
0	200
0	163
0	142
0	85
1	74
0	17
8	1
0	0
6	85
0	0
0	457
0	431
4	11
26	442
0	604
13	226
0	307
0	0
0	0
0	27
360	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	8
0	2
1	0
0	0
0	0
0	0
0	0
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	51
0	0
0	13
0	12
0	0
0	0
0	38
0	0
0	0
11	56
0	48
0	2646
0	0
0	0
0	10
0	0
0	122
0	0
0	56
77	122
0	0
0	6
0	0
0	0
8	0
17	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
183	317
0	0
0	0
0	2
0	0
0	710
31	301
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
7	2427
0	561
0	579
0	579
0	585
0	2427
0	422
15	31
0	0
28	72
0	0
0	0
0	13
0	0
0	16
0	0
8	2
4	43
0	1
0	1
0	44
0	40
0	0
0	0
0	828
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	139
0	0
0	0
0	2
0	137
0	15
0	15
0	15
0	15
0	15
0	6
0	0
4138	0
0	0
0	0
0	0
0	0
62	0
4	22
3	22
0	0
0	1090
0	26
0	1145
0	2092
0	14
0	0
0	0
15	2145
0	1150
0	11
0	0
0	0
0	64
0	755
0	751
0	0
0	0
0	133
2	120
0	0
1	425
2	185
0	3
0	6
0	0
157	113
0	90
0	7
0	15
0	22
5	21
0	2
0	0
664	71
11	71
163	131
0	131
0	0
0	0
267	0
251	227
3	123
0	81
0	95
0	17
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	10
0	12
0	7
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
504	230
0	98
0	132
0	1
0	1
0	0
0	0
9	143
0	0
0	60
31	129
0	0
5	322
5	1129
0	29
0	1036
0	56
25	680
6	680
0	29
93	1931
2	1931
0	211
4	198
0	167
0	0
0	408
0	156
0	156
5	2355
0	1943
0	2177
5	2306
0	243
1	301
0	303
0	11688
108	11688
3	157
0	0
0	0
0	0
0	0
0	0
157	358
1	90
0	340
0	0
0	0
0	32
2	0
0	187
2	0
0	0
0	0
0	14
0	7
0	0
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	591
0	634
0	0
0	146
4	166
1	556
0	623
0	0
1	52
0	12
0	0
0	12
2	11
0	0
14	64
0	2543
0	0
0	8
53	2637
7	7
0	0
0	0
10	7
74	386
0	0
0	0
0	0
0	386
0	0
0	0
0	0
0	7
37	30
0	0
0	0
0	0
1	17
4	10
7	537
58	537
0	174
0	1589
0	1587
0	31
0	94
0	137
1	0
0	331
37	57
0	94
1129	6169
4	6105
0	148
0	533
2	346
0	9
0	257
0	34
0	0
17	21
0	0
44	0
35	11
21	11
0	0
0	0
0	0
0	0
0	289
2	289
0	289
0	50
0	59
0	11
5	1
0	23
0	0
11	19
0	172
0	19
0	146
0	172
0	9
29	17
0	0
0	13
0	0
0	101
0	0
0	73
0	0
6808	0
24	0
0	0
0	0
0	0
0	0
0	8
210	26
0	26
0	26
0	0
0	0
0	1584
0	0
0	1243
0	1216
0	1062
0	93
9	241
1	0
167	474
0	474
0	3
2	8
1	52
0	0
0	0
1	428
3	1504
131	1504
0	387
8	139
0	130
0	0
0	92
49	92
0	0
0	0
93	221
0	206
2	21
0	93
10	1649
0	1649
7	426
0	99
0	371
0	205
1	1001
5	794
0	0
0	0
0	0
0	0
0	0
4139	4120
5	4039
1	119
0	4
0	19
0	7
0	607
0	0
0	0
0	2
0	607
1	2
0	607
0	2
0	41
1	52
1	20
0	1631
0	1142
0	0
0	192
0	1086
0	1516
5	2134
0	520
0	2080
0	1784
0	303
22	293
0	716
0	443
0	390
6	204
10	209
61	1294
0	1294
5	1297
0	1190
0	470
3	229
41	0
7	3
0	3
80	6711
186	4344
0	4595
141	9315
127	2367
490	5543
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5270	0
15	4878
220	2184
0	24
0	2140
0	51
0	161
64	3625
0	2
0	4492
162	4526
9	44
7	1480
0	836
0	617
0	435
0	302
0	37
0	0
0	0
19	5039
25	5058
0	4929
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2451	3156
0	1473
0	1591
0	0
4	670
212	2771
0	2754
1	2754
0	855
11	664
0	411
0	0
0	151
4	243
0	10
0	0
0	41
185	0
50	15
0	7
10	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1766
0	1763
0	1
0	1766
81	324
1	328
12	242
0	36
0	30
0	8
0	0
0	8
0	6
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
124	5
0	5
3	0
0	0
0	0
1184	4553
126	4551
10	4
0	2
0	0
0	13
0	0
0	0
0	2
0	9
0	0
0	0
0	0
0	2
0	2
0	0
0	4
0	10
0	0
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7341
0	174
0	0
