UniqueCount	AmbigCount
1	584
0	0
1	1412
3	1392
2	229
0	148
18	11
0	0
0	0
2	952
8	952
6	14
3	32
2	34
0	0
1	2
0	0
25	0
0	0
0	860
5	682
45	17
3	805
20	837
0	8
2	809
0	31
5	582
2	453
0	0
2	232
0	252
0	216
0	86
0	665
0	735
51	794
0	670
0	505
0	72
0	9
0	30
0	31
0	31
0	1
0	18
0	1
14	29
0	122
223	137
0	13
1	6
0	2103
85	201
4	0
3527	18666
7	1818
20	18607
51	1679
18	42
3	54
8	1602
12	14
7	173
2	0
4	64
3	192
13	214
0	195
6	171
5	2
0	2
0	0
0	285
0	1317
0	1247
1	1317
2	1273
4	37
0	37
0	7
22	56
21	506
0	72
0	506
7	0
9	1519
5	35
0	35
35	1519
0	8
4	10
0	10
0	0
3	3
0	3
0	1
0	1
0	1
0	1
0	1
0	2
7	77
0	77
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	1
0	1
1	31
0	0
0	1
0	0
1	29
4	0
0	0
0	0
0	0
0	0
3	0
2	3
0	3
0	0
0	0
166	1504
8	1512
6	1511
0	1429
103	1180
0	628
0	738
3	754
26	728
0	739
0	560
0	271
18	111
43	964
82	943
0	638
6	784
0	434
0	5
0	0
36	1
0	1
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	4
45	78
0	3
3	75
0	9
0	0
89	190
13	156
0	39
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
11	803
0	850
0	916
0	886
0	0
7	49
0	0
67	357
2	357
8	44
0	34
0	3
0	4
0	18
1	12
0	3
0	3
0	3
0	0
0	3
0	0
0	0
2007	0
0	0
0	0
0	904
0	912
44	881
3	4
0	837
0	146
11	258
0	230
0	0
0	180
0	263
6	160
0	311
0	307
3	59
0	3
176	387
0	114
1	373
11	301
0	304
0	229
0	31
0	47
0	18
0	17
0	0
5295	4569
10	1941
1	3
0	3
0	0
31	0
0	0
0	15
0	0
0	15
0	0
0	1
6	0
0	0
0	3
1	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
86	37
0	26
11	37
57	5213
14	6272
0	5174
0	6872
20	1562
2	7610
0	9394
0	9220
10	2000
0	1031
2	92
2	1787
3	2443
0	1687
260	3796
3	0
4	3116
1	3
0	3795
2	354
4	16
277	4382
1	2
0	205
1	585
0	4393
2	950
0	548
0	0
0	0
179	338
0	113
3	293
0	29
0	0
0	89
2	55
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
22	6
8	6
0	0
0	0
0	0
20	0
0	0
3	1
0	1
0	1
43	1
0	1
4	0
0	0
0	0
3	0
0	0
0	0
0	0
68	0
0	0
0	0
83	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
18	4
0	4
0	331
0	0
0	0
0	0
1680	1131
2	1046
0	82
1	0
0	0
4	0
0	1
0	0
2	0
1779	423
1	137
0	179
0	149
0	34
0	0
2	62
0	153
0	434
0	494
34	494
0	0
0	0
0	0
0	0
0	0
0	0
0	183
0	0
0	0
2	0
0	0
0	3
0	3
0	0
0	0
0	25
0	25
0	0
2	184
0	4
0	0
0	0
0	0
2339	0
22	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
73	747
0	56
2	130
0	9
0	47
0	0
0	1
0	0
0	0
0	0
0	415
0	289
0	467
8	0
671	628
0	216
0	165
0	182
0	98
0	230
0	0
5	12
42	12
9	0
0	6196
0	6100
0	5956
0	6052
0	0
0	267
2	39
7	38
8669	1097
2	787
1	578
0	84
1	0
16	328
0	317
0	127
0	50
0	0
4	21
280	110
0	0
1	110
0	0
6019	146
0	142
1	57
0	0
642	33
1	9
0	31
0	0
0	217
10	217
0	3
0	23
0	3
0	1
0	0
241	308
4	241
12	114
0	94
1	23
1	7
4767	1038
0	122
0	939
21	52
0	53
0	34
0	31
0	33
0	13
0	5
0	7
0	0
0	0
11	9
0	9
1	122
48	176
0	54
0	0
0	0
161	0
0	0
0	0
0	0
99	0
0	0
69	3400
5308	3492
0	230
16	10
0	889
4	930
0	965
9	1247
0	0
2084	31
1	0
1	23
7	23
39	0
6	35
0	28
0	28
0	30
0	33
0	27
0	0
0	30
92	91
0	85
0	43
0	39
0	0
0	10
3	5
0	0
0	0
0	0
110	188
0	82
0	188
1	75
0	79
0	0
996	190
0	82
0	17
0	40
16	1723
7	1723
3	33
3	8
3	0
1395	13
0	13
0	1135
51	1154
12	622
0	580
0	145
0	29
0	31
0	21
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	9
0	9
0	12
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1642	29
1	19
3	2
0	0
33	13
0	0
0	7
1	0
0	2
0	3
0	0
3	19
551	53
0	34
28	1065
450	1046
41	1134
0	124
2955	217
28	168
1	127
3	45
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
2	7
32	241
1	24
0	34
0	216
0	24
0	240
0	28
0	1
0	44
0	16
0	0
3	21
15	22
2	46
5	60
2	1575
2508	1667
1	52
0	0
0	0
0	145
7	11
12685	2539
33	2519
4	116
367	110
0	102
2	0
0	0
0	0
0	30
0	8
0	0
0	0
0	0
0	0
278	0
146	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
299	6592
148	8236
0	0
0	0
0	934
5	3232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
69	40
0	36
2	238
0	36
0	39
0	89
0	17
0	6
0	24
0	15
0	0
0	0
15	22
0	7
1	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	14
5	75
379	86
0	25
0	66
0	0
0	1
0	0
0	2
0	0
0	0
59	1
0	0
0	0
0	0
0	0
0	9
21	206
0	6
0	10
0	10
0	4
0	9
0	20
0	202
0	2
0	5
0	7
0	0
0	0
0	2
22	10
1	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
30	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
432	18
0	18
0	0
0	0
0	50
0	6
0	19
2	41
0	0
0	36
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
51	146
5	127
37	135
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	140
0	6
2	6
1322	673
0	229
2	313
2	321
0	167
1	652
2	156
4	282
4	47
0	0
0	0
0	0
0	0
0	0
58	140
0	102
0	83
0	43
1	59
0	63
0	14
0	16
3	11
0	23
0	0
1	1
0	0
5	1
0	0
0	0
10	25
0	0
0	0
0	0
2299	4097
56	4013
1	841
2	2887
50	3064
0	1652
1	2454
1	3911
0	1555
0	669
3	800
0	903
0	689
4	890
0	1286
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	4
7	0
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	572
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
199	143
0	142
2	1
540	432
4	7
0	0
0	0
0	414
0	0
1	11
0	0
0	0
0	0
0	0
0	0
67	2098
15	266
0	266
0	22
1	77
0	0
0	0
4	209
0	208
0	96
0	18
0	0
0	0
46	276
1	24
0	268
1	0
0	269
4	2
0	2
0	0
2	0
0	0
0	0
0	0
1	0
0	4
0	4
0	3
374	3326
0	2879
0	1301
0	324
0	43
0	0
0	0
0	0
0	1563
1	1486
0	1420
1	2
0	0
1	0
2879	1616
4	0
21	215
5	1606
7	129
1	194
14	206
3	305
1	648
0	649
1	634
0	22
0	46
0	53
0	180
4	8
0	240
0	36
1	41
4	104
0	1
1	34
4	24
1	7
1	2
1255	4145
0	4011
0	680
2	0
0	0
873	231
1	227
0	86
1	0
17	3788
2	3155
2	351
0	460
5	3248
23	2996
0	3467
1	2178
17	208
2	0
0	0
1	32
0	2064
0	68
0	1098
1	395
80	931
0	889
4	600
3	0
0	58
0	361
0	88
0	32
0	13
0	54
0	1
0	224
25	857
0	43
0	211
0	0
0	1
0	2
1	27
0	44
0	4
0	0
8	628
0	0
1	0
0	0
141	5319
23	5335
0	758
0	0
0	444
0	0
0	0
0	0
1	24
10	26
0	2
0	0
0	0
0	0
0	0
0	0
866	435
0	227
0	208
27	0
6	103
0	9
126	100
0	70
0	104
0	100
0	12
0	11
2	20
12	1650
0	1882
21	2425
0	1427
0	964
0	816
4	561
6	691
0	553
4	864
2	486
0	184
8	368
0	121
3	67
0	81
14	53
218	289
3	289
118	276
0	137
0	198
1	2
0	42
42	3257
180	3253
2	500
0	430
0	1194
0	228
1	222
0	318
0	101
1	106
659	0
0	12
0	2
0	10
0	10
0	10
0	10
0	12
0	12
0	12
0	10
9	53
0	53
0	13
0	16
1	57
0	13
0	5
0	0
0	2
0	33
1	9
11	987
0	994
47	409
0	243
0	84
9	63
225	475
0	463
0	346
31	0
1	36
1	111
0	23
5959	12
0	0
80	75
2	70
0	5
0	0
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
522	1708
0	1660
0	197
1	108
0	116
1	163
0	0
0	0
133	10074
125	3583
261	9738
1	4141
0	0
2	0
0	62
0	58
0	60
0	10
0	0
0	0
2765	2075
0	1079
0	919
0	223
2	405
15	710
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3848
0	0
0	0
0	11
0	0
0	0
0	0
0	0
3	88
0	0
421	546
4	0
26	4677
0	4546
0	4429
0	2710
0	8
0	792
94	2594
4	2631
38	2481
0	347
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	747
0	0
0	0
0	9
0	0
0	0
1	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	922
1	35
0	793
2	531
0	891
3	776
3	46
0	747
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	88
0	84
0	19
0	0
0	0
1	2
0	14
0	16
886	330
0	156
2	174
1	32
0	0
16	32
0	29
309	124
0	15
0	0
0	109
0	0
0	0
0	52
0	500
0	500
1	14
0	271
382	1119
2	862
4	189
0	0
70	56
0	15
0	41
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1381	740
0	27
4	713
3	177
4	0
0	0
0	0
0	0
0	0
0	0
10	43
0	42
0	1
0	7
31	85
0	84
0	4
0	0
0	1
0	557
2	988
0	809
8	816
9	849
8	290
0	423
1	333
9	322
2	170
3	136
28	1753
3	1473
0	495
0	98
0	127
0	1482
4	577
0	210
0	1417
0	517
0	142
0	15
0	644
2	2
0	13
0	368
1	78
1	1
0	1
0	6
0	6
0	0
9	17
32	313
0	312
0	139
0	270
0	33
10	31
0	24
5	0
1	0
0	0
2	21
29	1140
0	5
0	15
0	11
0	6
1	0
2	3
0	1119
1	630
785	185
0	185
0	1004
5	796
3	896
46	627
0	470
6	226
0	188
0	37
2	1
164	461
0	334
0	394
0	0
0	23
0	427
6	1836
7	1918
53	1918
142	227
12	77
0	454
43	570
2	516
123	338
3	358
4	237
1	318
0	228
4	26
147	611
159	611
14	15186
1	16285
0	449
11	9
8	12
1	3
0	15684
0	15194
22	589
267	14899
3	215
2	1169
1	558
2	686
0	676
0	94
0	2
1	158
0	142
0	3
0	15
143	225
0	213
0	53
0	4
0	30
0	2
2	13
2	0
0	693
0	21
0	7
0	657
0	302
0	6
0	331
0	313
222	460
3	0
0	62
0	50
0	332
0	164
1	195
770	266
2	262
0	89
0	0
0	11
0	0
0	0
17	8
2	8
0	6
48	176
0	163
12	68
0	83
0	95
0	7
0	0
0	21
0	3
0	3
0	0
0	0
0	0
0	0
0	1212
0	1318
42	1328
0	587
0	875
0	41
0	23
0	7
1	0
4	0
0	9
0	0
0	2
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
7	7
0	0
0	0
1299	775
0	665
0	93
2	105
0	0
108	1665
12	1579
61	333
33	1353
0	1088
0	0
37	248
2	145
0	397
0	150
2432	434
0	223
8	228
0	96
0	0
0	0
0	0
0	0
0	7
0	5
0	0
0	3224
0	0
85	570
0	42
0	7
0	94
5	93
0	288
0	295
5	492
16	0
0	7
0	191
4	282
0	11
0	25
0	2
0	0
0	3
0	35
13	25
0	141
0	14
5	198
0	189
0	188
0	188
0	190
0	0
0	195
0	184
0	184
0	182
0	195
0	193
0	193
0	24
0	0
0	8
1	15
0	4
0	3
0	0
0	0
0	0
81	450
1	460
0	460
2	460
0	98
2113	441
5	3
0	425
0	370
1	224
0	0
0	0
0	93
1	68
1	45
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
29	1906
0	1906
0	1277
0	781
0	0
0	0
0	0
0	0
0	89
3	90
186	264
45	264
8423	1336
0	199
0	1326
1	587
0	256
0	258
0	25
1	10
35	15
133	5265
553	5405
0	0
0	140
0	0
0	0
1289	732
0	289
2	0
10	7
0	310
0	77
4	211
0	290
57	362
9	315
15	244
0	131
29	98
0	45
0	56
0	8
1462	7970
1	1
4	7204
1	7163
1	1348
0	1063
0	258
19	4357
6	4357
3	4357
807	0
0	0
2	55
0	55
0	0
0	0
0	0
0	0
5	0
29	161
0	47
0	8
1	22
0	0
31	211
0	164
1	7
0	0
0	4
10	90
0	74
14	0
51	1
35	8
23	43
0	0
4	104
559	147
4	523
0	523
4	29
11	118
27	28
4	383
6	41
24	24
9	20
11	181
2	332
9	2166
60	235
0	2219
0	365
0	94
0	124
9	214
0	0
0	33
1	0
407	55
0	26
0	4
0	8
0	3
3	18
0	15
0	1
47	0
60	2
0	0
0	0
77	402
7720	2404
0	1085
0	0
0	279
0	1027
0	2298
0	2299
0	918
0	1551
0	0
0	792
0	0
1703	196
0	0
0	33
0	167
0	0
2	0
6	521
0	0
763	65
31	8
2	64
146	426
0	166
13	299
2	218
0	0
4116	1011
0	267
0	378
3	416
3	70
2	175
0	112
1	372
2	17
0	16
1	18
0	32
0	78
0	135
0	287
0	84
0	77
0	28
0	349
0	22
0	267
0	16
0	26
0	7
0	0
0	3
0	12
0	3
0	1
0	39
1	8
0	5
1	1
0	17
2	58
8	653
0	98
0	653
9	610
8	7
55	619
0	326
0	64
1	7
0	7
0	16
23	16
0	0
0	0
0	0
68	0
7352	2
0	16
1	50
1	77
0	28
35	73
4	73
2	12
1	5
0	0
0	0
21	0
840	57
0	14
0	53
0	0
0	4
286	943
10	586
0	629
0	212
14	0
596	55
3	0
0	2
0	53
0	0
0	233
13	231
1	219
3	31
0	50
0	57
0	93
0	86
0	73
359	0
491	7113
5	124
0	404
1	6959
0	32
0	0
0	0
16	173
0	0
0	138
0	0
10	546
0	21
12	1146
0	455
0	1140
303	1135
12	0
0	157
51	565
5	442
0	223
0	49
1640	352
0	9
1	30
0	37
4	338
0	60
0	0
0	0
0	0
0	0
0	0
0	560
2	527
0	0
0	99
0	0
0	101
0	17
0	0
0	0
4	50
0	0
0	0
7	0
2	0
0	0
77	0
0	0
1	175
16	202
0	184
0	182
0	21
0	0
0	7
0	8
0	1
0	0
57	171
0	142
1	148
12	44
0	0
0	0
4	0
0	0
3	0
2	12
2	12
126	0
0	5
3	49
32	48
1	1
0	0
0	803
0	0
8	0
0	664
2	689
0	912
1	20
0	143
0	86
0	82
0	4
0	28
2	0
0	0
656	353
1	247
0	17
3	103
0	194
0	131
0	48
2	0
0	72
0	9874
180	9198
44	9037
101	9451
0	3022
3	2516
0	2658
1	2083
0	53
0	0
5860	5690
365	756
1	431
9	963
1	911
2	155
0	1312
3	3181
0	426
0	73
0	0
3	487
0	178
1	33
4	31
14	454
0	100
2	200
0	0
1090	0
1	9
0	0
0	10
3	1
11	0
0	0
362	16107
0	14834
1	12070
2	9731
0	8779
0	1649
20	1428
2	0
3309	3188
0	1169
0	1854
5	254
0	374
0	0
0	0
0	163
0	2
2	165
0	3
0	40
0	0
0	0
0	0
0	0
0	0
66	657
0	626
2	128
0	175
0	173
6	81
0	0
0	0
2	0
1381	316
11	254
1442	975
1	0
1	298
0	301
1	451
0	18
0	67
1	164
0	74
1	28
0	21
0	61
0	13
8	0
1	8
0	3
0	0
1	5
0	0
0	4
0	0
34	0
1	0
17	8172
2	87
2	1095
0	756
0	1479
16	356
0	8273
0	8218
0	1177
0	0
0	0
0	0
0	0
0	411
81	957
16	819
38	550
4	241
1	127
0	235
0	120
0	249
0	134
29	184
2	125
0	67
3	2096
3	12496
0	12496
55	12603
7	0
2	1655
0	2525
14	0
1	2123
0	2123
1	320
1	469
0	354
0	0
122	20
0	6
0	9
0	5
0	2
0	2
0	1
7	823
0	45
0	92
0	92
0	805
0	134
2	252
0	182
2	395
0	19
0	672
0	3
6	291
0	276
0	207
0	323
0	537
0	161
0	15
0	15
0	13
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1854	1398
0	1394
0	50
0	147
0	88
0	25
0	0
153	1798
275	2315
0	1524
0	0
0	417
73	179
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	490
334	418
0	182
0	168
0	62
42	0
0	17
0	22
4	22
2	5
0	2
0	0
0	1
7	0
9	731
0	731
0	731
0	731
0	444
77	0
1	0
11	86
0	0
28	2929
38	2904
0	123
0	2687
0	160
1	513
0	0
63	349
0	349
120	7055
0	4986
641	9279
46	4200
0	225
23	9
4	3287
0	0
2	0
0	212
0	459
12	314
0	108
1	0
0	0
0	8
0	0
0	128
7	648
0	285
0	647
0	16
0	56
0	21
2	31
0	1
0	11
0	14
0	1
0	0
7514	3986
10	661
0	1237
53	1065
1	3397
0	0
3	18
0	1013
9	0
0	0
0	108
0	107
0	0
0	0
0	0
0	1
0	6
0	2
0	63
677	8
0	6
0	3
2	0
0	0
2	175
0	0
1	0
36	0
0	0
1895	11
0	11
1470	191
0	103
0	10
0	154
0	17
232	324
2	317
0	10
15	582
7	184
2	0
0	37
0	522
1	44
0	0
2	0
0	0
3114	445
0	7
1	180
0	47
1	45
0	4
0	0
0	25
0	0
0	0
3	180
0	23
2	21
4	52
0	864
13	870
2	314
0	59
0	33
0	0
1	0
9	50
3	460
1	440
0	24
0	83
0	46
0	23
15	0
0	2
0	2
0	0
0	0
15	129
0	129
0	0
0	0
0	75
0	3
2344	855
6	377
0	0
0	0
0	642
0	0
0	24
0	0
1	0
950	757
0	569
0	188
1866	204
0	108
0	50
4	4
0	39
1	7
472	0
0	0
0	0
0	4561
4	4561
22	4561
74	953
0	0
4	85
0	85
1	25
1	0
1	0
1	9
0	0
0	0
0	0
2	12
0	12
0	5
0	7
2	5
2	11
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	1744
0	1612
0	1874
4	1212
233	1149
1	1017
0	725
0	87
1	39
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	427
0	267
11	352
2	38
2	69
0	144
0	35
3	2309
0	2309
144	2420
8	125
0	0
0	153
0	88
5	42
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	1
2	133
0	132
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1140
0	1094
0	166
0	49
0	54
0	0
4	1
168	760
0	76
0	3
10	687
5	0
0	0
0	0
108	5
0	5
338	64
0	38
0	10
0	7
0	16
0	7
0	9
0	8
24	0
497	505
0	505
1	49
0	0
15	940
1	939
47	923
0	0
0	8
10	2
6814	0
2	0
17	430
6	210
0	376
1	417
1	207
0	10
0	18
0	24
3	12
1	22
0	11
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	2
171	51
0	1
1	49
0	49
0	47
0	32
0	22
3	0
62	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2629
0	2666
2	173
0	945
0	834
0	493
0	479
0	497
0	484
0	332
0	433
0	472
0	531
0	522
2	30
0	200
0	73
4	40
0	9
1	13
0	29
0	13
0	0
0	0
0	10
0	11
0	5
0	11
4	35
0	17
0	12
0	4
0	0
0	0
0	1
0	2
0	0
0	0
353	4
0	0
1402	0
3	33
0	28
0	7
0	6
3	0
0	0
0	33
34	1491
0	0
0	0
0	0
0	0
0	0
0	0
1581	108
0	93
0	15
0	0
0	0
0	0
18	0
0	0
0	0
0	0
96	102
0	101
0	80
0	120
0	0
0	0
0	20
47	0
0	0
0	0
0	0
980	707
0	104
0	122
0	612
0	122
0	0
0	0
0	0
3	0
0	0
0	0
384	254
0	242
0	59
3	31
0	10
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	231
0	451
0	451
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
9	401
5	14
1547	795
1	631
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1	447
0	0
0	0
0	0
0	11
0	307
4	333
0	1
1	322
1	0
0	0
0	0
1	0
0	0
55	0
2	3
0	234
0	648
6	641
0	217
2	128
0	99
0	192
0	9
0	223
0	381
2	24
0	46
0	0
0	0
0	0
1	87
0	271
0	230
150	294
0	8
0	7
1	20
0	50
19	1332
1	1382
0	378
7	352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2915	0
0	0
0	0
0	0
46	245
1	245
801	302
0	62
0	248
0	103
1	21
34	11
0	6
82	9258
56	9282
0	1145
8	126
80	488
0	109
2	307
2	569
0	121
0	0
0	0
1	0
0	0
2	61
1	29
1	191
0	0
1	70
12	0
0	0
0	0
0	0
1	0
2775	1924
0	91
0	288
7	1594
6370	1093
0	1067
4	611
17	611
0	10
0	11
0	30
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
1	840
8	883
605	871
0	0
1	20
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	0
0	3
0	3
0	0
0	0
0	2
0	2
0	0
0	0
10	0
23	327
0	327
0	0
1	31
0	0
0	53
1	93
0	76
0	68
3	85
0	13
28	54
0	42
0	42
28	8311
85	8087
1	136
0	774
1	25
2	0
0	0
0	0
0	0
0	0
2	0
176	315
0	118
0	203
1	77
0	48
0	17
3	37
4	55
0	2
0	0
0	112
0	10
0	19
150	145
11	136
109	72
3	2335
3	46
14	42
0	2328
18	563
0	2319
5	182
0	1350
0	11
0	181
0	2
0	869
1	21
6626	171
10	129
4	394
1	162
0	347
0	34
0	59
0	37
0	129
0	79
5	174
2	135
0	0
0	2091
7	1829
13	1884
13	154
10	108
0	209
2	61
1	149
2	1458
0	346
1	0
0	1012
0	836
0	934
0	941
0	935
0	922
0	900
6	0
0	8
0	25
2	240
39	217
0	93
25	218
0	77
0	168
0	29
3	15
193	2288
4	218
3	2076
1	428
0	478
0	103
0	0
222	1137
0	1098
2	789
2	355
20	363
7	321
1	39
796	8055
6	7132
0	3122
0	3510
1	624
4	17
0	128
0	124
0	116
1	34
0	103
0	0
0	40
13	216
1	179
0	31
2	127
0	77
1	0
3	83
4	39
1	22
0	40
0	36
0	0
0	1
0	1
0	1
0	0
0	0
150	1026
2	91
5	1021
0	28
0	2
0	13
0	11
0	13
0	13
0	13
0	17
1	5
15	102
2	8
16	96
0	0
0	1
871	2564
0	1177
0	418
1	222
7	952
1	1223
46	1902
24	1897
55	1625
0	608
0	613
2672	231
1	74
0	0
