UniqueCount	AmbigCount
0	0
0	255
0	215
19	262
2	195
1	63
1	82
8	235
4669	7039
17	7074
8	6975
1	2261
0	0
266	185
0	124
14	64
9	513
1	493
0	51
0	7
0	10
0	3
10	117
2	692
0	109
0	698
2	33
0	25
0	0
7	32
1	251
9	266
16	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	2489
0	2464
5	1479
0	234
1	170
2	159
0	72
0	0
4	589
0	568
0	45
6	610
0	18
0	0
1	0
2	0
0	517
2	1
5095	38
6	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	107
23	666
4	666
1	540
10	33
2	53
0	0
0	0
78	1464
0	1464
0	30
0	0
2496	10093
1	35
28	10068
95	10120
1	347
0	0
0	0
0	2708
45	35
0	35
108	533
0	436
0	540
0	454
40	579
0	583
0	326
22	323
0	64
0	63
70	4
0	2
823	53
93	1090
1	934
0	947
0	0
0	225
0	269
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	38
2	38
2	0
1	4
0	0
0	0
0	0
0	0
0	655
40	660
0	0
0	1
0	8
0	0
0	4
0	66
0	66
0	1
0	0
0	2
0	651
0	3
0	7
0	641
0	0
0	628
0	5
0	4
0	0
0	10
0	9
0	59
93	4
0	0
0	0
58	4
0	0
0	2
0	0
0	0
4130	2997
0	2299
1	412
7	1691
0	0
0	669
0	383
1	138
2	138
0	78
0	0
63	0
1053	210
0	4
0	28
0	2
166	206
0	0
0	1
3	168
0	93
0	85
0	144
0	34
0	109
1025	26
0	26
0	1
0	2
0	3
0	0
1	3
2072	4210
21	4058
1	4027
0	894
3	97
2	58
2	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1857	370
0	147
12	219
0	113
0	106
16	59
4	1
0	0
1	0
2	0
0	0
8	0
0	0
0	0
3	17
0	0
5	17
0	0
0	0
0	0
0	0
0	0
21	22
1	22
4	8
0	3
12	0
0	6
1491	6658
0	6101
6	3317
7	2549
0	877
0	2035
6	886
0	985
0	621
0	215
0	1
0	1
0	0
0	0
0	0
0	6
0	7
0	0
1	890
0	895
0	891
0	771
0	886
3	17
0	880
0	769
0	7
1	4
0	0
0	758
5	16
0	0
1	16
0	0
0	0
12	42
0	13
3	7
0	0
13	0
0	29
0	0
4	149
0	0
0	0
0	0
0	0
0	0
0	0
9	396
0	10
3	387
0	0
0	0
0	5
0	0
0	5
0	5
0	5
0	1
0	1
1	0
0	0
0	0
0	1
1	3
0	0
0	0
0	1
0	3
0	0
7	4801
50	8053
7	7342
0	6097
0	1746
0	204
1	1890
0	321
0	221
0	112
0	0
0	0
2	7
380	64
0	8
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	12
0	12
0	12
0	0
2	6
0	0
2	3
1	1
0	2
0	2
0	1
0	0
0	0
0	1605
0	0
0	10
0	1605
0	2
2	2
0	2
71	1501
0	0
0	0
0	1450
0	613
0	0
0	0
0	3
0	1027
0	13
6	13
13	0
0	0
0	1
0	37
0	1
0	1
0	37
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	16
0	14
0	11
0	0
40	831
0	806
0	167
0	24
6	126
0	98
20	23
0	0
95	99
5	89
3	14
6	15
171	173
0	51
2	39
3	44
1	94
3	4
0	4
0	1017
19	1622
1	1588
0	0
0	0
0	1
0	0
10	99
0	2
1	7
0	1325
49	0
0	0
193	18
1	18
0	0
1	171
0	170
0	43
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
21	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	359
0	84
0	114
0	243
1	244
0	71
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	17
0	17
0	7
1	6
0	0
12	1379
0	726
1	1241
1	19
0	20
0	1230
0	1144
0	0
0	22
0	42
3	134
0	134
0	139
0	38
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
510	167
1	79
0	18
6	93
0	81
0	79
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
30	5
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
2	0
2463	178
0	78
0	12
1	27
0	0
0	89
0	512
0	541
0	479
80	598
0	565
0	530
0	581
0	414
1	375
0	167
0	163
0	0
1	0
0	1601
0	1606
0	1604
0	0
0	0
0	0
0	0
0	0
0	0
0	109
1	61
0	141
1970	1421
2	46
0	1409
0	41
0	105
0	119
0	56
0	0
0	0
0	0
0	1
0	17
0	0
0	0
0	0
0	0
41	0
0	19
0	22
0	6
2	3
0	3
0	0
265	12
0	12
0	0
0	0
0	0
124	8
3	8
119	4
0	4
0	0
35	4683
6	4665
51	4725
4	4594
0	6
0	32
0	0
3	1597
0	134
4	134
6	3
0	0
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	27
0	0
0	0
0	0
3469	313
2	311
1	0
0	0
0	0
0	3
14	959
23	959
0	0
0	0
0	42
0	0
7	846
997	663
1	0
0	699
1	96
0	0
13	1159
340	1167
1	269
0	0
0	0
594	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
1032	9367
12	8281
1196	4740
4	47
0	13
0	0
0	2459
93	2459
17	485
0	28
0	300
0	174
0	122
0	0
0	0
287	12
0	0
0	0
0	0
249	305
5	0
0	0
0	0
0	0
136	216
0	191
0	187
193	47
2	47
78	199
1	78
1	1486
0	132
0	1556
0	5
0	1207
3	1522
0	0
0	0
0	877
0	0
0	0
4	0
0	1
1	1
0	1
0	0
83	0
34	1065
0	0
0	41
0	28
0	63
0	1
0	1
0	991
0	1174
0	1331
4	1387
0	204
2	510
0	2
0	467
0	116
1	301
0	65
0	23
21	156
30	3381
51	3232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4000	16704
5	8561
12	9215
10	10098
331	12467
3	2
8	21
1	520
23	523
71	583
3	106
4	9
3	2
0	25
465	14
0	61
0	0
0	0
0	0
1867	89
0	80
0	2
0	47
3	8
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	15
3825	58
0	31
0	31
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	339
0	339
0	0
0	0
0	0
0	0
0	0
247	367
0	367
214	846
9	833
0	832
0	13
100	1073
5	1073
1	872
0	759
2	0
25	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
210	1220
0	34
0	0
0	1
0	1
0	0
0	0
0	0
0	72
0	102
0	1220
0	7
0	19
0	9
0	22
0	22
0	0
0	0
0	0
0	164
0	0
0	0
0	80
0	80
0	80
0	8
0	8
0	27
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	3
0	16
8	5
0	0
0	0
0	4
0	5
0	0
0	0
0	0
0	0
281	35
0	12
0	24
0	48
0	7
0	1
0	1
0	2
0	1
0	1
0	5
0	48
0	1
0	0
0	0
63	23
0	0
0	23
0	4
0	13
0	2
0	2
0	361
4900	2817
26	643
0	158
2	1666
0	477
0	1140
0	0
0	0
0	0
0	198
0	266
0	32
0	285
0	297
0	223
0	286
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
0	295
0	0
0	97
0	321
0	308
1	23
0	279
0	297
0	0
0	4
0	32
0	2
0	188
0	0
0	0
0	0
172	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	38
0	38
0	38
0	0
0	14
0	1
0	0
0	0
21	803
0	819
5	823
0	595
0	22
0	0
4	0
0	47
0	3
0	0
0	0
0	1
0	0
0	0
36	21
0	0
0	0
3	0
152	488
23	437
0	34
0	155
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3603	0
0	0
0	0
0	0
0	455
37	479
0	68
0	32
0	4
3	1
0	0
0	0
53	574
0	453
0	281
0	543
0	64
0	148
0	21
0	2
13	5
0	1
0	3
0	2
0	1
0	3
0	0
0	0
0	9
1	6
2	6
0	6
0	0
1555	1747
3	1713
3	1685
0	585
0	420
0	177
0	0
0	1
0	4
0	0
0	0
0	0
0	0
66	214
159	57
2	169
0	0
0	0
0	0
31	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
11	0
14	0
0	1237
0	1220
0	1241
0	1273
0	1268
0	1080
1	746
0	570
0	640
0	175
8	127
0	0
0	34
0	0
0	0
0	0
0	0
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
19	0
2	3583
414	1511
1164	5159
28	5130
0	0
0	0
0	0
0	0
3274	28
0	1
0	23
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
736	0
0	1
0	0
0	0
34	140
305	140
133	164
0	26
0	138
0	101
0	40
0	9
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	349
0	344
3	187
0	0
0	0
0	28
1	23
0	0
0	4
0	0
170	0
0	0
5	0
0	0
0	0
7	80
0	80
1	41
0	13
0	4
0	1
405	302
0	302
0	34
5	0
1986	4074
0	4048
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	752
1443	1380
0	643
0	5
1	113
0	0
0	0
0	223
0	0
0	23
0	72
0	152
4	0
2205	225
0	124
3	461
25	0
0	0
0	0
0	0
0	0
569	559
3	489
0	108
3	80
0	0
0	37
0	23
114	0
1	1828
0	1740
7	1888
0	1863
4	1858
7	958
0	213
1	192
2	38
0	25
0	0
0	87
123	87
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	158
1	64
0	2239
3	2400
31	1379
0	423
0	107
0	55
0	161
0	0
0	0
0	0
0	0
0	364
0	0
9	4071
569	4229
0	4001
0	0
0	3700
0	3731
2	2460
57	1156
0	1147
2	1158
0	0
0	74
0	74
3313	2791
0	2791
0	2777
3	0
40	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	29
0	0
0	46
0	5
0	1514
2	1591
0	1052
1	0
7	846
0	0
0	31
0	251
0	2
0	30
0	73
0	50
0	15
19	944
12	933
1	48
1	2
187	4
0	0
0	1
0	34
5	2857
17	2862
0	15
1	9
0	55
0	331
0	331
0	1
0	4
0	46
2	13
0	2834
0	56
0	56
0	6
0	2827
0	0
0	0
0	42
0	91
0	51
1	0
0	894
0	53
1	53
0	177
11	894
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	529
0	21
0	528
0	26
0	210
0	20
0	329
0	342
0	193
1	165
0	10
0	183
0	193
0	181
0	173
0	153
0	197
1	2
0	46
1	80
0	0
0	0
0	0
0	0
0	0
4151	130
0	99
1	86
0	38
0	0
0	0
0	0
1	1064
0	882
0	177
2	918
0	711
0	155
0	256
2	22
1	91
0	0
0	72
0	16
1	705
1778	701
0	80
0	174
0	76
0	24
6	96
0	0
0	0
1	218
0	58
0	158
304	245
0	243
0	123
0	0
0	15
0	11
3	4
0	0
0	0
0	0
46	36
0	0
0	0
0	0
0	5
0	1
0	0
8	31
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	177
0	57
0	63
0	9
0	3
0	3
0	3
0	3
0	0
1	0
0	0
0	0
0	11
0	11
0	29
0	495
0	0
0	0
0	0
5	510
0	510
0	13
0	28
0	0
0	22
0	18
393	1417
14	1417
18	128
0	171
1	88
0	70
5	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
73	127
0	0
0	0
0	3
0	1
0	2
0	0
0	1
0	0
0	25
0	138
5	135
0	148
0	71
6	15
2	11
0	31
0	61
2	105
6	62
0	15
3	65
0	0
4	0
0	8
0	0
43	4
0	0
0	4
2	4
1041	398
1	44
3	26
0	2
0	0
0	12
0	22
0	118
0	55
0	134
0	4
0	158
1	110
167	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	3
3	4
0	5
6	11
0	9
1	1
0	4
1	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1712	2
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	221
27	1862
0	1695
0	675
0	415
0	404
0	162
0	328
202	512
23	469
0	0
0	0
0	0
0	0
937	106
0	28
0	44
7	81
0	48
0	20
0	17
0	1
0	0
0	0
0	0
0	43
0	0
0	0
22	8
3	8
0	4
0	0
0	0
869	1078
0	981
0	247
0	77
0	0
1	0
4	442
2	641
755	1467
1	472
0	562
1	313
10	6
0	6
0	0
0	0
22	517
0	88
0	339
5	439
0	0
0	49
0	0
0	0
0	0
0	0
0	0
1551	593
1	593
0	189
0	245
0	413
0	0
0	206
0	5
0	0
0	0
0	210
0	206
0	0
2	0
1	208
0	0
2	208
0	29
0	0
0	0
0	0
0	1
0	4
0	0
0	4
0	0
0	0
0	1
0	87
0	85
0	87
3	69
2	81
0	84
8	71
0	82
9	81
7	114
0	95
0	11
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
26	56
3	56
0	0
0	46
0	14
0	8
96	438
0	438
0	41
0	20
0	5
0	4
0	1
0	1
0	0
0	0
0	0
0	0
11	1
2	4
1	0
0	3
0	0
1	333
0	578
0	580
23	575
7	466
0	469
0	13
0	19
0	195
0	195
2	11
0	5
0	183
0	44
0	0
0	0
265	382
0	316
0	378
110	16
0	7
0	10
12	0
0	0
8890	140
0	78
0	0
0	0
1	5
0	0
13	0
0	6
0	0
0	21
1	23
11	25
5	34
0	32
0	20
5	10
581	6
0	6
0	0
0	0
0	0
0	0
3081	1799
0	1664
34	145
0	137
0	143
0	151
0	121
2	26
0	0
0	6
3	20
0	7
0	0
149	0
0	0
2	0
0	0
1	1
2	37
1167	5756
0	0
0	5
0	18
0	454
11	450
0	14
0	308
0	4
0	17
1	1
0	1
0	0
0	0
0	0
0	2
0	8
0	16
0	0
0	0
0	0
0	4
0	0
0	0
0	737
0	737
3	282
9	288
0	50
0	1
0	0
111	0
45	8
0	8
0	12
0	9
0	0
0	89
3	125
0	9
0	122
0	7
0	1
0	0
203	11
0	11
3	60
0	0
0	0
0	0
0	0
0	9
0	58
0	0
1	340
909	340
1	0
0	877
185	1264
0	770
0	735
4	17
0	26
0	26
0	724
1	1
0	42
3	443
3	0
9	1232
2	5
0	5
0	4
1576	231
0	229
90	47
0	46
0	47
0	47
0	2
0	1
0	13
0	0
0	0
1	33
0	18
1	33
0	2
0	0
0	24
0	0
0	0
50	2
0	2
0	0
0	0
684	24
1	24
12	0
0	0
0	0
457	931
1	904
0	769
0	893
0	211
6	59
2	61
0	10
0	26
0	23
0	22
0	0
0	2
0	1
0	0
11	5753
40	5922
2	874
79	1808
0	1974
0	359
2	476
68	514
0	0
14	0
0	0
254	264
0	208
0	1
0	0
0	56
0	0
43	0
0	0
40	969
0	231
0	826
0	138
0	73
0	63
0	0
2	330
910	3732
235	3222
51	1645
18	2020
2	7
0	112
1669	51
6	51
0	5
0	0
0	7
0	0
1346	2363
24	1356
0	162
0	1117
0	0
1	0
14	18
7	0
0	289
0	0
0	0
78	6
0	0
0	0
0	0
2246	277
767	416
0	148
1	0
3	20
1	9
6	16
0	0
0	244
1438	62
1	58
0	9
0	8
0	0
5	0
0	0
38	591
40	470
6	52
1	543
25	521
2	149
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	15
0	11
2	6
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	10
0	0
0	0
0	0
1914	577
0	119
0	170
1	288
8	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	45
0	37
0	27
0	19
0	0
0	0
135	25
0	3
2	20
0	2
1	2
0	1
0	0
0	9
0	6
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
3	3217
13	3259
4	3231
40	0
0	0
0	25
1	59
22	1035
0	1001
2	759
5	660
11	58
14	646
0	33
0	0
0	12
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
2664	1808
1	1807
78	1370
0	771
0	70
5	69
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	6
0	0
0	2
0	0
0	3
0	0
0	7
0	0
0	0
0	0
0	0
4	47
0	45
0	39
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
468	6063
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	17
0	0
0	0
0	0
2	25
0	11
191	6001
0	3283
1	17
0	116
3	18
5	0
0	1829
1084	2591
0	65
0	188
0	385
0	105
0	572
0	13
0	65
0	57
0	62
0	10
0	41
2	3
0	0
0	21
0	0
0	10
0	4
0	4
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
1742	17
0	0
0	15
0	4
105	1
0	1
0	0
0	5
2	122
268	119
0	0
248	17
0	17
519	20
0	20
11	69
0	3
2	3
0	3
0	64
2	6
0	1
0	18
0	4
0	2
0	4
0	4
28	554
0	24
0	553
0	0
3	993
1	983
2	124
0	56
1	2
0	0
0	0
2	562
1	562
0	7
1	13
1	11
1	0
0	0
0	0
46	0
0	0
0	526
1	472
3	5
0	492
0	523
0	5
0	497
0	12
0	447
1	369
0	0
0	294
0	333
2	305
1	120
0	903
1	935
67	1033
0	931
1	597
1	83
0	14
0	6
0	7
0	5
0	1
1	6
0	0
0	1
0	23
128	30
0	7
0	0
0	1099
72	226
5	0
1921	15997
4	807
20	15983
14	1541
8	27
6	33
13	1512
6	6
1	86
0	0
0	8
0	22
1	17
0	14
0	19
7	22
1	19
0	4
0	118
0	903
0	885
2	903
0	895
1	4
0	4
0	0
6	26
8	498
0	44
0	498
7	0
2	1538
5	20
0	20
15	1538
0	10
13	13
0	13
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
3	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	13
0	0
0	0
0	0
0	12
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
38	329
1	333
1	325
0	310
23	238
0	126
0	153
2	151
7	150
0	151
0	105
0	45
1	12
5	156
27	152
0	111
1	142
0	84
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
31	27
0	0
2	27
0	4
0	0
139	239
5	186
0	57
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
17	1681
11	1764
0	1847
5	1769
0	0
0	54
0	0
43	512
0	512
15	35
0	32
0	5
0	0
0	14
0	11
0	3
0	3
0	0
0	0
0	0
0	0
0	0
8225	2
0	0
0	0
0	966
0	1019
26	989
0	0
0	934
1	137
13	255
0	292
0	3
0	197
0	307
1	168
2	445
0	442
0	53
3	1
289	369
0	140
1	349
0	279
0	280
1	181
0	24
0	14
0	2
0	7
0	0
6830	5809
3	2476
0	3
0	3
0	0
29	0
0	0
0	6
0	0
0	6
0	0
0	3
3	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
27	8
0	1
1	8
73	11498
35	14392
1	11529
0	15554
84	4117
9	18820
0	23075
0	22644
15	5476
4	2308
0	199
0	4347
6	5375
0	3411
386	8129
5	0
5	6779
0	4
2	8129
5	627
0	69
116	3869
0	0
5	106
0	356
0	3872
0	589
0	348
0	0
0	0
169	244
0	79
2	234
0	30
0	0
0	81
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	2
0	2
0	0
0	0
0	0
23	2
0	2
0	13
7	13
0	10
45	0
0	0
2	0
7	0
0	0
4	0
0	0
0	0
0	0
75	0
0	0
0	0
244	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	3
0	3
0	227
0	0
0	0
0	0
1309	652
3	611
0	40
0	0
0	0
0	0
0	1
0	0
2	0
4203	665
0	117
0	148
1	125
0	32
0	0
0	157
1	336
0	371
0	396
12	396
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	74
0	0
0	0
0	0
0	0
574	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
35	638
0	37
0	84
0	0
0	29
2	0
0	0
1	0
0	0
0	0
0	328
0	206
0	389
4	0
1045	543
0	123
0	88
0	102
0	58
0	162
0	0
0	4
47	4
1	0
0	5289
0	5256
0	5253
0	5286
1	0
0	50
3	18
2	12
8195	759
6	602
2	423
0	27
0	0
1	255
0	251
0	91
0	23
0	0
0	2
290	66
0	0
0	66
0	0
3081	16
0	16
0	6
0	0
548	24
0	3
0	23
0	0
0	55
1	55
0	2
0	3
0	1
0	0
0	0
275	380
3	317
16	116
0	73
0	16
0	10
4560	525
1	44
0	489
66	26
0	29
1	12
0	12
1	15
0	7
0	0
1	3
0	1
0	0
3	2
0	2
1	38
59	67
0	29
0	0
0	0
33	0
0	0
0	0
0	0
65	0
0	0
9	858
3866	865
0	17
6	3
0	130
0	141
0	156
0	217
0	0
139	0
0	0
0	12
0	12
103	2
10	24
0	25
3	25
0	23
0	24
0	23
0	0
0	23
332	108
0	79
0	34
0	30
0	0
0	1
1	1
0	0
0	0
0	0
135	190
0	101
0	190
0	104
0	65
0	2
804	93
0	8
0	4
0	17
9	1471
0	1471
0	11
0	2
14	0
610	5
0	5
0	1350
70	1369
10	696
0	651
0	181
0	36
0	25
0	9
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1480	9
0	9
3	0
0	0
5	3
0	0
0	1
0	0
0	1
0	1
0	0
51	57
496	81
0	24
8	823
370	645
73	934
0	63
2856	107
10	87
2	64
0	25
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
12	85
0	3
0	4
0	74
0	3
0	85
0	4
0	1
0	20
0	1
0	0
0	4
2	4
0	1
0	2
0	308
1409	324
1	8
0	0
0	0
0	53
12	19
30846	6107
107	6021
3	30
553	81
0	81
0	0
1	0
5	0
0	9
0	0
0	0
0	0
0	0
0	0
437	0
193	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
440	8210
179	9783
0	0
0	0
0	1017
1	3414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
89	30
0	28
0	232
0	11
0	12
0	48
0	6
0	4
0	13
0	12
0	0
0	0
23	22
0	13
1	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	9
1	18
381	25
0	9
0	13
0	0
1	0
0	0
3	1
0	0
0	0
140	3
0	0
0	0
0	0
0	0
0	10
39	250
0	9
0	15
2	16
0	5
0	14
0	18
0	244
0	1
0	7
0	6
0	0
0	1
0	2
40	16
4	13
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1
0	0
0	0
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
914	22
0	22
0	0
2	0
0	20
0	2
0	8
0	15
0	0
0	10
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	196
6	184
42	179
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	189
0	0
2	0
308	45
0	18
0	25
1	25
0	9
0	45
0	15
0	19
0	1
0	0
0	0
0	0
0	0
0	0
89	162
2	117
0	110
0	65
1	45
0	62
2	13
0	13
10	7
1	27
0	5
1	0
0	0
5	0
0	0
0	0
23	37
0	0
0	0
0	0
3504	5963
68	5829
1	895
0	4096
71	4432
0	2107
5	3543
1	5796
0	1948
0	808
4	1014
0	1244
0	982
2	1464
1	2096
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
