UniqueCount	AmbigCount
0	0
0	0
1602	4
0	0
0	0
0	0
0	0
0	1
0	0
0	1019
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	0
15	646
163	205
0	205
0	0
0	0
0	0
0	0
0	0
154	21
0	21
0	8
0	7
0	5
0	6
0	8
0	10
0	1
0	10
0	1
0	8
0	0
0	0
0	0
23	0
0	0
9	1
2	0
0	7
0	8
0	2
0	2
0	3
0	0
0	2
393	634
0	581
32	322
55	208
1	148
0	394
10	73
0	114
0	39
0	134
273	280
0	238
5	0
0	0
0	0
0	0
0	0
0	0
5	237
185	237
1	94
3	0
16	535
0	0
2	65
0	16
0	25
0	0
0	5
26	456
0	48
0	26
1	56
0	0
0	19
1	3
0	0
86	23
0	3
0	21
0	7
1	545
0	5
0	4
0	0
0	1
0	0
158	1
1	0
299	37
0	24
0	9
0	0
2	20
0	0
0	8
0	8
0	6
0	0
0	3
0	3
0	2
0	0
0	0
0	145
3	146
0	157
0	8
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
3	239
0	33
0	0
3	18
0	0
0	0
0	0
0	0
0	0
4	0
663	275
0	275
1	5
0	24
0	0
14	106
0	106
0	123
0	8
3	451
4	1541
30	1184
3	202
0	916
0	474
0	465
0	244
0	116
3	144
0	5
0	143
1	136
0	126
0	18
0	16
34	18
0	0
0	4
0	6
0	4
0	0
85	503
12	491
0	451
0	449
3	488
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
3	1317
0	402
0	1269
0	13
0	330
0	89
0	134
0	13
0	47
5	4
0	0
1167	107
0	99
0	8
1	4
0	4
0	1
0	2
2	444
0	444
0	287
0	32
17	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	418
0	418
0	0
0	0
0	0
437	298
0	111
0	23
0	23
0	221
0	218
0	27
190	16175
7	13731
0	1665
23	14082
0	0
3	3346
0	0
3	1520
0	0
0	0
0	0
397	671
1	671
6	552
1687	1130
4648	1529
0	456
2	575
0	0
19	0
1	0
0	0
0	0
0	0
0	61
720	190
0	0
0	0
0	179
0	0
0	9
19	0
14	1014
3145	1014
0	0
126	32
0	32
1062	7970
4	7863
4	3613
7	4545
1	2790
1	32
0	32
0	0
0	0
0	0
2	5
0	5
0	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
4	9736
0	9349
0	3074
0	6096
1	596
5	664
0	4488
0	814
0	0
0	577
0	1381
0	0
0	581
8	984
0	473
1	4703
0	9
0	4
1	39
0	34
0	27
0	29
0	19
0	7
0	3
0	0
0	0
0	4
6	4
0	2570
1	926
0	2056
0	4009
705	1421
0	0
0	104
0	0
0	0
0	335
2	53
0	3914
11	92
0	3
37	285
115	1222
0	279
4	502
1	727
154	982
62	591
5	137
0	48
0	0
0	0
0	3
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
96	1
0	0
2	0
0	1
0	0
732	385
10	385
1	76
8	56
1	18
0	1
0	0
106	581
0	360
80	643
1	364
0	223
2	190
0	309
0	3
162	81
0	2
1	3
0	1
3	1
0	0
0	15
0	47
0	1
0	0
0	1
0	0
0	16
0	7
0	0
0	17
2	1
68	119
9	119
3	832
511	2104
1	48
0	1316
0	0
0	0
7	0
103	916
1	916
4	134
0	17
0	17
3	0
17	92
0	61
2	43
1	26
1	15
0	4
0	0
0	0
12	1509
69	1811
0	745
2	730
0	370
5	357
0	177
8	0
7	0
0	5
0	5
0	0
0	0
0	0
0	0
17	352
3	63
7	32
0	328
11	113
0	100
0	65
0	60
3	1141
49	1141
0	1134
0	164
0	58
2	36
0	16
0	0
24	0
105	0
0	0
1	0
51	847
1	212
35	9703
14	9689
0	311
7	282
8	54
3	1648
6	40
3	0
1	0
0	0
2	509
0	366
12	581
3	655
1	575
0	170
3	371
0	280
0	355
0	358
0	0
0	0
0	3
0	0
0	3
0	0
11	387
0	208
2	301
0	1
0	77
1	1
1	7
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	3
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
29	438
0	9
9	432
0	0
0	0
0	0
0	0
0	0
0	0
0	35
7	0
386	106
0	101
0	15
0	11
0	6
1	16
0	16
5	8
2	7
1	8
41	12
1	2
0	4
6	1
64	3
0	3
0	0
105	22
1	22
11	2
0	2
0	0
122	209
3	185
3	30
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
201	47
0	45
0	2
0	2
0	39
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	682
0	835
428	2821
2	2681
12	1337
0	852
0	265
3	369
0	442
0	197
0	241
0	104
14	326
0	1
0	104
0	60
0	63
0	59
0	224
0	0
2339	0
0	0
0	0
0	0
0	0
341	0
3	963
0	0
0	279
0	27
15	57607
0	3
1	15
0	57607
1	8
2	4
6	1
0	25
0	151
194	89
0	72
0	1
0	20
0	3
0	1062
0	1062
0	12
0	1044
0	115
0	14
0	85
3	85
0	85
0	85
0	17
0	1
0	893
0	0
34	987
0	0
0	0
0	163
1	0
0	1
3	349
37	377
0	325
0	389
3	398
0	49
0	1
0	42
0	0
0	4
0	5
1	14
0	2
0	0
0	0
0	1
0	1
0	1
0	33
0	0
0	1
3	628
0	631
0	0
0	0
0	112
0	11
0	8
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	3
0	3
26	3
0	0
0	0
0	1
0	2
0	0
2	0
49	5
0	5
0	5
1	5
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	13
14	13
1	57
48	57
7	17
39	17
0	0
0	0
254	97
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	277
2	277
0	0
2	0
0	0
0	160
0	7
0	7
0	45
0	4
0	0
0	53
0	160
0	2
0	115
0	0
0	0
0	1
54	442
0	378
2	442
0	1
0	60
0	0
0	0
0	0
8	525
1	525
0	10
0	525
0	525
2	310
1	310
6	298
59	0
158	235
0	94
3	11
0	52
0	0
2	73
3	47
0	20
0	9
0	1
7	758
37	716
0	59
1	17
0	15
0	167
0	37
1	0
0	0
0	0
0	0
0	0
0	0
0	1
5	5
0	0
0	1
0	5
0	1
0	2
0	0
0	0
0	1
629	706
20	504
0	0
1	0
0	0
0	0
0	0
0	118
0	10
0	1
3	154
1	113
0	0
0	44
6	0
1	0
0	0
0	0
27	1
0	1
51	22
0	22
0	0
13	619
0	619
0	210
0	45
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1975	112
0	104
0	43
0	43
0	59
2	56
0	37
3	18
0	5
1	114
0	1350
379	1352
0	0
6	1
0	1
0	0
0	0
0	0
1	72
0	0
2	759
17	4396
2	4139
6	608
14	450
0	0
9	3007
0	3366
144	3254
0	877
6	1406
0	976
6	159
0	17
42	21
0	177
57	60
0	18
2	53
0	22
506	288
0	288
0	286
0	98
0	98
1	16
0	0
1	22
0	7
0	15
13	345
0	207
37	345
0	3
0	2
0	2
13	3
0	3
221	41
1	41
0	1
0	15
0	0
2	0
0	0
0	0
651	387
0	46
0	33
3	328
0	232
0	0
1	0
20	3201
439	3201
0	0
0	0
1426	74
0	28
3	24
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	9
0	7
0	0
0	0
0	0
0	0
523	555
22	564
0	371
4	238
2	339
3	83
0	13
0	74
0	54
0	34
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	11
0	11
0	0
0	0
0	0
0	0
3441	1622
0	1659
4	1555
0	188
0	0
0	32
0	0
0	0
0	0
0	0
0	0
2	27
0	118
323	249
1	9
0	179
0	179
0	11
0	166
0	14
2	0
0	0
0	0
133	41
0	41
0	0
0	0
1760	7
0	7
0	0
0	0
0	0
0	246
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	302
1	261
0	187
2	82
0	0
0	0
0	9
0	4
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	6
2	6
0	0
0	0
0	0
0	0
1153	10
0	0
0	7
0	0
0	2
0	0
113	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	116
0	116
1	0
0	0
0	0
0	3
0	0
0	6
0	3
0	0
0	0
232	61
0	61
0	0
329	228
5	226
0	226
4	130
0	0
0	1
0	75
17	786
245	940
0	184
0	330
0	248
0	198
0	522
5	476
0	70
1	95
0	59
214	0
0	0
1396	1068
2	714
26	1068
6	725
4	188
0	308
8	89
0	0
0	0
0	0
1	1
0	0
2	1277
2	1775
0	1773
0	75
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	24
1	24
0	7
0	0
0	2107
0	0
0	0
0	0
54	873
3	758
0	205
2	347
0	76
0	0
0	55
0	0
0	0
0	0
2	0
4	0
0	0
19	4595
0	0
2	2
2	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
15	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	29
4	19
0	0
0	0
0	0
0	0
276	3349
0	3351
0	210
0	0
0	0
0	3
20	3
0	0
2	18
360	445
1	445
0	25
16	82
1	82
0	0
1	27
0	12
1	7
3	709
0	689
26	862
0	844
0	102
0	831
7	261
17	127
19	142
0	0
0	156
0	21
0	0
0	1
0	1
0	1
0	2
0	0
0	1
4	308
0	203
0	69
0	13
3	105
12	171
26	0
0	0
0	0
2	346
1	0
0	37
5	1
2	17
0	862
0	4
0	2
0	106
0	846
30	56
0	45
0	30
0	0
1102	97
0	97
9	0
5	0
0	0
0	0
0	0
184	0
0	0
0	75
0	74
2	70
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	541
0	29
0	15
0	16
0	525
0	78
0	0
0	0
0	0
2	1
0	1
0	0
0	0
18	0
354	382
1	71
6	374
0	0
5	18
219	453
1	446
0	40
0	6
0	26
0	11
5	834
34	837
0	10
2	84
6	9
0	26
4	51
0	29
0	70
0	0
2	42
0	70
3	79
1	50
0	0
0	0
0	50
0	0
0	0
0	0
8	0
1	1298
0	305
0	1373
0	19
0	299
0	0
0	392
0	0
4	215
0	37
6	24
0	119
0	0
0	0
0	0
0	0
71	120
0	110
0	45
0	44
0	40
0	1
0	9
0	0
0	0
0	5
0	0
0	0
0	0
21	1551
12	2
0	1504
8	119
3	0
0	0
0	254
0	897
0	1
0	0
0	2
1	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	817
0	21
0	126
5	84
29	817
0	141
0	82
0	0
0	104
1	113
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
138	2367
26	39
0	13
0	68
0	2316
0	63
0	2316
3	2314
6	2391
0	63
1	237
0	589
0	308
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	1
0	1
135	1
0	1
1234	880
1	733
0	180
0	170
0	5
0	0
0	0
1	3
0	0
0	0
0	0
0	0
8	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
56	2174
442	6347
20	1791
4	5020
0	4153
0	701
1	3974
0	2
0	403
0	0
6	112
0	0
8	354
0	354
0	23
0	12
1	1
0	107
2	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	99
12	3109
62	3202
0	153
0	0
33	2
0	2
0	0
0	0
0	0
0	3
0	0
0	0
7	3
20	197
4	197
1	2
93	158
0	156
0	106
0	68
0	0
1	10
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
3	446
1	53
0	165
0	437
0	37
0	16
0	12
0	7
0	336
0	0
0	0
0	0
16	1
0	0
0	1
0	0
0	0
0	0
0	2
0	0
81	1312
0	1319
7	237
14	497
0	0
0	0
0	7
0	1
0	0
1	1
0	0
0	0
0	534
0	535
0	138
0	35
0	530
0	138
0	0
0	21
0	28
5	505
1	171
0	104
0	6
4	283
0	0
0	10
0	0
0	18
1	17
0	53
0	29
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	143
0	3
0	29
2	32
0	2
0	0
0	0
1	0
0	20
0	12
0	12
0	20
0	20
2	6
0	1
4	218
0	187
0	222
0	118
0	11
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	18
0	0
0	1
0	16
0	0
0	0
5	64
111	300
6	221
0	63
0	2
0	24
0	0
0	0
0	17
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	236
0	0
129	367
1	365
13	356
2	157
0	142
0	6
0	123
4	20
0	0
7	0
0	52
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1171
13	0
515	232
0	6
0	49
0	78
0	128
11	64
234	385
0	367
1	356
0	0
1	0
12	306
1	52
157	314
0	60
11	1245
2	1267
10	1028
0	765
0	370
2	265
0	0
0	0
3	0
0	2
0	2
0	0
0	0
0	31
134	31
1	0
0	0
0	0
5	506
1	77
0	149
0	0
0	0
0	0
0	4
0	2
0	0
5	21
17	21
0	0
0	0
0	0
0	0
0	0
23	117
1	103
0	13
1	24
0	7
0	1
712	0
31	131
0	79
0	86
0	74
0	0
1	14
0	68
0	1406
0	1004
0	1414
3	939
0	493
0	422
0	255
0	551
0	591
0	0
0	29
9	100
1	0
0	0
1	4
120	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	46
27	176
0	49
2	28
0	132
0	0
0	107
0	0
5	117
13	110
1	66
2	84
0	60
0	0
0	2
0	0
0	0
0	0
370	0
0	0
0	4
0	0
339	33
0	21
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	115
0	75
0	0
0	43
3	43
0	0
0	0
0	0
0	0
0	0
4	234
0	0
0	0
0	0
0	0
9	0
0	103
0	79
0	76
0	56
0	55
0	83
3	4
0	6
0	4
0	0
0	0
0	2
0	0
222	140
0	140
0	0
551	745
0	354
0	283
31	0
0	0
0	0
0	0
0	0
40	0
3	0
46	13
0	9
0	0
0	4
1	0
0	0
0	0
1	0
0	0
6726	4
0	2
14	0
3	5
4	5
13805	1824
143	1820
1	42
2	45
0	31
0	5
2	0
0	8
5	1
0	0
0	1
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
172	1987
0	0
0	0
0	0
0	0
0	97
0	153
0	25
2	147
0	12
0	0
0	0
392	616
19	293
0	347
0	102
0	0
4402	10
0	0
0	0
17	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
84	25
0	14
0	13
0	17
0	0
0	8
2	110
5	102
0	81
0	97
0	94
0	97
2	56
1	89
1	69
2	28
0	9
9	81
0	9
4	69
0	34
1	55
3	0
6	0
1	7
0	0
0	0
0	369
8	3588
477	3542
3	2830
1	45
0	0
0	2705
0	2705
1	2665
0	169
9	0
1	0
0	1
1	1
15	1
61	29
6	314
16	312
1	4
8	38
4	21
0	11
0	4
2	28
9	16
2	0
0	0
0	29
0	21
0	9
1	30
0	0
1	2
2	21
0	11
0	294
0	287
0	292
0	0
0	0
0	240
0	18
0	4
0	45
0	112
0	112
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	0
19	1
0	1
0	0
1	5
8	1
92	20
0	6
3	14
0	0
1	1
0	0
0	0
11	0
27	224
2	242
0	108
0	114
0	94
0	56
295	172
12	172
0	92
1	120
2	75
2	47
0	0
0	0
0	0
0	0
0	3847
0	3847
0	3847
0	957
0	441
0	237
0	0
0	890
0	0
0	0
2	4065
2	1763
2	4014
0	1785
0	0
0	0
0	0
0	0
323	60
2	47
0	60
0	24
12	44
0	35
6	32
12	0
255	113
0	25
1	84
0	77
2	14
0	0
17	2689
50	2689
0	0
0	0
1	0
0	0
0	0
667	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
31	339
0	322
54	111
1	3
0	17
1	157
0	149
2	75
0	143
0	120
0	0
0	12
0	0
0	3
0	4
0	201
0	2
0	18
0	126
0	351
0	252
1	34
1	94
0	70
0	126
7	56
12	28
0	17
0	11
1553	260
2	100
0	167
1	22
0	6
0	8
0	6
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	52
0	55
0	53
0	45
0	55
0	43
0	13
0	0
0	12
0	7
0	1
0	0
0	0
0	0
46	1840
0	0
68	1840
0	0
0	25
0	11
0	30
0	8
0	12
5	0
11	8
0	14
0	0
155	93
6264	1174
2	1076
0	779
0	52
3	160
0	0
0	267
0	305
0	290
0	59
0	0
0	1
0	0
0	1001
630	4000
0	3488
0	0
0	0
0	0
0	0
1	0
0	114
0	118
922	189
1	142
0	0
0	0
311	637
3	637
1	141
0	120
0	121
0	0
0	5
0	0
0	0
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
1990	47
0	0
0	0
0	0
9	41
0	0
0	64
0	64
1	135
97	187
1	77
0	131
0	38
0	0
0	0
0	0
0	61
0	0
0	3
8	165
0	165
0	2
0	2
0	0
2	167
0	127
260	27
0	27
0	0
7	0
0	0
165	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	262
3	75
1	187
0	79
0	35
109	323
0	323
1	0
2	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
681	38
1	38
0	0
0	0
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	65
0	0
0	0
0	0
0	1
0	0
689	0
0	0
0	1
0	0
0	0
0	0
0	4
0	4
0	0
3	0
0	0
7	1
0	1
8	0
0	0
98	188
0	7
0	7
0	0
0	29
0	0
0	107
0	118
3	105
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	991
215	3445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
171	738
7	468
0	712
0	475
0	235
0	409
0	8
0	362
10	0
1	99
1	0
0	0
0	34
0	0
12	119
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
106	27
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	8
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	336
0	32
2	312
2	43
2	1019
1	1017
20	985
7	119
0	3
0	142
0	0
0	0
0	0
0	0
0	0
1390	38
0	36
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	4
0	0
0	0
614	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
310	115
0	54
0	57
0	4
0	0
3	0
0	1
0	4
0	9
0	12
0	0
0	1
0	0
0	0
0	10
1	0
0	0
0	27
3	1
23	0
3	1
0	0
1	152
0	121
0	152
4	91
0	3
0	0
2	0
0	0
0	174
72	248
0	53
1	0
0	219
1	70
2	14
0	1
1	15
88	0
12	229
0	33
3	50
2	87
0	173
0	110
4	192
0	9
0	0
5	92
0	89
2	40
0	0
154	117
0	116
0	105
0	77
0	30
0	30
0	25
0	25
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	13
0	13
0	0
401	42
0	42
0	0
0	139
138	5738
0	85
0	90
0	0
0	5
0	5
0	36
2	5653
7	0
0	0
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	110
50	391
11	377
0	52
0	1
3	252
16415	2254
0	1551
2	1047
3	761
0	835
0	0
21	1576
86	1693
0	166
0	68
1	100
8	55
0	323
0	323
0	1271
0	327
1	170
0	0
732	771
0	771
0	37
589	175
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	634
0	2
0	535
0	617
2	5
0	1
0	1
0	22
0	78
0	366
8	400
0	0
1	400
2	32
0	28
0	3
6	3
0	5
428	6
0	6
8	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
46	8
0	0
0	0
0	0
0	1
0	44
27	44
6	17
0	0
0	0
288	0
69	362
0	326
1	382
0	112
1	8
0	8
1	0
0	0
1103	226
0	225
4	1
0	2
0	2
0	0
1	0
1	3031
0	460
59	2978
3	2024
30	2945
0	477
0	398
0	0
0	6
15	4
0	260
0	0
0	39
0	0
0	82
0	310
0	41
44	1297
0	664
21	1319
2	508
0	959
2508	0
269	1308
9	1312
0	328
0	477
10	445
0	493
0	0
0	50
10	99
0	570
17	550
3	3153
12914	17434
0	16530
0	0
2	79
0	79
0	4
0	0
0	77301
2621	76396
58	76258
8	76340
0	75148
0	32
0	41
0	33
0	41
0	32
0	24
0	15
0	27
0	27
0	11
15	453
0	457
1	9
0	9
0	47
5	26
0	138
3	4
0	5
0	1
9	0
2	0
0	0
0	1
0	0
0	1
303	462
0	293
0	116
0	39
0	13
69	3218
4	3207
0	1326
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	25
118	25
0	1348
2	1347
0	1304
0	98
0	16
0	102
0	25
0	25
0	13
0	0
1	0
1	455
0	136
5	483
8	113
5	105
0	158
0	136
0	127
43	297
0	6
0	6
0	1
0	1
0	30
432	17
0	3
0	14
0	0
0	0
12	0
3040	413
0	413
0	0
10	25
0	25
1468	0
3	0
0	1
0	1
0	1
0	0
5	0
0	0
0	0
4	0
2160	229
0	100
1	65
0	129
0	0
8	293
2811	856
0	219
0	748
2	115
0	0
0	138
0	122
1	42
414	153
0	71
0	27
0	77
3	143
0	42
8	131
108	136
0	0
0	110
1	19
941	1
0	0
0	4
0	17
0	28
3	42
0	37
2	42
4	26
0	1
0	0
0	0
3	67
162	1331
0	1252
28	1334
56	1263
0	1246
0	182
2	251
0	238
4	313
0	2
0	2
0	0
0	2
0	0
976	461
0	375
25	249
1	0
0	0
3	0
1	0
436	10522
0	10211
0	10189
0	7228
0	1120
0	992
41	727
0	96
0	448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
1	4
0	0
86	14
0	14
0	0
0	0
49	566
6	566
0	121
1	158
0	0
0	10
0	10
0	1204
8	1061
13	1221
0	73
7	111
0	109
0	74
0	2
1	0
0	0
39	1236
1	367
7	3820
0	3277
0	2667
0	718
0	478
0	173
0	312
0	0
360	22
0	6
0	20
1	0
3	163
13	665
0	560
7	67
0	19
15	61
0	50
36	4
0	6
8	6
0	0
0	0
0	0
0	0
73	298
0	301
0	59
0	56
0	37
0	1
0	0
0	0
0	4
2	35
0	4
0	3
0	11
1	11
5	0
0	240
3	240
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
564	126
0	5
0	126
0	0
0	0
0	9
0	13
0	7
0	1
0	2
0	10
0	11
0	31
0	470
182	232
3	514
0	431
0	126
0	13
0	0
0	11
6	526
27	485
7	411
0	123
0	70
2	76
0	0
5	3
0	3
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
422	53
4	53
4	4
2	4
0	0
0	7
0	17
0	171
2	168
0	18
0	7
0	0
0	0
0	7
0	15
0	0
0	3
0	1
1	65
0	329
0	311
0	329
0	278
0	323
1	16
0	4
0	0
2	289
53	810
4	760
0	0
0	0
0	38
22	38
0	31
0	0
0	0
37	0
392	898
2	157
8	745
1	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
0	0
0	0
690	399
0	397
0	0
18	0
2	1
0	1
0	1
1	60
0	777
1	769
0	0
0	2
0	777
0	0
0	3
0	0
6	237
7	86
270	334
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	3
2869	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1359
0	1145
0	26
0	228
0	0
0	74
0	73
0	45
0	59
0	46
0	0
0	0
0	0
347	135
0	135
2	90
0	9
0	0
0	0
10	17
0	17
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	19
39	2
2	55
0	9
0	19
0	2
0	1
0	55
1	12
0	1
0	0
0	7
0	0
0	0
0	19
0	18
0	3
0	4
0	6
0	4
0	2
0	0
0	0
0	499
0	0
0	0
0	0
1	36
676	878
0	24
0	729
0	771
0	767
0	20
0	383
0	452
0	371
0	452
0	451
0	454
0	0
4	7
2	626
0	216
0	28
0	7
0	23
0	19
0	417
0	40
0	3
0	0
0	399
0	782
0	686
0	683
0	683
1	351
0	126
0	658
3	630
0	380
1	74
68	368
0	18
1	595
0	53
0	525
0	528
4	12
1	108
1076	19
0	6
0	19
0	16
0	4
53	83
2	34
0	0
0	79
95	35
0	35
0	0
0	0
0	0
0	0
0	61
0	598
0	180
0	571
17	582
0	155
0	594
0	0
0	0
729	3407
0	3076
0	856
2	791
0	484
0	5
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	57
0	55
0	56
0	21
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
780	304
0	226
0	299
0	252
0	134
756	200
0	130
8	70
1	0
0	0
0	0
4091	0
765	207
13	49
3	165
0	193
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
9813	5463
9	5465
4	5463
1	962
2	2808
2	1412
0	0
3	0
2	0
0	0
0	0
0	2
