UniqueCount	AmbigCount
0	1
0	0
0	2226
100	2228
0	2211
9	0
0	75
0	0
4	710
5	710
0	80
3	3
0	0
4	64
0	45
0	661
0	228
0	19
290	651
0	60
0	50
0	37
0	645
0	101
0	80
0	255
1	16
0	35
67	186
0	186
0	171
0	60
0	31
0	1
0	1
0	0
0	0
0	51
47	167
0	1
0	28
1	55
0	0
0	45
1	111
2	0
553	327
0	326
1	1
798	7774
0	4244
0	276
1	4364
0	916
4	3084
0	3808
2	5676
212	82
0	82
0	23
0	0
0	21
0	0
0	329
0	329
0	329
0	329
0	328
0	324
1	274
1	277
0	114
1	48
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
152	389
0	0
0	18
0	17
0	188
0	55
0	136
0	262
0	149
0	138
0	136
0	0
21	13
0	2
0	0
0	10
12	9
8	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1026
0	1082
0	1041
0	1061
0	1134
378	1136
0	9
0	27
0	0
97	10
53	307
141	0
11	486
0	321
0	281
6	238
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	116
0	0
0	3
0	0
0	0
0	7
0	0
0	119
0	3
5	7
0	4
0	1
0	0
0	6
3	0
220	0
0	0
0	4
1	0
0	115
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	131
1	715
1	748
0	16
4	736
0	13
0	5
7	484
39	42
3	78
0	0
0	0
0	1648
0	1647
0	1128
0	192
4	64
0	104
0	101
0	8
0	71
0	72
0	14
0	38
0	38
0	0
7	0
0	0
2	0
24	0
25	220
31	233
0	54
1	12
5	0
12	112
0	0
0	0
2	34
0	24
1	57
49	57
0	7
0	0
0	0
0	0
328	891
0	50
1	604
0	0
0	28
0	152
1	69
0	379
0	337
0	322
0	374
28	0
0	301
0	0
0	301
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2846	2504
0	1882
0	620
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	248
128	356
0	50
0	105
0	67
4	98
1	86
4	116
2	6
0	3
0	5
0	5
0	1
0	266
0	269
0	166
2	0
2	8
0	1
4428	1171
0	371
6	502
4	297
17	255
0	0
0	0
0	6
0	954
0	5
0	25
0	25
0	19
0	954
0	6
0	39
0	0
0	18
0	3
0	1
0	893
0	894
0	890
0	6
0	0
0	0
5	61
0	34
0	18
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
7	70
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	24
0	37
1	37
0	15
0	16
0	0
0	31
0	31
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	63
0	96
2	93
1	51
0	82
0	45
0	21
0	22
0	16
0	301
0	299
51	278
0	0
0	0
0	14
0	14
0	84
0	0
0	57
0	0
0	46
0	0
0	0
0	0
0	0
0	76
0	76
0	76
7	0
1	0
0	8
0	8
0	8
6	1041
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	561
67	717
0	239
1	3
0	0
0	0
0	0
20	0
86	0
1	0
0	0
0	0
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	6
188	12
0	0
0	6
14	0
0	324
5294	1582
0	30
0	38
0	1569
0	105
3	289
0	29
8	7
0	0
0	29
0	2
0	29
0	20
0	0
0	0
0	4
154	76
0	71
0	11
0	0
0	15
0	1
0	2
172	11
0	66
0	28
0	0
1	13
91	22
0	0
0	0
0	1
1	1
0	168
0	36
0	160
0	9
0	20
0	97
1	102
0	22
0	0
0	18
0	55
16	538
1	538
0	384
0	0
0	0
0	130
0	0
0	0
0	0
0	5
0	2
0	5
0	3
2	0
0	2
0	2
0	0
2831	191
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	853
0	14
0	16
0	0
0	854
0	4
5	255
0	587
0	3
593	207
0	2
0	75
0	94
0	39
0	38
6	144
0	141
0	141
0	9
0	65
0	0
0	15
0	19
0	1
0	22
12	537
0	525
0	540
0	497
0	97
0	0
0	134
0	22
0	53
0	53
5	34
2	114
0	51
0	15
0	0
5	1131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
9	0
3	2
0	1
0	1
0	0
18	111
35	196
72	196
360	194
0	72
0	0
30	0
12	0
0	0
0	94
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	6
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
167	1
0	0
0	0
0	1
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1143
0	1093
0	0
0	1132
0	36
70	1184
0	1147
0	1200
1	777
1	835
0	817
0	884
0	20
0	9
4	91
0	8
0	48
0	2
30	0
0	0
0	0
0	0
0	0
0	0
0	133
9	134
0	134
0	7
0	4
13	0
157	4156
0	1289
3	2619
0	2098
31	1160
0	1160
0	43
0	52
0	0
0	2
0	26
0	29
0	6
1	1
2	0
0	80
0	6
449	86
0	0
7420	48
0	27
0	8
0	3
0	0
41	17
1	17
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
5	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
316	0
0	0
0	0
0	0
0	0
5	155
0	0
0	0
0	0
0	0
0	0
0	0
4	1990
1	1629
0	578
0	69
1	294
0	91
78	0
82	2897
0	2229
0	2820
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	45
2	335
5	335
0	0
0	1
0	2
0	7
342	38
0	2
0	3
1	35
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
4	182
0	0
0	0
2	0
0	0
0	0
2421	358
1	248
0	64
2	90
0	62
0	0
0	0
0	0
0	0
0	130
1	10
5	106
0	4
2	125
0	16
0	17
0	12
0	3
0	2
0	0
0	0
0	6
0	0
4	2609
0	811
0	0
2	259
0	314
2	298
1	367
0	7
0	1
0	1
0	58
0	9
4	109
0	421
0	0
0	0
14	343
0	118
1	252
6	135
0	47
0	57
0	62
0	26
0	1
2	13
8	23
32	470
23	454
0	128
7	40
653	0
778	328
0	303
0	25
3	148
0	123
7	123
0	2
0	2
0	2
3	2
0	0
0	0
0	0
0	2
1	547
0	90
3	514
0	2
0	547
0	108
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4794
0	434
0	4829
0	9
0	12
0	0
0	0
0	7
0	0
0	0
0	5
8	410
0	4829
0	2414
1	171
0	876
0	2445
0	191
0	0
0	0
0	0
0	199
0	0
0	0
2	36
169	3189
0	3039
0	986
0	57
102	112
29	110
854	0
0	0
0	0
0	0
0	0
0	0
53	11
0	3
21	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	39
0	43
0	32
0	17
0	16
0	1
5	23
0	0
14	173
0	173
0	0
0	0
0	0
0	0
0	0
0	0
190	0
68	287
0	287
0	15
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	3326
0	49
6	211
0	241
1	3061
30	363
4	3231
1	23
0	93
43	403
0	2
3	2
0	0
116	10033
4	9441
0	1142
0	838
0	0
0	0
0	0
0	0
0	0
0	4865
0	0
0	0
0	0
0	0
0	0
0	0
600	417
8	410
0	68
0	42
961	0
0	1076
0	141
0	605
8	1033
0	136
0	0
0	49
0	369
8924	375
2	373
46	0
0	0
0	0
867	63
0	63
0	0
3	0
0	0
34	0
0	2
0	2
19	13
1	11
0	7
0	2
0	0
0	0
0	707
0	0
18	0
3	6
5	800
0	6
0	793
0	795
0	0
0	9
0	9
0	9
0	10
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	88
0	88
0	88
0	88
2	7
0	106
0	0
8	49
0	49
0	49
0	0
4	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	38
0	0
0	45
0	3
0	498
0	0
0	2127
0	7
0	202
0	15
0	0
0	1456
1	2089
0	0
0	1133
0	2113
0	1476
19	63
0	43
0	0
6	19
0	88
0	126
0	31
0	0
0	4
0	0
0	3
0	0
0	1
0	231
0	270
0	0
2	44
0	44
3	8
0	0
0	0
25	0
390	0
4	0
7	35
0	0
0	0
235	0
1914	233
1	62
0	20
7	18
0	161
2	0
2305	219
1	198
0	19
0	2
3	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	26
65	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	1536
0	1542
1	1452
0	1519
0	1536
4	1540
5	1541
0	1532
0	1142
0	82
0	113
0	0
0	2
0	0
0	0
0	0
0	0
162	13
0	13
0	8
0	649
785	652
0	643
0	1
4	1
2912	42
0	0
10	10
0	0
50	48
0	48
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	2
0	4
0	7
0	7
0	7
0	6
0	0
0	0
0	29
0	0
4	23
0	23
2	1
0	0
10	0
0	17
0	0
8	41
0	34
0	42
0	42
0	15
0	13
0	0
0	0
0	0
77	1414
13	83
0	1331
0	676
0	5321
0	0
21	5284
0	1742
0	0
0	308
3	0
0	50
3360	524
0	299
5	228
0	7
0	0
2	137
8	11
0	11
0	0
0	0
1	18
0	18
187	9
0	2
0	3
0	0
0	0
0	0
15	11
0	11
0	3
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	331
0	334
0	311
0	338
0	326
0	222
0	28
9	36
0	9
2	22
0	19
0	5
0	4
0	18
124	0
0	1
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	26
0	3
0	1
0	0
0	467
1	20
0	2211
7	144
6	129
0	2111
35	279
0	2174
2	11
0	11
0	0
0	0
4	11
0	0
0	3
0	11
643	639
0	251
0	433
44	383
0	321
0	94
72	0
14	0
0	0
0	0
0	0
691	146
0	146
2	11
0	0
0	0
0	0
0	0
0	2241
0	2241
0	2197
0	0
0	0
0	2241
0	484
3	2241
0	0
140	2200
0	2200
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	346
3	346
0	343
0	346
0	99
0	0
0	0
0	0
0	3
0	41
0	0
0	0
0	22
0	2
0	6
0	6
0	3
0	0
0	124
0	4
0	123
0	124
0	9
0	0
0	0
0	0
0	0
0	5
0	4
0	1
0	27
185	32
0	31
0	1
0	0
768	1987
0	1985
12	0
0	17
0	0
0	0
0	0
7984	20
0	3
0	0
0	0
0	1
0	5
0	15
1	2
1313	0
0	0
0	0
0	1
0	14
295	265
1	32
0	29
0	61
1	17
0	105
0	147
93	60
3	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
18	0
143	238
3	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
367	868
0	291
2	583
0	114
0	99
0	152
0	859
14218	956
0	5
3	441
0	0
0	0
0	0
0	0
0	0
0	0
18	755
6	753
0	548
0	280
0	52
0	12
0	30
0	6
0	0
0	16
0	0
0	0
291	82
0	4
0	81
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	30
0	0
0	0
0	0
0	0
1	436
11	14
0	0
1	1019
0	1019
2	1018
0	0
0	0
0	0
0	0
0	0
0	1
5	3
0	2
0	0
0	0
0	0
154	160
0	138
0	29
0	21
0	4
0	3
0	0
0	0
0	0
0	0
0	1403
780	1403
0	65
0	37
0	78
0	377
4	648
0	634
0	0
0	62
0	61
1	36
0	1
0	1
36	0
0	0
0	0
0	0
0	0
0	0
144	192
0	190
0	8
0	0
0	0
5	0
0	0
0	54
0	0
0	0
0	54
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3094	2398
84	2381
9	1856
8	836
0	0
13	448
0	518
0	301
6	32
2	9055
7	9140
0	1773
0	942
1	88
3	46
0	0
0	8
0	0
1	31
0	31
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	27
2	3
0	10
0	16
118	170
0	106
0	141
0	15
0	0
0	0
0	0
82	2808
18	2692
1	155
2	35
2	678
0	678
0	28
0	0
0	12
0	0
0	53
0	35
2	1687
0	53
0	1687
0	1
0	1
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	10
0	2
0	0
0	2
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1215
0	1059
0	973
0	48
0	35
3	0
8	0
0	0
0	0
0	0
0	0
0	0
49	7
0	7
0	6
1	0
0	0
16	0
18	193
3	177
0	168
0	36
0	11
0	19
0	34
0	0
0	0
0	0
0	0
0	0
27	0
18	6170
0	6170
0	6168
0	2098
0	988
0	806
0	821
0	0
0	10
0	93
0	32
0	17
0	17
0	8
1	10
0	6
0	2
1	0
0	0
0	0
0	0
68	248
0	248
0	124
0	0
0	0
94	324
0	322
0	112
2	62
0	0
0	0
0	0
13	1
0	1
0	1
0	0
0	4127
0	1518
0	0
0	4107
0	0
0	4072
34	1515
0	0
0	0
0	0
0	0
3	0
0	0
0	0
14	0
3	0
0	238
56	552
3	299
0	20
0	511
0	90
0	95
0	91
0	95
5	0
0	0
30	0
2	0
0	0
0	0
8	319
0	0
0	0
0	0
0	374
0	0
0	374
0	374
0	373
0	373
0	367
0	87
0	0
0	265
2111	2635
0	0
0	0
3	0
0	0
0	0
0	189
0	309
0	684
0	79
0	0
0	0
0	3
0	0
0	0
0	5
0	68
0	68
2	10
1	587
4	20
0	0
7	1619
2	1626
7	1784
0	1791
31	555
0	24
0	7
0	4
1	382
0	60
0	0
0	0
0	0
0	0
0	0
0	5
0	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	863
0	863
0	29
0	0
0	195
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
1	841
0	839
0	841
0	10
0	9
0	7
2	7
0	0
0	0
0	28
33	2235
8	1041
0	64
2	2227
0	12
0	0
0	0
0	0
0	0
0	0
2	17
0	17
0	17
0	17
0	11
0	17
0	17
0	17
0	14
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
31	0
40	83
0	0
0	83
0	0
0	0
0	0
0	0
2538	12
6330	1159
10	1151
24	711
0	430
0	456
2	667
191	1325
31	1315
1	173
4	1
25	1273
0	1275
0	396
0	408
0	307
0	200
0	158
0	95
0	155
2	126
2	70
0	30
0	19
0	54
321	0
20	2
0	2
0	0
0	0
1	14
0	14
1416	2464
0	3007
0	4029
3	251
0	252
0	65
7	100
0	103
0	17
2	35
22	0
0	586
0	580
0	86
0	161
1	574
2405	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3204	1449
98	1455
0	278
18	303
0	9
0	112
1	99
1	41
6	43
1	17
22	0
7	192
27	192
2	0
0	10
0	1
0	3
5	0
3	9
0	0
0	0
0	0
0	0
6	156
1	48
6	62
11	105
5	6
0	6
0	3
1	13
0	12
0	0
0	1
19	4188
0	2
0	2693
0	976
0	2754
0	3970
0	2853
0	1403
0	1279
0	737
145	1545
3	968
0	352
0	389
0	95
0	98
0	805
0	917
0	813
0	435
0	23
0	23
0	23
3	1
1400	840
3	323
0	14
0	62
0	94
1	63
1	84
0	454
5	46
0	123
15	339
0	54
3	2
1	276
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	32
0	0
0	0
2	143
5	214
0	95
1	22
0	30
0	0
0	33
5	2133
2	2166
2	2169
0	2186
13	6
2	645
0	540
0	572
0	578
0	614
0	647
0	649
0	645
0	0
0	29
0	24
0	41
0	44
0	29
0	33
0	19
0	19
0	6
0	0
1	0
0	0
6	286
0	960
0	164
0	11
0	945
0	786
0	102
9	0
67	0
0	0
3	4
0	4
0	0
0	1
2	877
61	2637
37	1879
4	890
63	956
4080	237
0	206
0	42
0	20
1	31
0	414
0	8
0	2
295	102
12	2406
3	633
4	711
41	2329
0	345
0	0
0	3
0	3
0	9
0	18
0	592
0	858
0	0
0	342
0	859
0	322
0	113
0	852
0	847
0	14
0	1
0	344
0	2
0	116
0	9
0	4
0	1
0	2
0	2
1	18
0	8
0	8
0	44
0	8
0	39
1	118
0	0
2	0
3	1095
0	4
4	781
14	1024
0	108
3	312
0	53
0	0
0	0
0	3
0	46
0	0
0	43
0	440
4	84
0	47
11	595
3	592
6	315
0	292
1	41
0	0
2	0
0	16473
0	17353
0	17341
17	1528
0	0
67	423
20	129
0	131
2	36
747	751
32	757
488	127
0	58
0	78
1	63
0	1070
0	1068
4	1060
0	24
3	20
0	0
19	245
3	583
0	0
4	335
10	658
2	220
0	142
234	2976
0	966
35	2356
21	1087
7	1240
4	2171
7	703
0	638
0	469
3	227
0	53
0	0
1	1644
0	0
0	1644
0	0
0	1
0	0
0	18
0	2480
0	3652
25	4127
50	4128
3	587
24	379
0	127
3	110
0	1234
69	1240
1	543
0	110
0	312
0	208
0	0
1	41
0	0
0	0
0	0
0	0
0	0
0	0
329	42
0	36
0	15
0	8
0	312
0	10
1	305
0	61
1	286
7	298
0	285
0	17
27	94
2	42
0	37
4	1929
0	1886
0	170
0	1540
1	147
0	191
0	517
0	249
0	0
7	3
0	928
2	859
2	906
0	887
0	865
1	34
0	119
0	72
0	154
0	0
17	711
2	518
0	715
0	138
8	95
0	845
0	845
0	347
0	359
0	359
0	652
0	236
16	739
0	525
0	401
0	426
0	141
1	124
0	321
1	233
0	292
2	119
424	0
3	14
0	30
0	0
0	22
0	30
0	0
0	0
0	0
0	12
0	17
0	12
0	3
0	10
0	0
0	0
0	0
0	0
5	855
5	734
0	856
0	192
0	438
0	1
0	602
63	1648
26	1319
0	401
0	540
0	540
11	439
0	246
5	230
0	304
1	276
1	328
3	282
0	272
0	50
2	40
0	63
0	61
0	53
0	0
1034	153
9	139
1	0
0	86
5	0
0	0
11	2472
0	2265
0	2472
0	836
7	615
0	1067
9	2170
0	426
0	66
0	517
0	749
0	130
0	0
2	0
7	0
0	0
1	0
102	0
0	0
0	0
14	0
0	966
0	966
1	966
12	973
0	26
0	15
0	22
3	5
188	145
15	145
0	0
148	111
0	66
0	157
0	598
10	723
0	606
8	124
1	57
29	114
1	114
0	22
0	124
0	8
0	124
0	3
3	10
0	124
0	10
0	63
0	12
0	17
0	16
14	1297
0	9
0	13
0	1289
4	44
177	11
0	5
0	9
0	3
1	7
0	1598
119	2063
0	830
0	1756
34	7
342	7
0	0
14	3239
0	5
0	735
0	652
0	691
0	3239
0	28
0	34
4	203
0	4242
1	4250
128	177
173	177
1091	2437
5	27
0	2414
0	0
0	0
20	0
0	0
27	8
0	8
0	0
2	1166
0	1149
0	1130
1	729
0	457
0	29
0	91
0	46
0	3
0	16
0	18
0	35
0	7
0	5
0	23
0	7
0	1
0	0
0	0
1	1652
8	1438
0	461
0	461
0	1088
12	1498
0	776
0	1040
0	192
0	770
3	226
0	140
2	0
18	1010
0	1123
8	1891
0	1900
23	210
0	0
0	19
13	1032
2	805
0	1029
0	1029
0	0
0	0
0	27
5	283
0	533
0	10
0	68
3	138
0	0
0	0
0	19
0	9
0	6
1	3
0	3
0	1135
15	1954
1	313
0	620
1	634
0	230
0	1735
0	1613
0	1049
0	256
0	0
0	893
34	316
0	35
25	41
0	0
3	930
0	4777
24	5162
14	5353
0	814
0	815
112	1401
0	507
1	83
0	167
0	213
0	205
0	213
0	2
0	41
9	239
0	1
0	1
0	0
2	73
0	0
5	1483
0	1488
0	1529
0	1499
2	1531
0	1805
75	2629
0	698
0	616
25	151
3	3
23	148
1350	831
0	831
0	549
1	82
0	7
0	7
1465	82
3	402
0	347
0	359
0	10
0	379
16	366
0	14
0	21
7	1026
0	1026
0	130
0	46
0	0
0	70
0	33
0	25
0	0
1793	32
0	8
0	18
0	32
0	0
0	0
0	2
0	18
0	18
0	5
0	72
0	57
0	71
0	18
0	4
30	1328
229	1334
0	535
0	782
0	75
0	52
0	64
743	720
0	290
3	0
0	285
1	62
0	122
0	0
1	3310
0	3
0	304
998	3314
1	449
0	711
4	1780
84	1883
3	1773
4	1829
19	755
0	5213
0	5244
0	5197
6	4979
1	5002
0	2563
1	2008
3	632
0	328
171	228
0	228
205	0
0	1
0	1
0	2
0	1
40	512
0	417
0	121
0	379
0	48
0	232
1	283
9	512
0	0
0	0
0	0
0	0
0	17
0	21
0	0
0	0
0	0
0	22
0	15
0	5
0	4
0	4
0	0
0	0
11	56
0	19
0	40
0	37
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	1
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	823
0	540
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	953
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
72	2
7	0
0	0
19	0
0	0
139	178
0	48
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
536	100
0	39
0	97
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
8	333
22	333
3	268
0	189
0	0
43	0
27	0
935	597
0	34
24	253
3	209
0	611
0	618
2	0
0	0
0	0
5	582
0	555
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
875	331
4	330
0	0
2	10
0	8
0	2
0	48
0	596
0	574
26	614
0	593
0	567
0	139
0	100
0	540
0	549
0	93
0	120
23	536
0	40
5	95
2951	1079
0	1009
0	52
0	216
0	53
0	136
0	32
0	0
0	0
0	0
0	0
0	0
6	152
0	754
4	761
0	544
0	3
0	56
0	4
0	0
1	0
0	16
0	22
0	14
0	1
0	0
0	11
0	0
0	9
0	0
19	1
0	0
0	187
0	189
0	189
0	13
0	13
0	0
1	809
0	5
0	10
0	355
0	559
0	802
0	0
0	8
0	2
0	20
2016	4606
1	770
1	3836
4	3445
0	10
0	0
0	113
4	113
0	23
0	86
0	3
0	174
0	8
5	762
0	4
0	752
0	1
0	19
0	747
0	3
0	745
0	747
0	10
0	4
0	4
0	192
0	757
0	7
2	0
37	1459
0	855
0	954
0	1459
0	165
3	5
1	5
0	6
4	6
0	426
0	0
0	368
22	666
0	877
0	746
0	818
0	749
2	22
0	21
0	6
77	0
1	0
515	5191
0	5373
0	2777
1	4441
0	4196
1	2814
0	630
0	296
2	814
3	814
0	746
0	798
0	13
0	0
0	0
19	28
0	0
408	726
0	61
0	678
0	147
5	259
0	1
0	6
0	6
0	2
0	0
0	5
87	642
0	288
10	139
2	63
0	141
3	297
27	299
34	187
1083	134
0	0
4	0
0	185
9	3
0	3
0	12
0	558
0	5
0	739
0	736
1	665
0	778
0	639
0	691
0	447
0	98
0	66
6	22
0	173
0	173
0	173
0	0
0	5
0	5
0	5
0	3
0	0
21	0
6876	2210
3	1499
0	2176
0	147
874	210
0	58
0	170
0	0
0	87
0	117
0	2
0	2
0	3
0	3
0	1
0	1
0	0
903	15
1	15
0	20
0	24
0	8
0	20
0	604
50	582
0	128
0	5
0	29
0	16
0	534
0	409
0	3
0	3
0	3
0	0
0	2
0	3
0	3
0	25
172	56
0	7
0	17
0	2
0	8
0	29
0	26
0	7
6	425
0	435
2	436
0	438
0	31
0	0
0	6
3	0
0	0
0	52
0	0
10	4
0	7
0	42
0	73
1	354
0	346
0	3
0	69
0	32
0	0
1	65
0	7
0	2
0	6
16	0
1	314
24	314
1	167
0	0
0	0
0	0
0	0
0	731
0	722
0	590
0	78
0	716
0	3
0	584
0	556
0	43
11	28
26	243
451	4385
3603	4363
4	533
138	0
1808	111
0	111
0	57
0	57
0	0
0	1
0	0
0	160
0	159
0	76
0	0
0	15
0	14
0	11
0	8
0	0
0	0
0	0
1	550
2	390
0	535
0	558
0	599
0	634
0	116
0	152
0	105
0	24
0	125
0	35
0	33
0	31
0	4
0	23
0	28
2	33
3	0
0	856
0	870
29	22
103	81
0	21
0	0
6	32
0	0
0	0
1	388
0	105
3	348
0	92
0	378
2	55
0	48
5	32
0	20
0	0
417	1441
1	1443
0	694
0	250
20	17
0	15
16	0
0	530
28	529
0	200
50	92
0	77
1	148
0	8
0	8
0	2
0	4
0	0
154	1591
0	36
48	1329
8	1401
60	26
1	26
5	5
0	0
418	4151
6	884
6	476
0	522
0	3861
0	366
0	109
0	196
0	439
0	0
0	248
0	0
49	1720
0	1386
4	660
3	163
0	38
761	121
0	121
35	16
0	0
0	13
0	16
0	1331
0	1331
0	0
0	3
0	1328
0	25
0	187
0	233
0	216
0	4
0	219
42	24
0	9
0	32
1	24
1098	329
0	38
0	0
27110	2714
0	579
0	1821
0	541
0	591
0	490
0	0
3	2
0	15
0	0
170	0
20	16
41	6
0	254
0	0
43	6
5	253
32	330
0	0
0	75
0	77
0	9
0	9
3	0
0	0
16	0
1	7
1	5
1	5
45	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	118
0	118
0	10
0	1
0	29
0	3
2	0
274	230
0	149
0	103
0	150
1174	0
392	36
0	7
0	7
0	1
0	36
136	1759
44	1783
2	1438
2	6
0	1707
0	453
2	1205
0	1254
0	272
3	434
0	5
9	594
0	1080
2	180
0	6
0	6
0	1
0	6
8	102
11	102
0	8
0	671
0	363
0	8
1	676
0	672
0	10
0	15
0	58
0	29
10	69
1	19
0	46
7	75
9	62
8	728
6	707
1	82
2	198
0	115
0	140
0	0
7	0
29	2583
26	2553
0	153
0	0
0	0
0	0
0	0
