UniqueCount	AmbigCount
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
22	2356
101	3017
0	3065
2	1118
0	23
0	96
0	54
0	0
7	51
0	10
1	51
0	0
0	2
0	2
0	0
0	1
0	1
1	0
11	68
3	42
0	42
103	635
0	229
0	344
2	155
0	225
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2467	13343
89	13313
94	13310
0	13309
0	919
0	317
0	317
0	0
2	20
19	369
1	214
0	3139
2977	3170
6	398
13	2
0	1659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	394
0	326
0	321
0	351
0	329
0	329
0	320
0	141
0	148
0	142
0	143
0	158
0	25
0	23
1	14
0	1
0	4
0	4
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	472
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
41	3
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	0
2	1
0	1
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	16
6	13
0	9
0	4
0	0
0	2
0	2
2	2
0	0
0	0
0	0
0	0
16	17
75	2397
5	2409
0	916
0	62
0	13
95	18
701	3327
5	471
0	2268
11	1430
3	2123
0	119
0	2501
1	2684
0	2974
0	2974
3	23
0	340
0	171
0	854
0	858
0	252
2	1164
0	73
0	0
0	256
3	172
14	183
0	122
0	112
0	108
0	26
0	10
0	33
0	23
0	2
0	10
0	4
0	4
0	3
0	0
0	1
0	1
2392	818
8	756
0	325
0	6
0	29
0	4
2	88
4	80
0	28
0	5153
1	4779
50	5167
1	427
0	28
0	152
0	0
0	366
0	268
1	0
1	1189
1	46
0	0
1	0
47	0
0	586
0	24
0	1543
0	33
3	9
1	571
0	666
0	1541
0	1
1	151
126	14
0	14
0	7
1	0
2285	4071
1	179
0	1120
1	783
0	774
0	291
0	21
0	879
0	0
0	0
105	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1625
0	2235
14	2406
1	1779
3	2058
0	1493
3	1340
0	1513
0	1318
0	310
0	539
0	0
0	0
0	0
0	0
0	0
444	383
0	57
0	228
0	87
2	66
0	142
0	43
0	1
0	5
10	5
0	17
0	5
0	2
0	0
1	0
0	0
11	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	807
1	808
3	114
2	91
0	713
0	714
0	677
0	238
1	68
0	109
0	31
0	86
0	95
0	63
0	2
0	0
217	837
0	0
6	60
0	2
0	777
0	0
0	0
0	0
0	0
0	0
646	32
0	37
3	0
5	5
0	1
1	9
0	0
2	1
1	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	1
416	11
75	13
12592	573
1	571
21	568
0	19
0	46
0	0
0	0
0	0
0	0
0	0
481	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
24	5780
7	5474
0	5468
2	619
15	5512
9	1004
0	10
13	564
0	0
0	0
0	0
0	0
0	0
0	30
0	1
33	24
0	18
2	0
0	0
0	6
0	0
0	0
0	0
0	0
13	1573
0	570
1061	1636
0	1068
0	0
0	134
0	189
0	71
0	63
1	0
0	8
29	3508
0	3304
1	3393
1	1547
18	1348
0	451
0	74
1	271
3	432
0	78
9	227
0	186
6	24
3	58
6	132
23	133
0	83
1	14
0	55
0	0
261	1153
3	1122
0	1146
13	52
0	15
0	26
0	341
0	37
14	0
0	9
2	9
0	7
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	168
5	124
0	50
0	62
0	166
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
1	1199
58	1199
0	123
0	65
0	26
1	22
670	162
0	1
0	47
0	14
0	98
0	0
0	0
18	1308
7	1298
0	20
0	0
0	68
0	0
2	0
1292	2055
4	1028
8	2038
0	0
0	0
1	0
12	0
0	0
0	0
0	0
8	546
0	334
5	372
0	192
45	639
0	844
0	530
45	816
29	693
0	115
17	64
1	204
4	324
1	6
0	1
55	5976
0	0
0	0
0	0
0	0
0	0
984	295
31	293
1	0
0	0
0	0
3636	6
0	0
0	0
0	0
0	0
0	0
2	17
1	1685
0	12
0	46
0	5
0	0
63	1671
0	168
0	1093
1	32
0	0
0	0
595	0
0	0
0	0
0	0
0	0
0	0
153	9505
8	9232
0	0
1	1913
0	457
4	312
6	1451
0	1263
0	0
0	1373
0	1318
0	414
0	183
2	590
5	250
3	36
0	63
0	57
0	20
0	3
0	0
0	0
0	0
11	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9536	207
0	0
0	0
0	0
0	0
15320	2
0	0
0	158
0	176
0	3859
1338	4622
0	9
1	2507
0	112
79	183
0	0
0	0
14	202
4	268
0	3894
0	242
1	2
0	3817
0	0
0	0
0	83
0	84
0	0
0	3
1	1503
0	1408
2	989
38	2888
11	3275
0	3390
17	3275
0	3707
6	3595
1	37
0	189
15	960
367	372
0	688
9172	2786
1	2133
1	646
0	180
5	190
0	0
0	0
1	11
7	11
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
3	1619
0	2
0	0
95	1197
0	133
0	106
3	1189
0	15
0	1
105	9
0	9
49	215
1	11
1	182
8	93
2	57
0	26
2	22
0	0
0	0
0	0
0	4
0	1
0	175
0	175
0	1
0	0
0	1
0	273
0	13
7	273
6	273
0	5
0	0
1	709
29	186
9	586
0	745
0	644
0	32
0	188
0	14
0	457
1	483
0	35
0	0
0	23
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
47	178
0	1187
0	1173
0	0
0	0
0	34
0	0
5	2
0	2
30	34
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
628	1434
5	1427
0	1427
0	1427
0	1427
0	797
9	0
2	0
1	0
0	0
0	0
0	211
0	204
2	187
0	38
1	29
0	7
7	547
144	545
2	1
0	1
0	0
0	4
2	405
0	44
1	410
170	931
0	921
0	923
0	300
38	214
0	218
3	305
4	226
5	1834
0	0
0	0
0	0
7	23
67	34
0	32
0	0
0	0
0	0
0	150
0	0
0	0
4	707
1	2
0	707
0	63
1	94
0	7
0	0
0	0
0	112
0	0
0	0
0	24
1	0
0	0
0	0
0	0
1	2
0	2
0	2
2	0
3	2120
0	2120
0	1680
1939	4
0	3
0	4
0	4
38	15
0	5
0	0
0	0
0	0
1550	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
6486	708
0	602
0	138
0	0
538	2
0	0
0	0
0	0
428	389
0	389
0	0
22	611
0	561
1	46
1	50
0	12
0	0
0	0
1	111
9	111
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
13	4
11	132
0	16
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
324	197
0	0
0	0
0	0
0	0
0	0
0	0
210	7
0	0
0	7
1	32
62	32
0	0
570	882
0	882
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	24
0	24
0	26
493	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	885
0	888
7	221
0	81
0	299
0	329
0	68
0	243
849	0
0	5
0	12
0	1358
1	1351
0	15
2	802
0	1322
0	13
116	1922
0	242
10	1891
24	67
8	213
3	36
0	9
0	70
0	18
0	33
0	24
4	29
2	122
581	38
0	38
1	46
13	105
0	10
221	103
0	2
0	0
0	0
0	0
0	1
1	610
0	539
0	566
2	547
0	0
0	0
79	0
0	0
0	444
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	28
1	12
0	0
0	25
0	6
0	16
0	4
0	1
0	1
0	331
0	410
0	163
0	170
0	154
0	67
0	19
0	0
128	995
12	972
2	214
22	5
1	6
0	1
0	0
0	0
47	0
0	0
0	0
14	563
22	656
0	445
0	23
0	0
0	0
0	0
0	0
0	0
0	14
0	0
3586	141
1	105
4	3
0	0
0	0
0	0
0	0
0	0
871	18
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	249
2	511
0	240
0	501
0	98
2	0
0	3
0	84
1	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1191
1	1208
0	1173
0	1156
0	18
0	6
0	38
0	56
0	0
0	26
0	0
0	0
0	0
0	0
0	156
0	22
0	1
0	0
0	0
0	155
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	6
1	677
0	677
0	108
0	0
11	517
1	512
0	0
0	1
0	1
0	66
0	13
0	2
0	5
0	10
0	5
45	213
74	161
0	66
0	299
0	299
0	299
0	295
0	50
0	1
0	5
0	3
0	0
3	2
59	8048
0	8048
0	7814
0	0
5	125
286	0
276	4864
0	395
61	4777
0	0
0	10
0	10
0	7
0	6
7	0
20	4
0	4
0	0
343	35
22	33
2144	793
0	781
1	758
1	0
499	247
0	247
0	0
0	49
0	26
0	0
0	0
0	0
0	0
0	18
78	18198
32	18180
0	0
0	2
0	1
0	2
0	0
0	0
0	356
0	0
0	0
0	0
0	0
8	1460
2781	116
0	116
0	1069
55	1010
0	759
0	148
1	450
6	77
1	26
0	168
0	70
0	15
0	71
28	612
0	1
0	7
0	612
0	16
2	0
0	151
525	357
2	319
0	91
0	80
0	1
0	0
1	3
0	0
0	3
0	0
0	0
0	0
0	0
0	330
4	332
1	331
14	322
68	321
1	210
0	15
0	7
0	961
2	961
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	8
0	0
0	8
0	0
0	966
0	921
12	1010
0	16
2	873
0	98
0	42
1	19
0	0
0	0
3	0
0	0
0	0
0	23
0	23
0	26
1	26
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	362
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
680	93
0	11
0	5
0	77
0	0
11	27
0	30
0	0
0	1
0	4
0	2
0	0
0	0
0	0
1329	0
63	6
0	6
2200	2242
6	2242
0	0
0	0
0	3
0	3
0	0
0	0
5	1093
5	1114
0	588
20	582
0	42
0	36
0	0
0	0
186	9452
0	968
0	0
0	8679
129	9376
20	2486
0	1631
0	547
0	255
3	2160
2376	1366
0	1366
0	308
0	6
3	51
59	2
0	2
0	0
0	0
0	0
0	112
0	0
0	0
0	3946
2	3946
0	3925
4663	10
177	4448
902	4822
713	3525
0	0
0	970
0	126
0	325
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2791	49
0	25
0	49
0	8
0	0
1711	1013
4	0
0	0
1	555
0	832
6	1261
0	1261
1	36
0	20
0	0
0	47
0	0
0	0
4	43
0	42
0	0
0	0
1894	0
0	0
0	0
0	0
0	1698
258	1806
0	37
0	184
3	111
1	7
0	7
0	0
0	0
0	4
0	0
0	0
0	0
718	0
360	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
3	0
0	6154
30	6176
50	5950
0	186
0	0
5	95
2	8
4	8
0	5
3514	0
0	0
1	0
2	5652
0	5601
0	109
7	422
0	371
5	161
0	3523
1381	0
9	2361
1171	2361
0	752
2	0
0	0
0	0
2	631
4	559
0	266
1	20
0	20
0	8
2	36
34	6
0	1565
64	1193
0	255
0	524
6	295
10	297
0	214
154	1216
1	835
0	506
77	3596
0	3519
1	435
0	92
1	3523
0	1008
0	1662
0	122
0	1127
0	173
0	171
6	385
15	385
13	490
10	731
18	449
76	797
0	170
18	467
2	129
0	176
16	387
0	87
58	395
5	197
1	110
5	87
0	1
1	0
0	0
3	0
0	0
0	2
0	0
0	0
2	51
0	2
0	62
3	69
0	51
0	84
0	84
0	44
0	28
0	3
0	14
1	69
0	4
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	42
0	206
0	13
0	597
0	145
0	147
0	2
0	336
0	233
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	50
0	44
0	28
0	61
0	44
3	14
0	3
0	28
0	4
0	4
2	3
0	2
0	3
0	13
0	597
0	450
103	69
0	1
0	6
0	6
0	0
5	24
0	7
0	19
0	2
0	0
0	19
1	0
0	0
0	0
0	0
0	1
2	7
3	992
3	995
0	991
0	128
0	6
0	30
0	26
19	2155
17	2125
6	3
18	2142
2	2136
2	58
0	2113
0	0
0	0
0	0
0	0
1	0
14636	3193
0	669
0	39
0	103
0	309
1	189
0	187
0	12
4	31
0	26
0	12
0	26
0	5
0	3
0	1
0	454
47	707
5	664
13	92
1	10
148	3070
0	1312
11	1201
0	1947
0	1892
193	848
0	787
0	405
0	176
1	257
0	207
7	328
0	329
0	330
1	311
0	329
0	307
0	25
1	8
0	4
0	2
21	10
3	17
6	11
0	0
0	71
0	70
0	1
4	2
0	30
0	32
0	34
0	3
0	0
0	3
0	0
0	39
0	0
0	5
0	1
0	1
0	5
0	2
0	6
0	0
0	6
0	2
3	4326
1	8
0	228
0	5
0	0
0	46
0	7
1	3229
0	0
1	4320
0	208
0	46
0	28
0	3041
0	4304
2	231
0	514
0	22
0	0
0	0
0	1
0	1
0	0
0	0
324	1194
0	1137
0	31
0	90
0	98
3	22
0	25
0	24
0	29
0	28
0	1
0	0
0	5
0	8
0	2
0	1
0	1
0	56
0	56
0	26
605	1034
3	283
0	961
4	313
0	478
0	4
3	11
0	4
0	5
0	6
0	0
0	2
1	0
0	4
0	0
0	2
45	2
196	631
0	621
0	140
0	35
0	45
0	10
0	10
0	52
0	153
0	52
47	153
0	11
0	3
316	32
0	0
0	0
0	0
0	2
0	2
0	0
741	32
592	1022
0	890
4	199
7	365
0	119
0	156
4	1193
0	1471
84	1543
0	1402
1	176
6	114
0	106
740	100
2	97
1	6
0	46
0	0
0	6
0	7
0	0
0	0
0	0
3	0
17	1227
0	1124
3	978
0	0
19	41
0	993
0	326
0	350
1	82
0	52
0	5
5	23
0	18
4	926
6	893
4	343
0	255
116	1419
0	970
1	252
9	19
17	19
1	768
0	1243
0	1027
1	1246
9	1256
0	49
0	34
0	13
0	41
0	43
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
1	59
0	0
0	0
6	20
0	20
0	0
4	10423
290	10831
0	10378
842	11068
1935	11638
63	8726
442	782
0	684
4	806
3	707
0	557
1	62
0	87
0	36
0	53
0	40
0	42
0	31
0	14
0	13
0	0
0	0
1	2
0	0
0	888
0	897
0	889
0	71
0	44
0	48
0	48
1	0
0	19
0	19
0	26
1	11
0	11
0	10
0	17
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
19	623
0	147
1	33
0	120
0	136
0	0
0	107
16	470
7	62
0	0
0	0
0	0
659	730
0	85
0	458
0	506
0	443
0	225
1	407
0	409
17	140
0	15
0	3
0	3
23	173
0	165
0	101
0	14
0	120
0	10
0	63
204	438
0	438
0	3
474	1276
0	938
36	1274
2	645
0	0
0	0
0	66
0	66
0	0
274	313
8	94
5	72
0	20
0	274
0	237
0	20
229	433
0	91
0	162
0	339
0	0
399	322
0	13
14	305
0	224
0	3362
0	3362
0	5
2	368
0	238
0	234
6	0
0	43
3	45
0	10
0	9
0	3
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1277
5	1277
0	0
2	49
0	211
3334	578
0	128
0	458
0	2
0	111
161	143
0	140
0	0
6	41
0	3
0	4
0	4
0	1
1	0
1264	440
9	493
0	1
1	439
82	246
7	304
23	689
0	493
0	23
0	8
0	0
0	0
1	48
0	0
0	0
6	227
0	236
31	242
0	0
0	0
0	0
6010	6
768	383
0	201
0	105
0	243
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	1622
0	1622
6	1626
0	39
0	9
0	129
0	0
36	4
0	4
7461	1299
0	1107
0	157
0	63
0	0
30	250
2	257
1	187
3	1
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	3
0	0
0	3
83	17
0	17
0	0
0	7
0	10
0	82
6	552
4270	837
2	285
901	507
1	506
0	369
0	51
0	0
0	0
0	0
0	0
0	0
3	472
0	0
0	472
0	13
0	95
0	14
259	124
0	44
1373	185
1	181
0	0
0	0
0	2
0	5
1	3
84	15
0	3
0	12
0	1778
0	3
0	354
5	403
0	380
0	25
0	9
0	3
0	211
4	143
3	211
0	2
0	149
121	149
0	93
8	145
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1739	0
0	284
12	284
6	2
0	0
0	2
2349	144
24	144
0	10
0	63
0	366
0	1592
1	1592
0	38
24	79
1	100
3	100
0	81
0	3
0	242
5	242
1	0
2	0
0	0
0	12
0	5
0	0
0	0
0	0
0	0
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	224
0	224
0	1
0	3
0	6
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	31
0	31
0	4
616	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	232
170	514
0	3
1158	420
0	407
0	398
0	0
0	64
0	468
0	5
0	3
0	18
3	18
0	4
0	466
0	0
0	1139
6	175
5	54
3	1139
0	229
0	0
7	0
104	41
250	45
0	6
5	22
0	29
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	92
0	90
0	89
0	0
0	0
0	0
0	0
0	77
0	0
0	0
6855	868
0	168
1	95
4	623
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
389	905
0	572
0	785
0	82
0	0
0	99
0	14
1	5
1	491
0	488
0	4
218	129
0	32
0	8
2	49
8	90
0	22
0	33
1	19
0	0
1284	27
0	18
0	19
0	19
0	19
0	0
0	0
0	0
0	0
13067	2826
0	2774
3904	247
0	75
5	102
0	0
1	37
0	27
0	3
0	0
1338	23
0	12
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22966
0	0
0	3
0	0
0	3
0	507
0	0
1	0
1	162
0	0
0	0
0	511
0	0
0	0
0	1
0	3
0	1
0	499
0	511
0	507
0	511
0	499
0	0
16	0
3415	2
0	0
0	0
0	0
0	0
755	7
0	7
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	212
0	215
0	215
0	215
0	215
0	0
0	0
0	3
0	3
0	2
0	0
3	3
0	0
0	0
0	0
1176	798
0	153
0	663
0	31
0	203
0	174
0	20
0	46
0	77
0	35
0	16
0	0
71	0
23	0
0	3
0	69
34	101
0	102
2	106
0	647
75	647
0	642
0	0
0	0
0	0
0	0
0	21
4207	110
1	40
0	27
0	23
0	0
0	6
0	9
0	9
0	3
0	0
0	0
32	377
0	377
0	42
0	33
0	17
0	17
0	9
0	4
0	8
0	1
0	1
0	0
0	0
0	0
0	0
60	1701
10	1701
0	106
156	55
16	44
0	10
0	20
517	303
1	275
0	9
308	23
0	15
2978	395
0	19
2	8
0	357
0	46
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	577
5	573
8	405
0	404
1	328
2	321
0	0
0	46
0	0
183	62
0	62
0	538
0	596
186	366
1	145
6	108
1	110
1	10
52	344
630	869
0	344
0	869
14	457
5	127
1276	69
1	69
0	2
0	2
0	0
5	25
15	31
0	6
0	31
0	28
0	0
3	1
0	3
0	0
0	13
2	13
0	0
762	11
0	11
3	4504
8	5375
213	5452
79	1511
1	1486
4	29
8	0
0	104
1	41
0	5
1	1943
0	95
0	10
0	6
0	0
0	444
0	1924
0	63
0	36
0	303
19	1914
11	104
26	1298
3	106
4	1145
0	0
0	0
0	0
0	0
0	0
0	0
1	0
48	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	1
18	35
0	31
0	0
2	30
0	32
0	10
0	0
0	0
0	0
0	0
44	2
0	2
0	0
0	544
0	530
0	615
0	665
5	641
0	647
0	657
0	543
0	551
0	524
0	0
0	5
1	153
0	3
0	7
5	44
0	32
8482	347
6	378
2	3
0	26
0	26
0	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	30
0	203
0	203
0	203
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
44	0
39	6022
78	6022
97	12498
47	12496
1	351
0	654
0	0
0	0
0	0
52	2
0	2
0	0
0	0
0	0
0	0
0	0
0	329
0	0
0	0
0	0
0	0
8565	840
60	834
0	61
0	0
0	0
1	0
0	7
28	2569
0	56
0	0
709	674
0	672
14	183
0	18
3	1783
2	1614
0	0
0	0
2467	35
4	29
4	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
7	398
0	415
4	387
0	358
4	275
0	65
0	5
76	78
0	38
0	58
0	0
18	4
0	0
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	43
0	57
0	0
0	33
0	20
0	911
0	0
11	911
0	47
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1469	0
0	0
0	0
0	0
0	0
0	0
4	2414
0	2392
0	303
0	273
3	272
0	272
0	273
0	270
1	268
0	23
0	8
0	3
0	2
0	0
18	22
0	19
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1003
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
85	0
0	0
0	678
1	678
0	683
1	178
0	230
2	317
0	8
2	41
1	28
0	35
0	0
0	19
0	10
0	2
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7020
0	7023
10	6996
0	173
0	172
1	171
3	90
0	81
0	68
0	0
2	55
0	21
0	11
89	0
0	0
0	0
0	0
833	165
0	147
0	34
0	4
0	5
0	1
0	0
0	35
0	35
0	35
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1284	77
8	38
0	21
0	5
9	5
8	5
0	4
0	0
2	0
0	0
0	728
5	793
0	287
15	689
0	782
0	775
0	12
0	0
5988	4340
0	441
5	754
520	6189
166	6193
479	595
82	0
4	344
0	0
1	927
0	4
0	4
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
16	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	346
11	15
1	346
0	0
0	2
0	248
0	0
51	5902
25698	6965
0	3514
0	1535
0	0
0	3229
0	0
2	0
0	0
0	0
0	0
0	32
0	1
0	28
0	1
0	1
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5344	4
221	31
0	31
0	0
0	3
0	2
0	1
17	116
267	466
0	140
0	127
0	149
0	172
0	172
0	38
0	82
148	233
0	166
0	1
1	0
676	12043
45	8229
0	6544
0	3792
3	34
0	32
0	2
0	0
3	1921
0	1919
0	18
0	19
0	1
0	2
0	8
0	7
0	8
0	0
0	0
0	0
640	519
2	381
0	93
0	34
0	91
3	53
2	66
0	6
2	0
0	0
0	1
1	304
0	7
0	302
0	0
0	0
0	0
0	6
0	3
0	239
0	2
0	32
1	147
1	2
0	2
0	0
0	0
0	0
0	0
0	0
50	534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3578	14
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
394	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	460
0	466
1	460
3	488
0	477
1	488
0	24
0	48
0	53
0	69
0	36
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	81
0	24093
0	0
0	0
0	0
79	59
0	0
0	0
0	0
0	0
0	0
0	1
179	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
275	28
8	28
314	527
110	708
2	84
0	80
0	100
0	18
0	613
1	199
272	363
0	0
0	0
0	0
0	164
0	26
0	27
1	26
0	0
0	0
0	0
4	221
38	998
0	975
0	16
0	23
0	9
0	2
0	13
0	7
22	12
0	0
0	0
0	6
5096	2
6	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	84
13	57
0	36
0	4
0	0
0	34
0	8
0	4
0	7
0	20
0	42
0	16
0	15
0	0
0	10
0	0
0	26
0	7
0	12
11	4
0	4
38	1587
0	123
0	26
0	138
0	30
0	21
0	41
0	10
1	8
0	1
1	1436
0	0
0	0
2	0
0	0
0	0
0	0
5	12
