UniqueCount	AmbigCount
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
30	36
2	24
1	45
1	4
0	1
0	13
0	11
0	31
0	861
0	765
0	851
0	781
1	778
0	19
0	153
0	46
0	54
0	130
1	75
0	5
0	107
0	74
0	32
0	41
0	32
0	24
0	15
0	109
0	11
0	119
0	13
0	6
0	3
2	0
0	434
0	430
0	22
0	8
0	8
1585	429
0	202
3	105
10	93
285	283
17	277
1	257
8	277
14	3744
0	3586
3	3553
0	3704
9	1988
11	1945
0	711
11	569
0	262
1	128
1	62
0	213
0	14
3	154
1	59
2	113
2	68
3	15
0	4
2	81
0	99
0	99
12	74
3	91
0	69
0	10
64	2691
0	2674
0	2
0	14
0	0
0	53
0	20
0	15
0	23
0	167
291	0
16	147
2	24
1	62
0	12
0	127
0	0
0	0
14	0
0	16
3	6
0	0
0	0
0	0
85381	6156
0	169
0	0
0	0
0	21222
10	18769
0	330
1659	20634
1	21201
3	20653
0	0
0	0
60	21178
33	359
4	2105
1	1333
31	1332
0	24
0	61
0	25
64	0
245	0
0	7184
0	7113
0	0
0	0
0	3344
0	3605
4	1
2	1
0	462
0	902
0	2522
13	1910
1	934
0	406
0	1630
80	1777
75	6220
0	299
16	28
0	19
0	9
0	1
0	0
0	1
0	1
0	0
0	26
0	24
0	0
2	15
4	0
0	0
0	2
38	84
6	86
15	2
0	4
2	4
0	0
488	498
0	459
2	75
4	10
0	281
1	10
0	57
0	0
0	0
296	16788
930	16788
0	1248
0	37
4	2057
0	1253
2	610
0	178
0	77
0	0
0	1
23	0
0	61
0	62
0	5
0	0
0	3
0	1
536	16
0	4
0	12
0	2
0	2
338	220
8	205
6	225
0	225
0	112
0	179
3	2
0	2
0	25
0	14
37	7
0	7
0	2
1	6
0	0
15	11
0	4
0	2
0	1
0	5
1	22
22	1919
272	1897
0	1839
2	112
0	58
0	1516
0	0
0	116
0	169
0	37
0	5
0	5
0	3
958	0
0	3673
1	2
0	3702
0	3740
1	0
0	36
0	3636
0	1221
0	168
0	0
5	0
95	3437
4	3437
0	17
3	5
102	2478
7	1525
81	2599
0	2501
0	557
0	50
0	96
1	74
6	2388
6	227
0	0
7	0
0	0
0	0
0	0
0	0
1006	252
0	40
1	39
2	216
0	32
1935	4
9	565
0	565
0	95
0	5
2	983
0	39
0	956
3	964
0	984
1	38
0	29
0	19
0	0
252	15
0	0
0	4
0	14
0	0
0	201
0	201
0	0
77	201
0	0
0	0
0	0
0	0
2	0
0	11
27	16
0	4
0	11
124	20
1	41
0	21
0	34
0	26
8	26
0	1
0	0
0	0
7	7
0	0
0	0
0	1
0	7425
0	7425
1	157
16	260
153	3439
40	119
0	170
6	355
0	0
0	0
0	0
0	0
0	4991
11	4977
0	4
20	46
0	46
0	2264
0	0
0	4917
0	71
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	4
0	4
357	5
236	5
0	0
0	0
6154	2
10	0
1	29
1	225
1	221
3	241
1	21
0	0
0	257
0	6013
0	6011
28	6010
0	5883
0	0
4	68
1	68
0	486
0	547
1	535
4	157
0	22
0	23
0	0
0	41
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
2	4
0	0
1287	12
0	0
0	0
6	0
0	0
1536	116
0	8
0	19
0	10
0	12
0	67
1	1675
17	1277
0	6
1204	1711
0	1701
1	0
30	1
1	984
1	405
0	61
0	18
0	95
1	27
103	218
9	2093
0	2095
0	269
0	4
0	5
0	0
0	0
0	23
0	23
0	23
0	23
0	1
0	5
0	5
0	0
2344	212
0	99
0	101
0	5
2	83
0	1
0	0
2	62
0	8
0	0
0	11
0	22
106	0
0	0
0	0
0	0
0	1
0	0
1	70
0	0
0	5553
2	5553
1	544
3	288
2	1
6	0
0	0
36	0
29	0
0	0
0	0
0	0
0	0
12	6
0	0
70	734
1059	715
11	670
0	17
11	39
15	39
0	5
0	1
0	1
0	2
0	1
1	3
4	95
0	95
0	7
1339	251
9	218
0	23
0	87
19	9
0	3
0	0
0	0
0	5
0	4
2	0
0	0
4	0
0	0
1060	587
1	2
0	587
0	404
0	122
0	59
0	59
48	463
0	463
3	156
1	108
0	68
0	25
20	2
1	0
280	3000
1	1756
111	3000
1	821
1311	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2360
1	334
0	0
0	44
4	2308
0	35
0	37
5536	343
0	141
0	1
0	1
3	159
12	654
40	831
2	274
0	5
24	378
0	94
0	113
1	0
1	744
35	1
0	1
0	0
5	0
0	11
21	11
3858	14
21466	2184
13	876
2	4
0	0
0	1
0	3
0	0
3	1396
76	1907
86	1907
0	4
27	1374
0	20
2	30
0	1326
0	0
0	0
370	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1
0	0
0	0
0	1
0	146
0	134
0	179
0	172
13	72
4	5
0	5
0	0
893	148
0	140
1	0
2	470
0	8
1	0
2	1165
0	461
8	100
2	52
17	454
0	0
1	1100
1	869
0	1371
0	277
2095	1347
78	1101
2	2212
0	694
3	470
0	2138
0	225
0	0
1	1
4	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
5	0
411	178
0	43
2	168
0	46
0	0
0	0
0	0
0	0
2	3
0	3
2	2
0	2
64	420
5	711
0	810
2	86
0	87
10	700
8	596
9	227
1	146
0	316
1	204
0	104
231	2
704	79
0	79
0	0
0	0
47	0
0	2027
0	0
65	2089
0	0
0	0
0	335
0	52
0	199
0	75
0	295
0	50
0	459
1	279
0	167
0	58
0	69
3	491
0	447
1	506
1	53
0	58
0	46
0	50
25	97
1551	69
2	44
0	10
20	754
1	754
0	16
80	24
0	24
0	0
36	33
0	2
0	31
2	1
0	1
0	3389
1	13404
30	13809
2	3265
0	49
0	288
13	150
0	10539
2	1097
1	941
13	1070
0	66
5	46
0	10
1	0
0	5
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
637	614
0	614
0	0
0	0
0	582
0	1027
0	1040
1	975
0	991
0	1048
0	274
0	93
0	93
0	136
0	146
11	159
0	118
0	102
2	30
0	9
105	2443
1	1811
4	2413
0	2455
0	856
0	842
0	125
2	62
0	33
0	51
0	31
0	3
0	0
0	0
0	0
0	0
849	0
0	0
23	360
1	360
0	2
0	2
0	0
0	18
373	153
1	118
28	0
0	0
1	112
0	0
0	112
0	12
0	1
0	13
0	12
0	14
0	2929
0	2896
0	3016
0	2888
0	1592
12	1672
5	1311
1	1087
9	486
0	486
0	166
0	31
0	59
1	18
0	2
0	8
3	4
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	528
378	539
0	11
0	26
0	71
20	2691
0	2691
13	2681
6	66
0	59
1	118
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	13
1	12
0	12
0	12
0	12
0	12
0	7
5	3
0	3
1053	2672
0	2655
0	1768
1	148
0	23
0	14
0	5
0	4
0	0
0	0
0	0
10	6
103	111
0	70
2802	23
1	15
0	209
123	785
0	726
0	532
0	484
0	34
0	36
0	57
1	407
0	97
0	0
1	21
2	0
170	2001
2	1777
0	1816
0	2007
0	1873
0	352
2	550
3	39
0	179
0	111
0	9
0	0
628	245
0	117
12	150
0	2
0	17
3	76
44	1963
0	1778
0	181
1	178
0	123
134	318
0	0
0	270
2	13
1	208
1	116
0	48
0	0
0	0
0	0
0	0
0	0
4713	1708
22	838
9	559
2	863
1	25
4	29
1	31
0	19
20	0
9	19
0	2
0	0
1843	52
0	42
0	8
0	8
1	921
1	182
0	911
1	8
0	22
0	917
0	9
0	23
0	866
0	13
1	28
0	42
2	852
1982	334
0	333
0	55
0	10
2	2
2	0
7	1536
4	1536
54	1494
0	0
2	0
3	0
0	0
224	6602
3	5594
2	6560
5	2188
0	1391
1	733
0	351
1	252
312	1096
3	1074
2	440
0	0
1	9
0	0
134	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	83
3	1071
0	38
0	1053
0	2
0	12
0	3
0	11
0	11
0	1
0	0
2	0
0	0
146	8
0	0
0	0
0	0
0	0
0	5707
7	5707
5	6621
0	22
0	0
228	1063
0	296
5	862
25	398
1	204
0	427
0	350
1	360
0	193
0	236
273	4
1	0
856	287
0	287
0	0
0	0
0	0
0	0
0	328
0	331
0	213
1	384
0	384
0	331
2	333
0	159
0	71
4	13885
0	13942
0	13944
0	13888
13	12561
0	0
0	227
9	2785
0	371
0	327
2	217
6	115
0	9
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
54	95
0	0
242	89
0	95
4	19
0	0
0	0
4	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
91	896
984	837
11	653
3	711
23	295
0	0
0	0
0	112
0	112
0	2
0	0
0	0
2	82
491	11650
0	10899
0	10802
22	11869
0	1503
0	1624
0	634
3	0
2	112
0	439
8	0
1	0
1	0
0	405
25	0
57	459
0	191
0	407
7	111
0	113
1	37
2	0
0	0
0	0
672	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
486	0
0	0
0	0
0	0
13	0
0	0
0	0
814	14
0	53
0	53
0	53
1	8
0	1
4	62
756	66
0	3
5	4
0	3
0	4
11	0
76	2800
0	758
0	0
0	0
0	2148
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
625	43
0	27
0	4
0	4
0	4
0	4
0	0
988	663
10	357
0	117
6	126
0	221
0	35
0	13
0	35
1	33
0	5
0	5
0	0
0	7
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	1
0	1
0	0
1596	179
0	147
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	97
7	137
3	27
423	154
0	107
2	112
0	5
2	14
0	0
0	0
0	0
0	0
4	2457
65	2478
0	113
0	0
0	0
6605	411
0	0
0	407
0	0
0	0
0	0
0	0
0	21
0	0
0	83
4	2900
0	2868
0	111
45	208
0	47
4	205
0	18
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	285
20	2928
10	50873
1	0
1	16567
0	2619
0	0
0	0
0	0
0	26
0	36873
4	36878
0	36873
0	49788
0	49788
0	47735
6	8669
12	37054
25	280
2	167
18	2704
216	54615
0	9583
15	49871
8	43072
0	53471
16	49732
252	4326
285	0
1	6026
0	37429
0	37429
13	6727
106	1603
0	1603
1	90
0	68
4	21
0	562
734	2
0	0
0	0
1104	760
12	645
2	73
995	744
0	668
0	541
0	41
0	9
0	0
0	0
933	0
65	13
0	4
1	13
0	6
0	0
0	0
0	0
0	0
0	0
3	3
0	4
0	0
0	1
1	13
0	0
2	12
12	94
0	0
0	38
23	106
27	289
37	35
0	19
0	0
1	15
38	21
1	83
0	245
0	270
0	321
0	350
21	7
0	1
0	35
0	773
0	12
0	1
4990	866
0	706
22	192
0	95
0	107
0	2
0	707
3	870
0	1337
32	416
0	175
0	82
0	23
0	25
0	66
0	706
0	705
0	2
0	12
0	103
0	33
0	66
0	706
0	705
0	1
1	785
0	9
0	34
0	0
98	481
2	38
0	4
0	245
0	0
109	314
0	95
52	1596
0	204
0	706
0	12
2	39
0	0
0	167
0	4
0	4
0	1
0	444
0	213
0	2
0	50
0	55
0	79
0	0
37	64
0	210
0	12
0	1
0	707
0	1559
0	292
0	54
17	176
0	39
0	95
0	132
9	175
0	105
0	2
27	219
0	830
0	1508
0	509
0	175
21	95
2	40
11	717
147	1021
0	626
0	1
0	0
241	414
92	308
0	9
0	0
0	0
0	82
919	75
0	446
0	214
0	51
77	6
0	1
25	75
23	188
0	165
0	4
0	0
65	104
0	2
0	2
2	0
0	2
2	0
5	1
9	1
8	122
0	0
1	282
65	181
77	683
0	35
1	8
21	6
15	99
2	27
125	15
0	0
0	35
164	38
106	33
13	18
38	37
40	20
2	9
0	3
0	3
0	1
33	39
0	124
0	124
0	501
0	585
15	110
0	0
5	34
55	178
8	0
0	12
0	0
0	0
3	347
0	379
3	438
109	54
0	0
89	70
73	22
10	45
0	17
3	310
25	339
9	4267
0	4738
367	4383
0	4730
26	4730
9	22
7	2449
13	16
0	16
3	1
0	0
219	0
3228	13
7	13
0	4
0	4
0	0
0	0
12	17
0	0
0	0
0	0
628	23
0	6
1	0
0	0
0	1
0	13
0	0
3	504
9	504
0	0
0	58
0	4
33	4
0	0
51	2780
180	2780
0	313
42	2656
0	2599
62	3191
2	86
4	193
4	739
1	181
1616	43
0	288
2	23
15	307
5	305
0	43
0	305
8	123
1412	1363
6	776
0	821
1	631
0	0
49	1051
0	432
0	664
42	379
1593	1073
0	4
0	1068
0	35
162	2196
0	225
0	397
0	1048
0	1022
4	1247
4	269
0	598
0	30
224	41
0	8
0	9
0	0
531	1366
1	1366
0	5
6	57
0	0
146	1906
8	1880
0	110
2	43
0	44
0	0
0	0
0	0
71	0
0	0
0	0
1	68
0	67
0	68
0	0
1	32
144	107
1	107
0	108
0	289
2	313
0	301
6	248
1	305
982	212
0	212
1	128
0	128
1	5
0	28
0	24
0	26
3	2
0	1
0	2
1028	127
0	134
0	56
0	128
0	265
0	269
0	62
0	0
58	826
0	16
0	826
4	1
0	0
0	0
0	1
0	1
0	0
5	0
3	0
5	0
0	0
0	0
0	0
0	0
173	0
1076	698
0	693
1	58
0	0
0	0
0	37
49	177
16	182
0	55
0	55
0	30
2	8
1	0
0	1714
26	1852
4	908
13	1662
4	1599
0	1766
0	153
0	1722
0	749
74	698
0	40
4	66
0	39
1	145
196	132
0	131
0	39
2	56
0	56
0	1
0	6
0	235
7	17
1727	233
0	23
0	2
8	15180
0	2509
0	15104
0	2245
1	2410
0	2472
0	2375
0	1880
0	1091
2	1103
0	736
0	165
0	94
43	140
0	385
0	233
0	250
0	187
0	188
0	142
2	46
26222	0
0	0
25	546
6	557
8	455
17	459
2	455
0	308
1	0
2	0
0	19
1	1
1	1
0	36
0	19
0	36
1	34
0	1
407	69
0	61
0	5
0	13
0	8
2	4
0	1
16019	0
5	436
0	57
1	416
0	469
0	434
0	403
3	441
0	17
0	403
4	10
0	5
0	0
0	64
0	3
3	47
4	24
0	54
2	85
0	35
2	30
0	35
0	0
0	863
4	840
3	979
6	642
0	509
13	266
3	266
1	66
0	84
7	59
3	80
0	9
1	408
1	431
22	721
20	663
1	30
0	128
0	32
0	267
2	11
0	51
0	157
3	109
0	38
51	1
0	1
181	44
0	44
37	25
2	20
0	0
0	0
0	0
0	39
0	198
1	1287
0	1137
2	155
0	1262
2	890
0	136
64	450
15	177
0	76
0	0
11	127
7017	5769
13	5629
7	5646
0	150
0	431
6	371
1	182
10	494
1	99
2	444
1	145
0	230
2	53
2	66
1	77
0	90
0	104
7	2
1	88
0	101
1	50
5	80
0	62
3	10
0	0
0	0
0	0
0	0
2	2
0	2
3	1576
6	1576
0	0
0	89
0	0
1	8
2	18
0	45
0	0
2	40
1	3
0	4
0	46
15	698
9	696
0	32
0	3576
503	3576
2	1381
1	0
0	0
15	0
22	233
34	552
2	523
0	519
0	128
0	299
0	138
2	53
0	32
0	49
7	279
0	260
0	260
6	220
4	108
2	124
0	105
1	8
0	18
0	4
0	0
0	0
0	1558
0	1558
7	1548
3	54
4	1545
2	1535
0	1400
0	22
0	1514
0	199
1	151
0	199
0	0
3	340
0	2
0	342
0	6
0	331
0	0
0	24
0	323
0	312
0	17
0	1
0	6
49	2811
3	2751
1	150
0	90
0	201
0	363
0	292
2	118
2	325
1175	46
0	46
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
8	0
0	0
1	0
7	0
0	0
0	0
0	0
1	138
0	1
0	602
0	1
1	601
0	0
2	387
18	389
0	371
6	402
4	405
0	387
10	1552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6391	177
0	0
0	176
0	0
0	0
1460	295
0	273
0	22
0	11
0	10
0	2
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	2
10680	2171
0	1391
0	65
4	780
2	0
0	0
780	129
0	86
0	58
0	48
0	0
0	0
0	0
0	0
0	0
257	0
0	0
0	1
54	1650
11	1674
0	1472
51	247
0	156
0	157
0	70
1	67
0	34
0	13
0	6
0	0
0	0
1	0
256	0
0	0
0	0
0	0
0	0
2123	36
0	34
0	6
0	0
0	0
700	49
0	49
0	20
0	0
0	0
0	1
0	0
0	0
0	0
580	581
14	435
0	0
44	128
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	2200
2	2083
1	604
1	135
1	62
2	25
0	0
0	562
11	408
3	183
10	185
0	126
3	8
16	28
0	3
15	0
0	0
58	595
83	591
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	19
0	0
0	0
39	8
9	61
90	1873
43	105
0	95
0	0
0	28
0	0
0	0
3	287
21	1241
19	1806
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	564
295	674
0	613
8	333
0	108
4	519
2	32
0	65
0	2
16	138
0	138
28	341
14	219
84	214
0	70
0	56
0	0
65	0
0	0
0	1
0	1
0	0
0	0
0	0
13	9
0	9
15	1202
7040	1210
5	750
2	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	1549
0	8
1	530
1	1547
0	0
0	0
0	0
0	0
8	0
0	0
0	0
157	123
2	38
30	35
0	56
0	62
0	1
0	0
1261	53
0	0
0	0
0	0
12	1713
915	0
0	0
273	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2357	4
0	0
0	19
0	168
0	105
157	169
6	141
0	19
1	0
0	8
199	377
0	372
0	26
0	25
0	0
0	29
0	23
0	12
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
137	0
0	0
0	0
1301	116
0	112
0	0
1	2
23	91
0	99
0	6
23	97
0	102
0	5
0	93
3	79
0	6
0	24
0	20
0	3
0	15
0	19
0	9
0	1
2	479
0	475
0	336
0	421
0	83
2	82
0	90
0	60
0	33
0	40
0	1
0	454
0	1097
1	251
0	15
20	594
0	800
7	1067
0	1067
50	933
0	103
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
25	0
0	0
136	0
898	2070
0	444
2	2
0	13
0	1
0	4
0	2069
0	11
0	301
0	6
0	471
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	2
0	2
0	1
3	819
4	0
0	0
0	0
0	0
0	0
0	0
0	170
117	1270
0	1230
0	1241
0	330
0	0
0	0
0	0
0	39
15	0
0	0
1	0
0	0
5	1
0	1
0	0
0	0
0	0
0	25
0	25
0	25
0	25
0	1
0	0
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
1	0
4465	64
0	10
1	50
1	50
0	24
0	0
0	0
13	2
0	2
16	0
0	521
2	521
0	8
0	3
0	0
0	0
24	0
0	0
0	355
0	0
0	9
0	353
0	140
0	330
2	1
0	0
0	0
0	21
0	0
0	0
0	3404
1275	3421
0	8
0	14
5	850
0	1064
0	1038
3	0
0	860
0	841
0	811
0	815
0	785
0	0
0	93
0	0
0	0
1	25
2	271
56	505
2	1
0	1
3	0
0	1
5	0
0	32
3321	2
0	0
117	1042
337	996
5	195
1	564
0	2
4	632
0	979
0	508
0	504
2	0
0	0
0	0
0	0
0	8
0	10
13	86
99	97
0	77
0	0
1	0
0	0
0	3
1	31
0	0
0	0
0	0
0	0
0	0
0	32
0	35
0	35
0	32
0	15
0	11
0	14
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
47	0
11	414
0	385
0	329
0	7
0	343
0	19
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	2
0	2
0	0
4122	709
0	0
0	150
3	559
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	0
2125	62
0	56
0	51
0	44
0	31
0	33
0	34
0	9
0	18
0	0
1	0
0	0
1449	95
0	30
0	38
0	17
1	7
0	0
0	1501
0	58
2	1504
0	15
0	177
0	158
3297	2
4558	55
1	55
100	1
0	1
5	44
0	0
0	0
0	0
4	251
0	244
0	123
0	245
0	246
0	0
0	13
0	0
31	3802
0	3799
3	0
5	3
0	0
1	3225
139	3225
0	3181
3	0
0	167
0	0
5	616
4	616
2	78
12	7
0	0
7	72
0	48
0	557
0	150
2	3
678	2018
1	256
0	209
0	146
0	1986
2	222
0	206
3	774
3	49
0	74
375	593
0	578
0	547
0	167
0	76
0	9
0	14
0	3
0	0
0	50
85	242
1	7
0	28
2	59
0	1
0	62
4	175
1	0
414	183
0	180
9	3
518	3194
0	1637
1	52
1	1604
2	273
4	1025
0	1622
0	2327
784	132
0	128
0	45
0	0
0	35
3	0
0	2695
23	2721
0	2721
0	2708
0	2722
0	2646
3	2312
5	2322
0	903
23	551
0	0
0	0
0	0
0	0
4	0
14	6
2	6
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
335	856
0	1
0	28
0	33
0	256
0	97
5	348
0	707
0	452
1	167
1	181
0	0
87	72
0	6
0	0
7	62
34	53
23	16
9	6
0	0
0	0
0	0
0	0
1	0
1	0
30	1633
0	1675
2	1630
0	1655
6	1827
518	1804
1	4
0	24
0	2
143	10
85	152
219	0
17	256
0	167
0	148
4	108
0	0
0	0
1	52
0	0
1	9
0	2
0	0
0	0
10	0
0	0
0	61
0	2
10	1190
1	6
0	4
0	0
0	0
0	91
0	0
4	1196
2	64
23	98
3	70
0	16
0	0
1	62
19	0
1153	14
0	0
0	79
4	0
3	1141
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	316
52	1469
0	1468
0	39
8	1433
4	29
0	5
31	916
76	61
0	81
1	0
0	0
0	1721
2	1738
0	1181
0	205
2	62
0	106
0	101
0	0
2	77
0	78
0	7
0	43
0	44
0	0
4	0
0	0
2	0
51	0
48	480
74	507
1	78
3	32
0	0
14	247
0	0
0	0
0	92
0	52
3	26
34	27
0	1
0	0
0	0
0	0
458	1335
0	64
0	951
0	0
0	62
2	197
1	64
0	566
0	395
1	416
2	471
73	4
8	977
0	0
0	977
0	74
13	74
1	11
0	0
0	0
0	0
0	0
0	0
1563	843
0	584
0	259
0	0
1	0
0	0
78	475
2	475
0	0
0	0
6	449
254	709
0	108
2	220
6	127
8	197
7	166
5	183
28	43
0	21
0	31
0	32
0	1
0	795
2	809
3	519
9	0
0	28
0	8
699	142
0	45
0	61
1	34
0	42
0	0
0	0
1	15
0	4385
0	14
0	70
0	80
0	35
0	4379
0	9
3	235
0	4
0	56
0	0
0	8
1	3864
0	3925
0	3826
0	54
0	4
0	0
11	351
1	105
0	61
0	44
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	32
0	0
6	1
0	1
0	0
0	0
0	0
0	0
12	73
2	93
2	90
0	61
0	19
0	0
4	60
1	60
0	0
0	0
6	0
0	4
398	4
0	2
0	3
0	3
0	3
0	3
0	0
0	0
0	56
0	48
0	73
4	78
1	44
1	54
0	41
0	8
0	2
0	6
0	302
0	302
42	284
0	1
0	1
4	19
0	14
0	87
0	0
0	42
0	0
0	33
0	0
0	0
0	0
10	0
0	248
3	248
1	248
19	0
0	0
0	8
0	8
0	8
8	310
2	0
4	5
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
161	1378
274	1925
0	644
0	3
0	0
0	0
0	0
16	0
435	2
0	2
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
320	13
0	0
0	4
25	0
0	767
6623	2556
0	56
0	67
0	2506
0	141
1	397
0	181
4	44
0	0
0	170
0	39
0	167
0	141
0	2
0	0
0	43
288	55
0	36
2	12
8	0
0	12
0	1
0	2
117	4
0	207
0	20
0	0
0	11
46	12
0	0
0	0
0	0
3	0
1	492
0	22
0	462
0	10
0	19
0	287
0	287
0	25
2	0
5	9
0	198
14	368
0	368
3	257
0	0
0	0
0	78
0	0
0	0
0	0
0	18
2	16
0	10
0	7
0	0
0	16
0	16
0	0
3024	176
1	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1425
0	35
0	39
0	0
5	1429
0	10
16	521
1	1062
0	6
881	405
1	0
0	144
0	184
0	54
0	45
14	199
2	195
1	181
1	9
0	87
0	0
0	11
0	33
0	1
0	25
3	683
2	664
0	686
0	639
1	77
0	1
0	197
0	22
0	55
0	54
0	31
3	92
0	51
0	22
0	0
0	194
15	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
97	0
20	20
0	15
0	7
0	0
211	876
215	1300
530	1297
2466	1292
0	292
0	0
261	2
96	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	122
0	120
0	3
0	13
0	5
0	0
0	17
0	0
0	0
0	0
0	0
1017	29
0	7
0	0
0	4
0	3
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
2	0
1	1765
0	1711
0	0
25	1741
0	33
46	782
0	772
0	783
0	547
1	598
0	592
0	612
0	11
0	9
4	36
0	14
0	9
0	11
27	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	6
0	0
0	0
7	0
157	1221
0	354
0	732
0	592
42	2367
0	2367
0	92
0	22
0	0
0	3
1	37
0	75
0	11
0	5
3	0
0	104
0	7
725	111
1	0
6800	39
0	15
0	4
0	0
0	0
45	54
5	53
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
37	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
921	6
0	0
0	0
0	0
0	0
3	265
0	0
0	0
0	0
0	0
1	0
0	0
2	1732
4	1377
0	538
0	63
0	275
0	77
22	0
37	835
0	577
0	815
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	469
7	465
0	0
0	4
0	1
0	3
328	47
0	2
1	5
1	41
0	0
7	0
0	0
0	0
46	20
0	20
1	13
0	0
0	0
1	51
0	0
1	0
3	0
0	0
0	0
2487	220
0	157
0	39
1	49
0	39
0	0
0	1
0	0
0	0
1	545
2	74
8	413
0	44
1	507
0	61
0	66
0	59
0	31
0	12
2	4
0	6
0	13
0	0
8	1548
0	552
0	0
9	570
0	681
19	631
4	840
2	28
0	3
4	3
0	156
1	40
3	274
0	972
