UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1765
30	1658
0	1090
0	760
0	655
0	576
0	254
0	234
0	317
1	382
0	197
0	291
0	228
19	915
0	2033
0	2044
0	1963
0	524
0	287
0	325
0	146
0	28
0	130
0	83
0	43
36	2195
0	2231
0	2181
15	2216
0	974
0	574
0	125
0	395
21	257
0	367
0	413
0	132
0	5037
0	333
0	4695
0	1092
0	3729
0	4066
13	4444
0	588
0	949
0	949
0	1865
57	874
0	830
0	110
0	49
0	135
0	115
0	58
0	104
0	2660
8	3134
1	581
0	545
0	448
0	0
0	116
0	0
0	0
50	4464
14	4529
7	435
0	629
0	270
0	695
0	254
0	396
0	2602
0	777
0	1225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	549
0	197
0	166
0	55
0	125
0	61
0	22
0	24
0	95
0	0
0	0
1639	4006
0	956
189	3570
0	992
1	1790
0	696
0	1049
0	9
0	9
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	95
14	1791
12	336
26	0
0	1657
0	0
0	70
0	0
0	232
0	0
0	0
0	0
0	0
1199	296
49	48
0	111
0	101
0	123
0	6
0	111
0	790
0	790
0	542
0	303
16	108
0	0
0	241
0	1082
0	352
0	1082
3	516
16	1041
0	55
0	126
0	280
0	357
23	246
8	161
0	64
0	0
0	0
0	0
0	0
0	12
0	62
0	602
113	1712
0	0
0	75
0	897
0	909
8	837
12	871
16	667
0	24
25	24
0	0
0	0
0	0
0	0
145	1383
0	77
0	149
0	71
0	547
0	316
0	1129
0	1013
0	1013
0	1013
0	954
0	28
0	286
0	0
0	47
0	0
0	0
0	0
0	386
0	166
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	8
0	8
0	0
0	0
0	0
1745	2388
0	1942
26	46
0	70
0	0
0	0
0	206
0	0
11	1269
0	0
0	0
0	0
0	0
50	0
0	100
31	105
0	0
0	87
12	0
0	18
0	0
10	0
0	0
0	26
0	26
14	1431
9	1644
0	1435
17	1516
0	1607
0	1353
0	1618
0	708
19	305
0	419
0	277
0	104
0	82
0	0
0	116
0	46
652	132
0	132
0	0
0	0
0	0
0	0
0	0
14	9
0	0
0	427
0	1645
0	1741
0	14
0	9
0	71
0	0
0	427
0	0
0	1387
0	13
0	0
0	1155
0	1310
0	0
0	12
0	91
0	59
32	0
67518	30743
63	4395
24	20670
0	21595
0	0
0	414
1257	0
0	0
0	0
0	0
0	9
0	43
0	43
0	43
0	0
106	11569
0	10925
9	12416
63	9062
0	2515
0	2415
1	3350
0	3222
0	0
0	1904
1	1267
0	1381
0	847
0	0
2328	1697
0	314
12	91
0	120
0	936
0	550
5	0
0	105
0	105
0	105
0	0
0	0
0	516
18	409
0	501
0	475
0	49
0	104
23	21
0	74
0	0
0	524
0	943
0	1146
0	452
0	425
0	403
0	125
0	200
0	84
0	0
28	981
10	990
0	84
10	115
0	94
0	101
0	61
0	0
0	90
0	0
0	33
0	17
0	0
0	0
0	90
0	709
0	688
0	706
0	709
0	347
0	665
0	685
0	62
0	62
0	62
0	0
0	14
0	17
0	67
0	88
0	91
3760	3300
21	2385
0	6
0	653
0	568
0	198
0	0
0	221
0	480
55	212
0	33
0	1424
0	480
0	466
0	466
0	269
0	205
0	1311
0	0
0	78
0	0
0	0
0	2
766	111
0	0
0	103
0	0
0	0
98	1012
32	1191
244	1185
0	1018
0	1012
158	0
19784	22
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
36	166
0	0
0	166
0	0
0	34
0	16
0	0
0	717
0	0
1487	1209
11	492
0	0
2029	305
116	0
0	65
0	58
0	0
0	218
0	161
0	74
11	0
0	0
0	0
0	3000
0	419
0	2929
0	228
0	135
0	18
0	206
0	205
0	333
0	2929
0	0
1	2421
559	612
0	612
0	10
0	12
9	155
0	0
0	0
0	0
0	72
0	78
14	56
0	16
0	26
0	19
0	0
0	6
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	6581
3	247
0	231
0	132
0	6668
0	6489
0	6334
0	0
0	0
0	16
0	2610
25	353
0	451
0	896
8	5255
0	920
0	568
0	369
0	357
0	138
0	61
0	369
0	332
0	158
0	267
0	166
0	10
0	138
0	83
0	94
0	86
0	21
0	14
0	75
0	21
0	0
0	21
0	21
1109	165
0	117
0	48
0	0
22	1
0	9
0	0
0	0
0	8
0	0
0	0
0	32
2358	350
0	32
0	0
0	0
0	0
0	57
0	261
0	0
0	0
0	0
0	0
0	391
0	14
0	236
0	0
0	0
0	35
0	377
0	222
0	377
0	288
0	222
0	0
0	0
0	0
0	55
0	55
0	10
0	52
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	536
1	611
18	39
19	341
0	522
5910	5783
94	2875
0	4247
0	1101
0	0
378	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
51	0
0	0
0	0
0	0
869	694
0	682
0	16
79	446
0	0
0	434
0	434
0	45
0	121
10	0
38	36
0	0
0	36
0	1
0	0
0	0
0	60
0	64
0	64
0	64
0	64
0	64
0	0
0	0
0	5129
0	7434
0	4802
0	5481
0	7379
0	5590
0	2206
0	454
0	1486
0	69
7	551
0	251
0	251
0	635
0	630
0	170
0	747
453	19
0	0
0	19
0	0
0	0
0	0
746	44
0	44
0	32
0	5
0	0
0	0
0	0
0	20
4	20
0	20
0	0
2755	0
990	214
0	214
73	0
0	1700
0	1682
0	1700
0	1645
0	1645
0	1700
0	268
0	443
0	443
0	95
0	179
0	284
0	66
0	48
0	0
0	32
0	0
0	32
0	32
0	12
0	12
0	0
0	0
0	373
4417	1119
33	873
0	143
0	103
0	0
0	75
0	0
0	44
0	0
0	0
615	0
0	0
0	0
20088	201
505	673
0	84
0	640
14127	362
0	352
0	0
0	0
0	1
43	2597
0	2562
0	105
45	130
0	5
0	134
0	83
0	0
0	5
0	36
0	341
0	1211
0	36
0	1034
0	779
69	1332
14	74
0	0
0	662
0	0
0	81
0	316
60	0
18	0
0	0
0	0
24	354
85	11187
0	761
26	11022
0	83
0	839
0	358
0	201
0	536
2	1084
0	29
0	0
35	79
0	50
0	6
0	0
0	23
0	0
0	0
0	13
259	75
0	75
4	0
0	0
0	0
0	0
0	0
0	0
0	0
35	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	592
18	563
0	503
0	60
13	359
0	261
0	64
0	50
314	0
0	11
44197	74193
456	24865
0	45913
202	41858
333	17453
0	14625
83	1040
0	53
0	173
0	173
0	128
0	154
0	127
0	42
0	0
0	0
0	45
0	0
12	761
0	243
0	185
0	235
0	181
0	341
0	10
0	177
0	711
0	51
0	85
401	328
0	72
10	363
0	156
0	58
0	11
0	11
0	11
0	11
0	0
33	0
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	0
0	16
0	0
0	0
0	0
1	0
2970	4849
2	1458
0	4609
0	904
0	116
0	337
1	832
0	554
0	0
0	262
0	16
0	130
0	0
0	392
0	392
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	0
0	1378
86	1424
0	468
2	245
3	930
0	0
4	244
0	0
0	0
0	32
0	0
108	1701
31	1626
7	748
0	198
0	0
0	0
0	902
68	902
0	0
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	44
0	545
5	535
0	545
0	1
0	16
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
101	405
0	43
35	405
0	122
0	1547
0	1485
0	1503
0	1573
0	1528
0	1033
1	0
0	795
0	779
0	229
6	247
0	201
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	14
0	14
0	0
60	31
0	0
0	0
0	0
0	0
0	0
0	341
0	166
0	316
0	358
0	299
0	299
0	316
0	150
0	110
0	127
0	150
0	20
0	7
0	23
0	7
0	70
0	32
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
895	393
9	1315
0	1271
0	409
0	21
0	28
0	0
0	0
0	0
0	19
0	0
0	0
60	0
0	0
0	0
20	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3931
0	4015
0	4764
0	4764
0	4778
190	5176
0	3818
0	0
0	2094
22	913
0	757
0	0
827	712
0	338
0	42
0	349
0	253
0	155
457	1895
1	1492
65	1662
0	1327
1	64
0	112
308	112
11	0
0	0
0	0
0	5
0	5
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	76
0	76
0	76
0	0
0	1
0	0
0	0
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	0
0	0
0	81
0	137
0	137
0	137
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	24
0	0
0	24
0	0
0	0
0	0
0	0
0	51
0	28
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	5
0	112
0	130
0	93
0	20
0	70
122	5112
0	5112
210	5112
52	5112
0	5112
0	5093
125	5093
2	13
0	13
0	973
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	722
0	0
0	0
304	41
0	0
0	31
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1517	578
0	571
0	446
0	404
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
194	1020
9	864
16	180
0	827
20	55
0	158
0	0
0	0
0	12
47	12
0	12
0	12
0	0
0	0
0	0
0	0
401	0
0	1512
23	1683
41	446
0	0
201	13226
0	13226
0	0
0	0
0	140
0	0
0	340
0	340
0	235
0	0
0	22
0	16
0	0
0	16
0	0
0	117
10	108
269	135
0	50
0	18
0	18
0	31
0	0
21	1282
0	1282
0	44
0	58
0	35
0	0
0	86
0	30
0	426
0	43
0	194
0	517
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2129	575
0	0
0	575
0	60
0	197
0	111
0	126
82	723
0	733
0	693
0	85
0	112
594	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	509
0	509
0	509
0	509
0	356
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	93
0	380
0	71
0	71
0	368
0	60
0	19
0	13
0	177
20	0
5	0
0	1681
0	1624
0	41
0	0
0	1203
0	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	13
0	0
0	0
53	0
318	167
0	78
0	121
0	85
0	127
0	31
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	1668
710	1755
0	0
0	0
0	0
0	0
0	37
0	5
0	28
0	0
0	0
282	17
0	182
267	515
0	308
0	17
0	0
0	221
43	16
0	16
0	16
0	16
0	112
0	112
0	0
0	25
0	25
0	0
0	0
0	0
0	0
48	35
0	0
0	35
0	3
0	0
0	0
0	0
0	0
53	910
0	902
0	0
0	902
0	0
0	902
0	0
0	0
0	56
0	727
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	21
18	21
153	48
0	25
0	0
47	0
0	40
0	0
0	9
0	25
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	387
0	387
0	387
0	0
0	0
0	22
0	0
0	303
125	294
0	314
0	0
16	82
0	18
0	7
0	296
0	86
0	886
0	885
0	885
0	602
0	197
0	204
0	0
0	0
0	0
15	0
0	0
0	1574
1	2539
0	5279
0	2866
601	8127
0	694
0	6463
0	1214
0	6816
0	3113
0	2519
11	1297
209	1206
0	96
0	151
0	159
1	87
0	0
8	0
62	619
0	520
0	106
0	107
0	263
0	0
1688	2889
17	2221
0	2221
0	1501
0	149
0	139
0	93
0	247
0	0
0	114
0	0
0	0
8	4237
0	1716
3	2154
5	1972
12	3698
0	3472
0	1664
0	555
0	1575
0	0
0	0
0	0
0	1042
0	888
0	601
0	573
0	287
0	94
0	0
0	110
0	54
0	30
0	58
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	0
75	54
0	0
0	0
0	44
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	39
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	1514
0	1640
0	1640
0	1626
0	1612
0	581
0	282
0	408
0	408
0	333
0	92
0	0
0	0
0	0
0	0
0	79
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
14	0
0	0
915	8714
28	66
15	8648
0	1293
0	0
0	0
0	24
0	1787
0	2433
0	0
0	1717
0	0
1	5
0	9
0	697
0	0
0	824
0	2380
0	2444
0	360
0	25
0	15
0	25
0	0
0	1749
0	16
0	0
0	0
0	16
0	0
0	258
0	131
0	0
0	0
0	0
13	0
8	0
0	2165
0	394
0	297
0	432
30	1893
0	101
0	0
0	1942
0	270
0	7411
133	7483
0	87
0	6608
0	55
0	649
8	232
21	1278
0	0
0	0
0	193
0	193
0	193
0	178
0	193
2	0
0	0
0	0
0	17
0	17
0	17
0	0
0	0
0	0
0	1809
0	1824
0	1528
0	584
0	77
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	0
0	0
0	0
0	0
0	0
0	0
372	231
0	0
0	0
0	0
0	0
0	0
0	0
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	51
0	51
0	182
0	58
0	51
0	65
25	135
0	0
0	337
21	411
0	334
3	347
0	292
0	322
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	126
0	30
0	0
124	673
0	661
0	374
0	357
0	27
0	12
53	0
193	135
0	135
0	84
0	19
0	0
0	56
0	0
331	60
0	0
0	70
181	1340
0	1209
0	853
0	345
0	111
0	0
0	0
7	42
0	0
0	42
0	42
0	42
0	440
0	440
0	283
0	276
0	283
0	0
0	0
0	31
0	27
0	0
0	0
0	0
0	251
0	251
0	105
0	0
0	1
0	20
0	20
0	20
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	15
0	15
0	15
0	0
0	15
0	15
0	15
0	0
0	0
0	0
30	11
0	11
19	609
0	609
0	25
0	95
0	140
0	0
0	0
0	6
0	6
0	0
0	0
15	537
18	628
0	375
0	424
0	412
0	488
11	147
0	0
0	34
0	0
0	11
0	23
0	15
0	10
0	0
0	15
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	7332
28	9092
745	3627
15	3022
0	5576
7	3535
49	6711
0	213
0	5342
35	198
0	0
1114	0
5	2169
0	2740
0	2314
1	2058
0	745
0	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	921
0	13
0	926
0	928
0	7
0	0
0	0
0	13
0	0
0	0
0	13
0	0
0	0
1500	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	3720
36	3743
0	626
0	0
0	75
0	77
17	106
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	0
0	0
373	1806
0	95
0	1711
29	374
0	0
0	130
0	259
0	0
0	136
0	0
0	0
0	13
0	0
0	108
58	108
0	0
0	58
0	1878
5	1861
0	520
0	831
66	197
0	387
0	215
0	55
0	0
0	79
0	6
0	0
0	183
0	1116
0	1120
0	1062
0	1116
0	71
0	1112
0	1132
0	1074
0	1112
0	445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	165
0	21
0	33
0	0
0	0
0	0
0	0
0	165
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
52	20668
121	20668
0	233
0	19
1	538
0	2398
0	16634
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	732
0	91
0	443
0	0
0	31
0	48
0	342
0	305
0	320
331	153
0	18
0	0
0	114
0	63
0	33
465	661
0	661
0	314
17	438
0	56
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1477
26	1477
0	88
0	451
0	94
0	1438
0	125
18	0
0	126
0	143
0	65
0	453
0	14
0	51
0	51
0	0
0	2
0	5
0	2
0	0
0	961
0	0
0	961
0	3
0	958
0	958
0	0
0	46
0	0
0	48
0	160
0	8
0	168
0	154
0	168
0	18
0	142
0	90
0	14
0	0
0	29
25	62
0	12
0	0
0	12
0	370
0	370
0	207
0	0
0	0
162	5531
15	5531
0	4739
0	394
0	1450
0	51
0	870
25	2012
0	1258
0	135
0	0
0	199
0	42
0	115
0	1330
0	65
0	0
0	0
0	0
0	127
0	127
58	37
208	5250
608	5250
0	5186
9	0
0	0
0	0
0	9
0	9
0	9
0	0
0	108
0	108
0	0
642	774
0	0
20	774
0	208
1543	330
0	21
0	0
0	71
0	238
8	138
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	57
0	2318
0	236
0	253
0	19
0	33
0	656
0	2323
0	2237
12	0
0	1817
0	99
0	0
0	1456
0	1433
0	1478
0	1478
0	1433
0	1501
0	1433
0	1478
0	1478
0	10
0	1282
0	1253
0	1253
0	1674
0	1655
0	2272
0	2272
0	0
0	95
0	0
0	2026
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
3	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	404
0	417
0	404
0	845
0	858
0	835
0	58
0	91
0	37
6	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	51
0	51
0	51
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	95
0	88
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	1229
0	1268
6	1310
0	1149
0	0
18	1206
0	61
0	192
0	689
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1050
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1517	0
0	8150
130	2443
0	3202
0	8555
0	290
0	710
0	3228
0	0
99	5288
94	5315
0	1498
67	1264
16	575
0	159
0	56
0	32
242	76
0	89
12	59
0	178
1011	0
0	0
0	0
0	0
1	0
0	501
3437	583
0	0
0	485
30	504
0	19
0	27
0	472
0	7
0	29
0	0
0	0
0	0
0	0
0	0
0	179
0	179
0	0
0	0
4	0
0	0
2	46
1	554
18	595
0	141
11	215
0	141
0	156
16	191
73	1635
0	439
0	1627
0	1572
0	1574
0	50
0	269
0	257
0	132
0	0
0	0
0	0
0	0
0	28
26	16
0	16
0	0
0	0
0	0
0	0
69	19
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	382
0	410
0	177
0	156
0	0
0	1
0	0
0	0
0	0
0	0
14	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	18
32	18
48	73
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4103	48
0	24
2	57
0	0
0	0
0	0
0	0
1	90
0	0
0	1018
183	1029
0	933
0	19
0	0
0	0
0	0
0	0
0	16
54	16
0	0
0	0
18	0
0	284
0	290
0	112
0	113
0	6
0	22
0	0
0	5043
0	5082
0	2108
0	2113
0	1214
0	0
0	248
0	215
0	144
0	115
0	44
0	0
0	5137
0	4552
0	550
0	4376
0	1963
0	407
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	12
1	586
0	235
0	446
0	196
0	41
211	145
0	117
0	0
0	43
0	38
0	45
0	0
0	0
0	28
0	0
0	0
0	17
0	17
0	0
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	17
0	38
0	38
0	17
0	17
0	21
0	17
0	17
0	21
0	0
385	168
0	63
0	0
0	74
0	78
0	9
0	0
16	31
0	16
2451	53
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	133
0	0
0	0
0	0
0	190
0	0
0	113
0	190
0	8
0	8
0	0
0	55
0	183
0	0
1951	0
0	0
0	0
38	0
1068	1976
0	26
298	1975
0	785
67	2155
462	2133
0	152
85	1911
0	262
196	0
3994	1263
0	135
98	0
0	330
0	413
0	670
0	0
0	0
11	0
6	1133
0	26
0	156
0	1022
1	1029
0	120
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24906
0	0
0	0
46	300
313	55
0	55
0	55
0	49
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	360
0	360
0	126
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	8
0	8
0	0
0	8
0	17
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
29	71
128	48
0	0
0	141
84	141
0	22
1	89
0	60
1	41
0	0
0	0
18	303
0	0
0	0
8	0
0	0
0	0
149	23
0	23
0	0
0	0
0	0
0	0
0	68
0	0
32	5217
0	5217
17	263
18	116
32	122
0	28
0	53
122	14
0	12
10	26
0	0
0	9
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	499
0	499
0	499
0	160
0	51
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1753	3337
0	2649
0	2977
0	2327
0	1811
0	1036
0	1016
0	1687
0	140
0	1002
0	421
21	8
0	8
0	1645
508	4628
119	3008
58	3253
0	384
0	2667
0	902
307	1169
3	1159
0	331
0	0
0	182
761	41
0	0
0	40
0	41
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	1576
42	2569
2	1726
0	2552
0	1802
0	404
0	955
0	519
0	111
0	44
0	0
0	0
27	87
0	0
0	87
0	0
0	26
0	59
0	0
0	0
0	0
0	160
0	160
0	160
0	182
0	182
0	160
0	136
0	136
0	22
0	13
0	0
0	34
0	0
11	3258
0	613
13	1325
0	726
0	1175
0	1281
0	2441
0	0
0	0
0	0
0	0
0	0
867	965
0	938
84	346
14	255
0	43
0	0
0	0
0	0
40	253
0	46
0	206
0	49
0	15
14	36
0	29
0	45
20	70
0	9
0	651
0	430
0	156
0	261
1	468
0	58
1	65
0	44
0	44
0	44
0	44
0	44
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	12
0	115
1	115
1	115
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11206	913
0	0
0	913
0	0
1705	957
0	478
0	662
13	662
0	0
0	0
0	0
0	0
0	0
0	39
7	73
0	0
0	0
0	0
0	0
0	0
0	0
0	315
0	0
0	0
0	0
0	255
0	255
0	0
0	255
0	255
0	255
0	17
18	255
0	10333
0	9114
0	9760
0	10333
0	10333
0	3418
0	3921
0	1
0	0
0	992
0	2140
0	423
0	56
19	335
0	0
0	0
0	0
0	0
0	0
1	0
0	91
0	58
0	42
431	82
0	0
0	17
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	1793
0	114
0	1793
0	12
0	1721
0	1902
159	1902
0	1632
0	183
0	0
0	0
0	0
0	0
0	0
0	0
670	301
0	301
0	0
0	921
0	1330
1171	1379
0	1050
0	884
0	667
0	0
0	0
0	0
0	0
0	0
10562	2942
16	2942
0	4
0	0
12	4
0	0
198	0
0	0
0	0
0	0
0	0
0	215
0	215
0	0
0	215
0	71
0	37
0	0
0	215
435	175
0	152
0	21
0	306
0	306
0	42
0	239
0	259
0	9
0	0
0	20
0	20
0	43
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	230
0	70
0	0
0	279
0	144
0	126
0	9
0	9
0	0
0	0
0	0
694	0
13	0
479	0
0	0
0	0
0	0
0	0
14	1560
0	1560
0	0
15	0
0	0
0	0
