UniqueCount	AmbigCount
0	1461
0	1466
0	1486
0	1023
0	994
0	0
0	0
0	583
0	0
0	0
0	0
0	0
0	533
0	0
0	0
0	1490
0	96
0	376
0	0
0	0
0	118
0	124
0	18
0	13
0	13
0	0
0	13
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1458
67	1608
6	500
12	0
18	0
0	0
0	0
0	0
76	30487
152	30150
0	0
11	337
6171	2071
0	0
0	2055
0	120
0	0
104	956
0	956
0	87
0	0
0	0
0	0
0	0
0	0
19017	79
0	0
0	0
0	0
18752	2
0	76
0	76
0	27
89	21
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	210
6	7002
0	512
7	1170
230	6906
0	12
0	6732
0	1480
330	79
0	61
0	0
0	0
0	0
0	0
0	0
63	2537
25	2982
0	2723
0	510
0	1425
0	685
0	460
0	460
0	0
0	351
0	472
0	34
0	0
0	0
0	0
0	0
25	305
0	305
0	1358
802	2406
5	479
0	2110
12	284
0	0
0	1411
0	260
0	0
0	395
0	356
0	106
0	13
28	168
0	168
0	168
0	41
0	47
0	51
0	0
0	19
0	13
0	13
0	13
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2124
3	2128
0	31
0	0
0	0
0	59
0	59
0	328
0	45
0	348
13	137
0	25
21	204
0	15
0	15
29	54
0	4316
560	5817
6	5810
0	1454
0	61
0	48
0	34
26	48
0	0
0	0
0	0
0	0
0	115
50	129
0	14
0	0
0	1708
12	1752
0	1895
12	565
0	108
0	18
11	2
62	0
2484	364
0	246
0	206
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2768
0	2152
0	0
0	0
0	0
0	0
0	0
0	0
109	2711
0	18
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
43	782
0	306
0	568
0	568
0	568
0	44
0	525
0	119
0	0
0	378
34	142
0	0
0	0
0	0
0	0
0	0
0	14
415	28
0	20
0	1114
0	1114
0	715
0	87
0	24
0	24
0	24
0	24
0	0
0	0
0	0
39	214
2374	628
0	615
0	201
0	648
24	648
0	0
0	0
0	0
0	0
0	359
0	0
6604	236
0	153
0	0
0	31
6786	2
1203	524
0	19
10	357
0	148
46525	4178
0	0
0	0
0	0
0	3062
0	0
0	298
0	3025
0	4051
0	0
0	0
0	0
0	0
0	799
6	495
0	346
0	346
0	136
0	136
0	10
0	10
0	10
0	10
0	0
0	0
1782	845
0	483
8	514
32	438
18	410
0	66
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	84
0	13
0	84
0	72
0	22
0	0
0	52
2408	827
0	827
0	0
580	482
0	4
0	478
26	1017
0	905
0	905
0	945
0	102
0	732
0	109
0	16
0	141
0	191
0	42
0	73
0	17
0	0
636	6148
9	6141
957	1531
0	718
0	500
0	503
0	26
0	521
0	164
0	64
0	509
0	7
0	103
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
0	1278
0	0
63	431
1	1258
0	42
0	1289
0	878
0	101
0	0
0	0
134	2325
0	1402
0	2128
9	1120
0	1465
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	282
16	282
0	130
0	0
0	4376
0	4361
0	4356
0	4437
0	82
0	152
0	155
0	0
0	0
0	0
0	0
10	5
2195	347
0	0
0	347
16	303
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
343	375
99	365
0	166
0	107
0	0
0	27
0	0
434	414
0	399
0	62
0	75
0	26
16	33
0	0
82	13
0	13
0	289
0	289
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1524
1676	2109
21	561
0	2067
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	15
0	15
0	0
0	17
0	2
0	0
0	0
0	0
265	1735
1	1735
0	0
14	0
0	0
0	0
0	3260
0	0
0	686
0	680
0	333
0	13
0	341
0	0
0	20
0	15
9	665
0	671
0	686
0	645
0	652
0	666
0	60
0	26
0	8
0	53
0	47
0	276
0	40
0	25
0	31
0	0
5	580
0	17
373	264
0	0
0	264
0	138
0	0
1594	21
24	98
178	242
29	151
0	22
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	17
0	17
1266	1072
0	110
0	1068
0	359
0	761
0	260
0	0
0	0
0	0
0	0
733	224
0	218
37	105
0	72
0	0
0	236
22	0
0	0
0	0
897	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3841
7	189
0	0
0	317
0	249
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	693
33	693
21	693
0	693
0	693
21	693
0	693
16	693
0	693
0	693
0	693
0	0
2164	96
0	96
0	0
5	1015
0	1015
0	0
0	0
90	551
18	130
0	527
0	36
0	10
0	0
0	0
0	331
25	224
0	0
0	0
0	0
192	0
23	0
406	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1735	105
0	105
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3542	5098
10	1835
0	237
1	3210
0	0
3698	0
4	856
0	918
5	619
0	3011
0	2987
0	164
0	0
0	206
0	2357
5148	3341
18	3341
508	28
0	28
0	0
6081	0
0	0
34	0
369	479
0	0
0	240
0	479
0	0
0	84
0	87
0	87
0	87
0	87
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
121	24
0	0
0	24
0	24
0	0
0	0
0	0
0	24
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
19949	641
119	641
0	19
0	19
0	19
0	0
123	1985
822	0
0	36
0	15
0	32
8	188
0	93
0	167
0	11
0	11
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
410	959
47	959
0	109
0	85
0	172
0	0
0	30
0	12
0	0
0	0
628	0
0	0
0	0
0	0
0	648
15	669
0	560
0	18
27	139
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
7	665
17	665
0	69
0	0
0	4918
0	4882
0	5568
0	5509
14	5093
0	4628
0	1285
0	237
0	1083
0	94
0	0
0	68
0	18
0	92
0	667
0	0
0	336
4	484
3	87
23	0
0	0
0	0
0	0
2	124
0	0
0	0
0	0
0	13
0	13
0	44
0	44
0	6
0	0
0	0
57	0
0	1
5856	254
4	252
0	0
0	0
0	0
0	125
3856	125
0	37
0	10961
0	10911
0	1333
0	1836
0	1201
0	959
0	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	18
0	0
0	0
0	14
0	0
21	14
0	0
0	0
0	0
0	0
0	0
866	0
0	0
0	0
0	79
0	439
0	427
0	427
0	427
0	427
0	101
0	36
1394	6581
0	2931
0	5671
0	1182
0	0
118	160
0	160
0	25
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	2987
0	107
0	0
0	2894
0	1748
3211	0
17	50
0	50
15	50
0	0
0	0
0	0
4176	20
322	60
0	60
0	0
0	0
0	414
25505	1052
0	407
0	587
1	553
13	13
0	0
0	0
0	0
0	13
0	0
0	0
13	0
0	0
0	0
1645	1549
0	102
0	36
0	782
0	204
0	364
0	624
4	0
0	109
2663	109
0	114
44	114
0	0
0	0
4580	578
96	331
0	578
469	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
1	49
0	94
0	0
0	62
0	17
0	0
3271	538
0	302
0	133
1	68
0	103
0	54
0	45
240	0
313	233
0	15
0	15
0	42
0	191
0	65
0	0
146	1262
0	51
0	1148
18	243
0	106
0	193
0	0
64	74
10	150
0	376
0	0
11	0
15	146
0	83
0	146
0	0
0	9
1485	0
0	0
0	1422
0	3507
0	3401
0	0
0	0
0	0
44	0
0	0
474	0
449	116
0	114
0	0
0	0
0	187
0	187
0	0
134	11850
7	11269
0	997
0	501
0	2055
0	427
4933	431
3	10
0	10
0	0
0	0
0	0
0	0
0	0
0	1003
43	904
0	993
0	210
0	41
1	750
0	1
3133	12
0	0
0	0
0	8
0	0
6350	0
0	288
0	311
1	182
5	311
0	288
0	183
0	1166
0	1166
0	1166
0	1159
0	721
0	845
0	79
0	24
0	7
0	0
22	13959
0	588
20	238
110	13959
0	218
1	556
26	9674
0	329
0	0
0	286
0	281
0	294
0	294
0	8
0	8
0	38
0	0
0	10
0	0
0	0
0	13
0	0
0	0
0	0
854	627
13	625
0	49
0	0
0	0
0	63
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
303	0
1228	85
0	15
0	0
0	70
0	1720
52	1846
0	422
0	99
24	0
4	0
0	0
0	0
0	3074
0	3015
0	2859
0	0
0	81
0	851
0	139
0	125
0	45
0	46
0	1389
0	1311
0	1195
0	750
0	258
0	95
0	102
0	68
0	0
0	5
0	40
0	177
0	0
0	28
146	149
0	0
0	172
0	90
0	6
0	0
0	83
0	246
0	230
0	224
0	180
0	198
0	28
0	202
0	202
0	181
0	181
0	0
0	182
0	147
0	110
0	110
0	38
4956	1932
12	1868
1	14
0	37
0	92
5	610
0	25
0	131
0	54
0	22
0	25
0	113
0	113
0	113
0	26
0	0
0	12
0	12
0	0
0	14
0	1152
12	1152
18	1098
8	1119
0	234
60	302
0	0
6	173
0	823
0	823
0	22
0	22
0	0
0	0
0	22
0	22
0	22
0	0
0	597
13	583
23	879
0	10
0	76
0	32
0	0
0	62
0	0
0	1685
0	1685
0	1685
0	233
0	121
0	29
0	0
0	0
611	293
0	233
0	0
0	28
0	0
0	12
0	20
0	0
0	1628
3	1395
0	1467
0	0
0	43
0	121
7	51
0	399
0	0
0	4957
0	2921
0	4320
0	2041
0	2620
0	339
0	14
0	530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	346
0	0
115	346
0	71
0	783
0	716
0	46
0	59
0	736
0	167
0	19
0	736
0	530
47	155
0	131
0	182
0	24
0	149
0	91
0	1077
0	585
0	585
0	1018
0	526
0	76
0	385
0	27
0	110
0	28
0	1
0	297
0	39
0	159
0	1022
0	2339
0	2472
0	1655
27	179
0	205
0	219
0	201
0	338
0	104
0	45
0	470
0	0
0	46
0	42
0	21
0	21
0	0
0	0
761	23610
0	0
0	0
0	23663
1	53
0	3281
0	3192
0	3280
0	2898
0	3022
0	169
0	83
0	96
0	240
0	131
0	1131
1	458
10	749
0	61
4	263
0	437
0	292
0	42
23	7920
20	25459
0	3534
0	10345
428	28376
0	4343
0	8188
0	6626
0	3002
1	3964
0	0
0	0
0	0
0	0
0	0
12	54
0	54
0	22
0	0
0	2
0	0
8219	3170
0	135
0	2258
0	844
0	8
0	8
0	17
0	0
4872	8437
36	8132
118	5612
287	4581
0	2900
0	2888
0	0
0	18
9	27
0	27
0	18
0	0
35	2657
0	1636
11	2623
21	1175
0	750
660	2651
1	7
0	0
582	2653
0	94
0	44
0	34
131	81
0	64
0	818
0	897
0	919
0	224
86	777
0	629
0	554
0	799
0	277
0	98
20	136
0	100
0	8
0	0
0	0
0	0
0	2849
0	2954
0	0
0	152
0	2808
0	2765
0	416
0	0
0	305
0	0
19	432
0	356
0	9
0	372
0	21
0	21
0	66
0	411
0	21
583	659
0	0
0	0
284	122
0	21
0	0
33	0
4062	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1831	98
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2181
0	2529
778	2095
0	1456
3	2180
0	2491
0	1299
0	1578
0	347
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
0	0
0	0
6949	348
0	270
1	130
140	0
0	0
0	47
0	47
0	47
0	0
1036	387
0	381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
459	2225
0	167
9	2101
0	0
0	233
31	565
19	296
0	0
0	0
0	0
0	149
0	296
0	22
0	177
0	111
0	0
0	0
0	3073
0	0
0	0
0	0
27	307
0	1212
0	3089
0	3076
0	3099
24	3089
0	1225
0	873
0	0
58	0
0	0
0	0
27	802
0	559
0	555
0	1297
0	1384
0	1301
0	565
0	276
0	166
0	0
34	0
289	594
0	884
0	884
0	0
0	0
0	0
0	0
0	0
11	1379
433	1379
0	0
0	0
0	0
0	109
0	109
0	0
0	0
0	0
0	199
0	230
0	91
21593	50
6	31
3252	227
0	164
0	0
958	1188
0	1110
11	1179
0	48
0	0
0	8
22	1525
0	175
0	322
0	1662
0	445
0	257
0	377
22	757
43	103
0	103
0	103
11	36
0	3
0	27
0	27
0	0
101	599
0	599
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	322
0	62
0	322
0	6
124	90
7	40
0	50
0	0
0	0
0	613
0	579
0	579
0	0
0	92
0	134
0	96
0	0
0	0
0	0
0	0
0	2272
0	2444
0	2414
15	1084
0	46
0	0
0	0
0	0
0	0
0	259
0	242
0	131
0	35
0	9
0	0
0	19
0	0
0	0
0	42
0	0
0	0
1431	63
0	48
0	0
0	29
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	366
684	442
0	300
0	347
0	395
0	17
0	17
0	3
0	0
0	0
0	0
143	76
0	83
0	63
0	0
38	0
0	205
2470	867
0	110
0	380
0	172
1118	2135
0	1421
0	880
0	564
0	184
7760	765
0	115
0	658
0	0
0	0
0	360
235	4924
0	4639
0	312
0	566
0	358
0	344
0	168
62	0
0	0
0	0
0	0
0	0
0	0
0	193
0	193
14	0
50	1656
78	1332
0	522
0	283
0	484
0	109
0	195
0	6867
287	6767
0	725
0	692
0	0
0	0
0	76
0	76
0	0
0	0
0	0
10	161
0	161
0	161
0	43
668	2276
0	758
18	2107
0	347
0	259
11	822
0	20
14785	558
0	558
0	0
0	0
0	0
0	0
1	778
0	209
91	778
0	39
2324	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	36
121	87
0	0
0	87
1	0
0	0
0	14
0	14
0	0
0	14
0	14
0	14
0	0
0	14
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	26
0	14
0	14
0	14
0	14
0	0
0	26
0	14
0	14
0	0
0	14
0	14
0	14
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	14
0	14
0	14
0	14
0	14
0	33
0	7
12	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1021	307
0	43
13	64
0	51
0	12
0	0
0	137
0	0
0	0
0	23
0	10
171	548
0	0
0	548
0	0
620	389
91	389
0	354
0	18
0	0
0	218
0	218
0	0
286	0
0	0
0	0
89	153
0	153
492	21
0	10
0	11
0	0
14	0
3762	507
0	63
18	444
376	234
0	193
0	19
0	19
0	41
353	675
0	435
31	301
0	0
1	523
5	1
0	0
0	1
13	0
74	0
404	0
10	6255
0	818
0	437
25	1009
0	0
10	6108
0	0
0	1001
16	153
7	20
0	20
0	0
0	0
0	0
62	0
8	0
16	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
2	26
0	0
0	0
0	0
0	0
0	25
0	1223
0	28564
0	29810
25	785
0	29783
0	24651
0	30068
0	28633
0	394
0	3168
0	3835
0	0
3375	162
0	45
0	117
0	0
107	164
882	200
0	0
195	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3387
1666	5542
42	4935
0	1617
0	0
0	0
200	3742
0	1698
0	1553
0	996
0	375
0	1
0	0
0	156
0	1340
0	0
12	322
2	806
0	95
0	192
0	2108
0	1851
0	1722
0	0
25	1421
0	719
0	532
0	0
0	1323
0	0
2349	13625
49	2432
24	11387
13	906
0	76
0	352
0	352
0	315
0	318
0	282
0	326
10	9
269	200
0	200
0	0
0	0
0	0
0	0
0	0
0	0
48	674
0	1039
0	1000
0	1000
25	713
0	873
0	478
18	167
0	360
529	1594
0	293
0	197
0	124
0	194
0	762
0	177
330	10352
237	2267
0	9850
0	0
0	0
0	32
0	0
0	0
0	45
0	2146
0	47
0	0
0	0
0	34
324	3254
880	3254
887	26
1590	26
631	253
0	392
47	217
0	206
0	12396
0	11566
132	12396
2399	5137
1	924
0	618
0	666
18	3367
15	452
2329	1739
0	1236
0	966
0	247
0	888
0	46
0	100
0	8
0	29
0	17
0	0
1906	749
0	749
0	26
0	61
0	54
0	59
0	49
0	62
0	185
0	0
0	67
0	127
44	0
0	24
3	65
0	9
0	46
0	0
232	0
33	15
8	0
0	15
5251	758
0	758
0	28
0	26
0	26
0	70
20	2916
0	2914
589	2595
0	475
0	254
0	254
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
168	123
0	0
0	123
0	0
55	5114
5	4525
0	6040
0	1471
12	2046
0	1784
0	78
0	0
0	385
54	385
0	73
14552	0
0	435
34	453
0	39
0	0
0	15
0	0
0	32
0	37
0	181
163	621
0	177
0	693
0	1274
18	1476
0	374
0	732
29	747
0	734
0	72
0	445
0	2445
9	948
0	1874
8	237
43	1286
0	50
20	166
0	0
0	2038
0	2013
0	2013
0	67
0	231
0	14
112	0
0	0
0	0
0	0
0	781
28	3458
1	761
0	1036
43	1395
24	2998
0	2676
42	2493
0	3076
0	1903
0	2212
12	2263
0	2448
0	26
0	51
0	211
1	835
1017	0
0	0
0	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
69270	1131
13	399
0	348
0	348
0	0
0	0
0	0
0	0
73	2605
0	2605
0	138
16	188
0	0
7934	457
0	197
0	76
0	184
0	0
0	45
0	19
0	0
0	0
0	2238
8	2348
51	2423
0	2314
0	159
0	130
0	443
1169	1606
0	888
0	232
0	48
0	0
74	537
0	38765
0	172
0	84
0	38455
2	942
17	31
0	114
0	83
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	947
0	1112
0	1110
0	1133
0	1133
0	1114
0	1131
15	315
0	82
0	35
0	19
0	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
27	458
0	274
0	458
0	0
0	95
0	0
19008	0
0	418
26	738
0	738
0	44
0	44
0	108
0	133
12	107
0	54
0	0
0	2089
0	134
0	1669
0	1266
0	575
44	0
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
270	0
0	0
0	0
0	0
0	0
12293	342
18	243
0	235
0	95
0	0
2	28
12	2825
89	2745
0	0
0	52
0	1090
1	1801
0	0
0	33
0	21
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	127
0	742
0	0
0	138
0	0
0	0
0	9
0	9
0	0
0	623
0	0
0	0
0	1948
1205	12154
0	1344
29	3326
0	10026
255	555
0	555
0	0
0	12
0	36
0	0
0	0
0	0
0	5
0	0
0	5
0	5
9	5
0	5
0	0
0	0
0	0
74279	33141
0	11688
1750	30713
0	0
59	1115
0	1284
0	654
0	809
0	39
0	59
0	0
0	109
0	0
0	109
0	59
268	68
0	50
0	0
0	0
0	0
0	0
21	4898
0	0
0	0
127	4898
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
13	245
0	245
8	595
0	522
0	595
0	0
211	89
2	133
0	0
259	7
0	0
0	0
0	7
0	0
0	7
503	2093
0	297
0	1796
0	0
0	0
0	0
0	1104
0	101
0	1143
0	403
0	126
0	403
0	270
0	101
0	101
0	207
0	144
0	0
0	13
622	588
17	584
27	0
0	0
0	0
0	0
0	0
0	0
0	932
0	0
0	0
0	15
0	0
0	0
0	0
0	351
0	364
0	107
0	199
0	39
0	0
0	0
131	1182
0	324
0	534
0	572
0	581
0	0
0	0
0	0
0	0
14	0
159	0
31	0
26294	913
0	907
0	0
0	0
0	95
17	95
0	0
0	0
0	60
10270	0
0	1285
391	2606
0	139
0	409
0	13
0	234
0	245
15	420
0	0
0	0
15	0
0	0
0	0
0	9
1	1585
0	3
0	0
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
23	2260
2	2260
0	149
0	146
0	91
0	0
5	285
0	0
0	0
0	0
0	0
0	393
23	393
0	393
0	335
15	335
26	55
0	0
0	0
0	0
176	1733
0	46
0	145
0	1612
0	48
0	0
0	39
0	21
0	37
1	797
0	12
18	152
31	32
0	0
0	0
0	0
0	5486
0	5486
0	25
0	0
432	110
0	33
0	33
0	62
0	69
0	21
0	19
1283	158
0	126
96	257
0	1946
0	31
0	31
0	73
0	73
0	1865
0	62
828	0
1152	1813
0	1574
0	0
0	0
0	927
0	190
0	0
0	0
0	0
147	9766
0	346
0	9756
0	3364
0	0
0	0
0	0
0	0
0	0
0	163
0	0
0	0
0	0
0	0
0	0
0	1033
0	1033
0	1033
0	0
0	0
0	0
0	64
0	0
0	0
0	323
556	4183
66	3922
28	232
0	168
4	623
0	0
0	170
0	691
300	13
0	0
0	13
0	0
0	16
0	0
9	0
0	0
0	65
0	0
0	0
0	0
0	0
0	49
0	38
0	24
0	0
392	6
182	127
0	127
0	67
0	0
0	36
0	10
0	0
4	117
0	0
0	4
0	17
0	17
0	0
0	0
3	18
0	0
359	107
24	38
0	69
960	158
0	12
0	0
0	146
16	0
0	0
0	210
615	210
16	0
0	0
0	0
18	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
81	0
687	0
0	0
93	0
0	0
0	0
34	451
153	451
1093	81
0	16
0	65
0	17206
307	17228
1	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
58491	62855
35	62855
1204	24876
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
14	0
0	226
0	0
146	2887
0	2887
0	272
0	272
16	514
1	0
0	187
0	187
0	187
0	19
0	0
0	0
0	0
0	0
58	0
0	21
0	0
0	0
0	0
0	12
0	12
24	21
0	0
19	0
0	12
0	0
0	23
0	0
0	0
0	0
0	0
2	411
0	0
0	0
4120	334
0	178
0	156
0	0
854	235
0	46
0	29
0	90
0	64
0	0
0	0
0	0
0	0
3677	955
13	697
0	946
0	0
10281	3671
0	502
0	463
0	1281
2	1422
0	17960
69	25834
12	23656
0	1503
98	8537
0	1394
8	1602
0	0
0	0
33	0
0	0
0	0
0	0
18	25
0	0
0	15
0	0
0	7
0	0
0	0
0	0
0	0
0	21
0	0
390	293
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
967	29303
0	0
0	0
0	10478
0	5420
2	1042
21	9177
16	6924
0	1094
48	484
1	4845
0	3062
0	2989
10	0
849	51150
0	14904
64	1116
0	4854
59	10507
162	11918
40	314
57	5689
10	43695
0	6723
12	0
0	14333
0	14476
32	14392
67	9217
0	28
0	15
151	20
0	27
51	35
0	21
0	21
0	0
0	0
73	4
0	0
0	0
66	291
27	291
26	2644
0	1396
0	2001
0	1650
1	386
0	573
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	685
0	685
46	685
0	492
0	66
0	92
0	74
0	48
28	0
1728	19
42	59
0	293
7720	325
0	0
675	473
3681	2200
0	707
0	194
11	98
0	82
65	4632
0	47
0	4543
0	367
0	64
0	3434
47	6612
0	6096
12	1047
0	465
79	404
0	423
0	1097
23	0
0	0
0	0
0	0
1	210
18679	0
0	0
130	1329
0	1329
683	0
0	123
0	0
0	94
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	11
0	22
0	0
775	3577
102	286
41	733
1127	3824
0	2265
457	0
0	9
92	574
0	574
0	0
11	100
15	100
0	0
362	9067
0	9374
0	3567
0	2141
0	1805
45	2144
11	1304
7	634
0	373
0	176
0	176
0	135
0	135
0	0
0	0
0	18
0	0
0	0
23	0
84	434
18	260
34	196
8	107
0	46
0	19
0	19
0	19
0	19
0	46
0	0
0	0
0	0
4	27
125	1769
8	1559
1	479
0	135
0	200
0	107
0	184
0	0
65	0
0	68
0	68
0	5
0	5
0	68
0	90
0	90
0	90
0	0
0	2399
4	6355
37	608
0	968
0	217
0	460
0	435
0	0
0	4207
0	4031
2152	47
0	285
0	285
504	476
0	103
0	83
0	109
0	18
0	115
0	308
0	438
2359	0
177	42
0	34
11	0
0	1951
31	1968
0	17
0	17
0	0
33	1731
23	1703
0	0
19	0
0	28
0	0
0	0
0	0
342	1078
25	924
19	889
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
4997	408
0	338
0	77
15	0
0	0
0	0
51	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
0	0
0	0
0	0
9	10
0	10
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	664
0	664
0	527
0	161
0	116
0	13
0	26
0	3291
272	3291
0	379
0	2846
0	193
36	2809
0	29
0	14
0	2679
0	45
0	37
0	0
0	3972
542	4065
0	728
93	481
0	26
0	315
38	26
0	26
0	0
0	308
0	91
39	1103
19	1103
1525	26
0	26
0	0
0	0
0	639
0	590
0	575
0	0
0	17351
4530	17365
2	7231
11	158
0	0
0	0
0	0
0	0
0	0
0	8330
15	3902
0	7369
0	1538
0	7676
0	8641
0	4595
0	165
0	170
0	6
0	423
60	1344
0	1258
0	134
0	22
0	90
0	0
0	0
0	0
0	0
0	0
0	0
1349	2576
0	195
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	2002
0	26
0	171
0	2050
0	255
0	0
124	8751
3746	8982
11	6304
17	5897
2686	13782
0	11797
427	13695
0	530
238	1672
0	1672
0	0
0	51
0	0
0	355
15247	880
0	443
10	168
246	245
0	1393
0	1393
0	254
0	396
0	396
0	36
0	31
0	0
0	0
0	0
4036	4143
2	1598
0	823
17	1408
0	911
1150	2147
23	145
0	1928
0	129
44	1952
0	1715
0	0
0	0
0	0
0	8
0	444
48	1063
0	1054
0	273
1	266
0	0
0	0
0	267
0	186
0	106
0	142
0	81
0	0
0	0
0	0
0	0
1316	174
0	0
0	138
0	36
115	10288
32	9633
0	2316
1	186
0	2335
0	45
0	824
0	0
0	1597
0	0
0	0
1663	388
0	250
1	178
