UniqueCount	AmbigCount
0	0
0	0
0	0
712	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
687	0
0	0
0	0
0	285
0	0
122	481
0	1234
0	1095
0	1745
14000	1617
5004	5188
46	5024
1	4714
0	405
0	501
25	9
278	32
0	0
0	0
0	32
0	0
0	16
0	16
0	0
0	0
255	290
0	290
3	706
0	402
0	562
0	657
0	16
0	19
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	77
0	1170
0	1415
0	5333
0	4094
0	1005
11	5374
0	0
0	0
0	0
0	1040
0	1040
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	123
23	0
0	0
0	0
0	0
0	0
0	0
0	0
1585	4926
509	4877
11	10369
6050	5961
16	3303
1	3251
0	0
0	23
17	2831
0	3597
0	180
0	136
0	8
0	2803
0	2803
0	2816
0	2808
0	118
14	2758
0	92
21	92
0	30
2492	4
462	0
0	0
0	0
0	0
92	92
11	92
30	92
0	137
0	137
0	6
0	60
0	0
0	0
0	0
4819	4883
0	3493
19	2945
1	491
0	2076
0	158
0	158
0	23
0	0
0	16
0	0
12	3294
0	3388
0	3483
0	3347
0	3484
0	3490
0	3449
0	3381
72	3370
0	3382
0	2943
0	203
1	383
0	18
0	59
0	1140
0	21
0	21
0	0
0	0
0	0
363	161
15	161
0	69
0	0
0	0
0	14
0	66
0	75
0	75
0	0
0	20
9	928
0	928
14	89
0	48
1412	508
0	162
18	0
0	32
0	314
0	0
6547	882
0	882
0	0
0	0
0	0
0	0
1006	1771
0	1679
0	188
56	838
748	1118
0	1054
0	138
25	107
0	195
0	12
0	0
0	0
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
490	0
0	0
0	0
0	0
0	0
0	15
0	0
0	15
0	0
0	0
0	0
16277	53187
0	4098
1	52641
4596	1560
20	1232
0	899
8337	2933
0	1496
1	104
0	1333
20	350
0	0
0	1738
0	1791
0	1743
0	160
0	72
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5056
0	5138
0	4860
0	5153
0	5235
8	1163
0	300
0	101
0	0
0	145
0	0
0	0
0	0
385	62
0	38
0	38
0	0
0	38
0	24
0	0
114	1571
0	142
27	1680
0	207
0	189
0	3746
0	179
326	3825
0	212
0	0
0	320
3052	0
900	0
0	0
2370	5600
0	1884
0	511
0	3191
0	1001
0	123
0	123
237	0
231	642
57	2156
15	585
0	152
0	0
64	531
20	2140
37	290
1	469
0	290
0	58
0	1
0	30
0	85
0	64
0	30
0	30
0	51
0	51
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
434	4408
16	1135
49	2420
0	3513
1	841
0	873
7888	0
1800	9360
144	9331
27	8505
2172	8515
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
13	82
0	0
78	0
29	43
0	0
0	0
0	0
7	0
0	43
0	0
0	82
0	82
0	0
0	0
0	9
0	0
0	161
0	157
0	24
0	75
0	196
0	24
0	24
0	0
0	18
0	16
20	0
63	1416
136	1393
0	331
0	85
0	90
0	32
0	594
605	607
23	559
0	300
0	347
27	0
0	24834
0	24857
0	27218
278	27243
0	26484
0	9397
0	20801
0	2594
0	833
0	363
0	0
0	825
0	27
128	444
0	77
0	0
0	123
0	256
0	0
0	0
0	0
0	0
0	2103
0	1783
0	254
1	226
10	591
0	460
0	415
0	408
0	373
0	247
0	300
0	88
22	0
0	0
0	0
0	0
0	0
0	0
23	5924
323	6043
15	282
123	113
18	113
0	88
64	962
0	962
0	546
0	38
0	38
0	0
70	447
0	112
0	433
6	172
83	0
0	145
3412	1199
0	1199
15	0
19	950
0	23
0	927
0	31
0	127
0	0
0	368
0	0
5	0
1	0
0	2740
0	2626
0	2626
12	1833
24	1010
0	0
114	332
4582	468
0	0
0	423
0	45
0	1027
0	2426
2455	3175
0	470
0	2524
0	2864
0	251
0	927
0	373
0	63
0	88
0	198
0	104
0	321
0	24
0	130
0	147
0	78
0	0
0	0
3315	456
26	456
0	0
64	38
17	38
7	4124
0	4124
0	42
192	4746
0	0
18	4746
132	4351
0	0
0	2905
1	13332
29	13615
13	13410
88	3937
0	4103
0	3853
0	3706
68	158
0	599
0	9
0	0
0	0
0	0
0	0
4567	0
683	0
0	0
31	8365
0	2389
0	8316
0	256
0	102
0	178
0	0
28	1318
29	1318
803	1296
0	0
0	1099
14	1099
0	433
38	716
0	716
0	84
0	0
3778	2718
0	2159
5	472
9600	364
0	360
0	0
0	0
5	638
144	713
0	32
0	60
0	86
0	0
2786	7582
23	7611
2	1998
0	0
12	1076
0	431
0	0
13	144
8399	1230
0	248
30	406
0	374
0	326
0	178
0	0
0	582
0	199
0	869
0	0
0	94
0	155
0	349
20	174
17	1940
222	2134
0	2002
0	1852
0	25
0	25
0	0
363	2139
0	2086
0	317
0	0
0	0
0	126
49	2
0	0
4622	4950
0	4407
0	2459
0	3164
0	3754
0	1323
0	136
0	0
281	30050
2669	32912
1	3613
0	0
6352	260
0	228
0	0
1755	324
0	55
0	269
0	79
18	54
0	41
0	28
0	0
0	379
239	499
0	38
0	325
0	0
0	0
0	72
0	11
12	339
0	207
29	339
0	20
0	0
81	63
0	0
0	11
0	0
0	0
5919	128
8248	25279
30	25260
0	25279
0	0
59	23663
0	13208
18	8468
47	3351
44	2284
0	466
0	2003
18	219
0	671
1	201
0	223
320	0
23	0
0	0
0	618
47	657
21	182
0	39
0	28
0	252
0	252
0	0
0	24
6354	0
0	0
0	17
0	206
0	206
0	206
0	7
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4315	2
0	0
1	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4080	5885
0	2872
2	5191
0	0
29	1583
0	549
0	0
3	4655
0	4922
3	535
0	4199
0	4342
0	46
0	314
89	1867
0	483
0	0
0	48
0	135
0	170
0	69
0	2922
88	531
2	12685
21946	41055
1052	40195
0	8239
0	2878
337	30727
9519	1453
0	1453
2110	3579
1810	2283
0	3517
0	0
0	0
0	1954
16	382
0	540
0	0
0	3428
0	3428
0	0
0	292
3284	6895
0	596
0	6299
0	202
6096	334
0	212
0	0
0	0
0	0
0	0
0	0
0	0
27	671
0	671
0	871
0	0
0	871
0	12
0	0
24	783
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4062	2470
0	665
0	39
0	2323
0	2099
0	1945
12	5
0	5
0	0
0	0
0	0
1276	632
0	466
0	65
0	21
0	0
0	21
695	908
0	908
0	149
0	0
0	0
48	0
0	0
0	0
0	0
0	0
91	69
0	65
15	0
120	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
197	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
15690	13004
0	1262
17	4112
24	9240
7	4872
0	0
7457	6417
777	6415
70	2625
0	1070
0	0
0	1622
11	710
1	1034
221	3086
0	92
0	1947
0	0
0	40
0	365
0	241
0	227
0	0
1038	142
0	142
290	332
0	248
0	82
0	56
0	1352
0	1352
0	102
0	2523
0	2362
0	2432
24	314
47	410
0	276
0	232
0	74
16	74
0	0
0	0
0	0
74	0
162	8753
0	8927
0	8795
0	1002
0	0
16	1063
0	61
0	1373
0	105
0	82
0	105
0	20
0	0
0	0
1116	29260
14	630
811	30778
28	9346
0	5098
37	5515
0	1786
0	1826
0	2740
1	4222
0	4042
0	4999
0	4042
0	3219
0	4176
0	4640
0	3845
0	1401
0	4031
0	313
0	585
0	1598
0	1747
0	568
47	840
0	861
0	142
0	116
257	155
0	13
0	92
0	50
155	0
0	0
0	0
0	0
0	0
33	0
49	37
0	37
0	16
0	0
0	0
0	0
0	4147
0	3949
0	4513
0	4501
0	0
0	0
903	11848
46	11848
0	957
0	151
0	465
0	465
0	240
265	240
534	207
0	158
0	47
0	0
0	2011
0	2029
0	28
0	197
0	0
0	197
0	20
0	179
0	38
0	18
64	2393
10	2471
0	397
16	1158
0	783
0	75
0	53
0	84
0	131
0	0
0	0
0	194
0	0
0	10
1650	113
0	113
0	1679
48	8752
10	12890
1635	30698
0	30551
0	366
0	30068
0	413
0	0
0	3328
0	547
840	266
0	180
0	168
0	0
38	1326
0	563
97	1326
0	422
145	1389
13	1162
0	700
0	473
22	1428
15	50
0	381
10	115
39	115
0	40
0	40
0	4779
0	4825
63	4965
0	1052
0	510
3099	1522
0	1216
0	0
4492	393
0	259
0	532
4	574
0	567
0	12
0	134
0	125
44	0
17917	125
0	2965
0	2965
0	0
0	224
62	977
0	248
0	329
0	48
0	0
11	704
0	28
17	3612
26	536
0	550
0	15
1	614
0	231
0	1175
0	3584
0	2906
0	533
12	2128
0	1361
0	1124
0	237
0	278
0	216
0	0
0	0
0	104
4279	1077
0	1077
0	0
0	0
106	5068
0	0
36	4355
0	4792
0	4392
0	2291
0	2168
0	418
0	0
0	230
0	586
0	1136
0	642
0	253
0	490
0	161
0	425
0	161
0	0
0	957
4526	2875
0	1359
0	304
1	1500
25	38
0	38
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	4582
238	4853
0	4582
20	1545
0	1172
1	188
0	231
15	45
0	45
0	0
0	15
0	0
0	15
2740	0
599	8924
0	3590
277	8024
0	926
4	881
46	145
0	131
0	89
0	0
7082	0
0	14598
39	2840
2040	14509
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3233
0	0
0	3310
16	3149
0	3133
0	3087
0	50
0	2956
0	0
0	0
0	1884
0	1837
0	0
0	69
0	120
0	2723
0	83
0	15
0	306
0	158
0	110
0	132
0	132
0	34
0	15
0	15
0	69
0	0
0	0
0	124
0	0
0	0
0	124
0	132
66	217
0	138
0	134
0	52
0	132
0	132
0	132
949	0
0	41
443	1211
0	40
0	1210
0	159
0	466
0	514
0	544
0	126
0	172
0	120
0	150
0	150
0	0
0	48
0	48
0	0
173	0
0	0
20	0
0	0
10	0
16	0
0	12538
21	12823
0	12823
0	12823
22	224
58	201
0	357
0	0
0	0
0	0
0	3959
0	3927
57	4028
0	3981
0	20
21	652
35	392
0	191
0	74
0	0
0	0
0	0
0	0
0	0
3091	10481
0	10438
0	830
0	209
42	108
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
1626	284
2	265
0	34
0	2496
102	2691
7	164
0	159
0	69
0	4761
1	5236
0	1023
0	1004
0	1841
3	843
0	1183
103	8485
14	9506
0	876
0	57
0	486
0	2226
38	6392
6	9660
0	9535
0	9764
0	1574
0	1108
0	80
0	497
1	743
4	628
0	481
0	129
0	244
44	249
0	0
0	82
0	82
0	28
0	14
0	0
1026	10
311	4048
3	628
81	3944
0	25
288	4023
17	15336
203	15625
0	16755
29	17326
0	17474
0	17111
0	7147
0	7142
0	6900
0	6895
18	6874
0	6243
0	6858
0	6241
47	5851
0	393
0	268
0	412
0	580
0	0
0	0
0	0
0	0
0	0
0	0
69	17406
0	19435
208	17617
0	23091
27	14531
55	3230
6	12463
1	9126
0	1101
0	1710
0	5296
13	6390
0	1754
0	5445
0	2046
0	1765
0	2975
0	1048
0	713
0	2703
0	2187
0	2187
0	1868
0	0
0	491
0	216
0	3576
0	3576
0	324
6	245
2	213
20	443
0	110
5	692
0	1139
0	430
0	1246
4882	205
30	123
0	82
13	21
21	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
414	597
0	577
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	164
0	128
8	152
1192	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	1237
0	1198
0	96
53	233
19	107
0	0
0	0
374	10098
54	10098
0	264
0	294
0	158
0	740
0	909
30	796
0	992
0	89
2	89
0	89
0	0
0	0
0	0
0	54
160	54
0	54
0	4919
0	4980
0	279
0	3949
0	662
0	433
0	1415
0	313
0	486
0	59
0	372
0	105
0	35
160	115
0	115
0	0
7303	3533
198	3533
0	196
20	0
0	0
715	0
61	0
498	2172
0	1852
15	437
0	0
0	91
0	72
0	319
8371	1171
0	926
0	606
230	606
0	150
0	0
0	0
57	2187
0	2113
0	161
25	816
0	2002
0	146
14	370
27	136
0	871
0	738
10	504
0	41
1	163
0	973
0	34
0	293
4453	0
0	96
0	731
0	158
376	731
40	31
0	4548
75	4548
0	5548
0	138
0	168
0	0
194	4843
0	631
0	167
0	154
0	36
0	13
0	13
30	0
171	40
0	40
0	0
0	0
0	0
0	1286
0	1250
0	1236
1	13
0	0
0	0
0	164
0	68
0	46
0	33
20	0
105	0
0	33
13	0
898	618
0	618
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2983	0
4657	1923
25	1215
7	1455
0	0
0	0
42	0
163	0
406	0
30979	16920
0	4310
1	2890
0	3926
0	3609
0	0
19	7095
2	4309
0	4093
2	902
0	615
81	2299
26	2299
0	144
0	21
1160	0
0	0
0	0
18045	3715
0	298
0	515
0	3172
0	210
0	353
19	176
50	2700
0	0
0	0
0	0
0	2300
18	2300
0	1053
0	754
0	2378
0	2368
23	2370
0	2360
0	353
0	51
0	0
0	0
379	51
0	51
0	0
0	0
0	0
0	411
0	0
0	0
0	0
0	0
0	311
0	411
0	245
70	411
0	329
0	80
0	0
66	204
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	306
36	306
50	14
0	14
0	146
0	0
0	0
893	68
7	779
0	53
1	836
0	460
0	831
0	443
0	755
0	53
0	42
0	59
0	0
0	93
0	0
506	81
0	81
0	0
0	13
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	20
2073	305
0	0
0	0
0	0
0	0
0	5
0	0
0	147
0	250
0	20
3068	1595
0	745
0	1406
0	379
0	403
0	236
78	187
14	0
0	0
502	2361
30	2178
0	0
0	1799
0	239
0	0
0	149
67	149
13	121
0	12
8278	471
0	471
0	0
52	0
416	0
505	134
0	0
0	99
0	35
2277	2489
0	2201
0	2011
38	969
0	0
0	0
0	933
23	1070
14	495
0	185
0	14
0	0
1153	267
0	216
22	211
0	125
0	24
1910	0
0	0
757	170
0	60
0	53
0	19
0	38
0	38
1504	14516
1	14516
0	0
0	690
42	690
0	256
0	106
0	116
0	109
0	78
0	37
0	24
0	21
0	21
0	0
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	27
0	27
0	14
0	14
0	0
289	130
0	137
0	7
0	7
0	7
0	0
0	0
0	0
270	5809
220	4911
0	1741
0	196
0	49
0	459
0	459
0	446
0	480
0	0
0	201
0	15
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	56
0	68
0	48
0	48
0	0
0	46
3280	4127
91	4123
0	1320
0	633
0	0
0	0
0	417
0	304
0	295
33	886
0	857
17	87
21	87
0	0
0	0
0	0
0	0
0	29
6	0
650	269
0	251
0	282
0	165
0	0
0	121
0	0
0	0
0	869
128	924
0	35
0	93
0	93
0	125
0	15
0	0
57	199
0	118
0	199
0	599
0	599
0	599
19	135
0	72
0	0
0	26
0	37
0	0
0	949
35	949
0	174
0	0
0	47
0	22
0	0
13	1798
204	1798
0	78
0	40
0	0
16	0
0	0
0	0
0	0
848	2704
0	2311
0	2324
0	0
0	0
0	0
0	0
0	0
0	114
0	132
616	132
0	64
0	11
0	0
0	0
0	0
0	0
2683	145
0	145
118	0
0	0
0	0
0	1746
14	1746
1273	435
0	351
0	0
0	26
0	0
0	0
0	0
0	14
17	19
0	0
0	0
0	0
0	19
0	19
0	0
0	16
0	16
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
96	984
0	0
0	0
31	0
0	640
0	108
0	0
0	643
0	0
0	0
0	0
0	0
35	3618
0	2807
0	1520
0	109
0	600
0	0
0	0
0	0
92	0
0	0
90	83
1789	83
0	0
0	2823
0	1294
0	761
0	2711
0	1924
0	96
0	284
0	537
0	0
0	0
255	126
28	126
0	0
0	8
0	0
0	0
0	33
0	2299
0	24
7	2299
0	0
0	1237
440	569
340	569
0	299
0	0
0	0
65	180
943	33977
1	2979
627	33661
0	84
0	791
0	791
0	55
19	151
0	0
0	0
0	0
0	0
0	0
0	0
10	57
0	57
0	0
0	389
0	389
0	389
0	18
0	0
0	0
0	0
0	0
84	0
0	0
39	0
0	0
621	62
0	46
0	0
0	0
5	0
0	352
0	136
0	260
0	88
0	84
0	0
0	1164
0	1164
0	0
23	1166
0	0
0	1164
641	0
1	0
0	0
42	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2209	5
58	0
0	0
0	0
0	673
0	695
11	711
0	265
0	0
0	1447
80	1386
38	1391
0	190
0	112
0	0
0	58
0	0
0	13
657	1103
24	1120
0	603
1104	1933
0	1477
0	456
0	956
0	612
0	345
0	157
27	257
2529	14
0	0
0	441
0	20
30	441
0	11
0	0
0	0
0	0
0	0
0	0
56	2964
70	2964
0	363
12	119
0	0
600	31
0	6
0	15
0	0
0	10
0	10
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2661	10828
900	10860
291	10828
38	10860
4215	261
0	221
0	75
24	101
0	86
0	101
0	86
0	79
0	0
0	56
0	56
0	56
0	159
0	0
0	103
0	0
0	1356
37	1526
0	1130
23	305
0	566
0	173
0	84
0	0
0	0
0	0
36	28
0	84
177	100
0	84
0	21
0	0
0	57
53	52
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	88
35	88
0	18
0	18
0	66
0	109
0	83
20	0
0	11
14	1212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	1229
0	28
3507	109
9	1164
0	1165
36	1259
0	1020
0	163
0	67
0	26
0	26
18	163
0	1373
0	1415
0	27
11	695
0	2870
52	2870
0	0
0	272
255	307
0	0
0	35
1751	48
26	26
0	0
25	0
0	16
0	0
0	16
0	53
0	53
111	6432
45	6432
17	302
0	468
0	712
14	332
0	342
0	44
2111	2
39	2551
0	1969
48	1584
1	440
13	212
0	63
0	418
44	1112
0	0
5	905
0	848
0	5557
0	9657
37	16015
4720	16015
41	15816
0	13052
24	10734
19	6598
491	4293
0	4293
0	905
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
532	173
0	107
33	98
0	66
0	1934
648	2112
112	978
0	46
0	484
0	12
2880	3646
0	1917
81	2052
10	2526
11	75
0	9944
0	9969
0	8208
1	10142
345	11918
0	1279
0	1060
297	1239
0	128
0	379
0	448
0	213
0	15
0	577
0	11
0	26
0	3828
0	3446
0	3579
20	2467
0	615
0	617
0	47
0	740
0	359
0	73
0	0
0	0
0	0
1841	766
13	766
63	649
0	553
0	602
43	697
0	403
0	241
0	161
0	114
0	162
0	0
67	1993
26	2017
35	1164
17	684
6	156
0	406
21	315
0	315
0	116
0	68
14	86
0	86
0	8994
228	10768
12	10987
0	7384
0	698
0	0
0	162
0	0
0	0
32	3656
0	24
0	67
0	24
0	0
0	3634
39	3564
11	234
0	0
1162	164
0	84
0	64
0	16
114	261
0	239
0	49
0	79
0	44
0	118
0	135
0	22
0	74
0	15
0	74
0	0
0	15
0	15
0	15
0	12
0	12
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	684
0	628
0	201
0	342
0	10
28	0
0	0
0	0
0	0
0	259
0	0
0	24
1603	2561
0	126
0	475
0	2458
0	0
0	1521
0	1521
0	1461
0	188
0	1534
0	1502
0	1461
0	21
0	0
22	78
697	0
0	11808
0	11808
4	5288
22	1525
0	765
62	736
0	0
0	743
0	101
0	47
0	13
0	141
0	141
0	141
0	116
0	116
0	0
0	0
0	0
0	0
23058	22646
369	18499
18	9674
0	6880
39	3203
0	74
0	76
0	76
0	9
0	9
0	36
0	0
95	2
0	72
0	72
49	3633
10	3096
11	1481
0	0
0	48
12	483
23	1236
0	2826
0	3021
0	2960
0	1134
0	144
0	227
11	271
0	103
0	85
0	0
0	0
0	36
0	0
0	8387
21	9205
0	9253
278	9466
0	1364
0	420
0	168
611	771
3	441
0	330
0	330
0	0
0	0
9	0
736	0
0	4169
0	4532
0	3106
0	687
0	0
0	0
0	0
10	4006
0	4381
262	4457
0	4039
0	806
0	1172
6	900
0	1026
0	231
0	0
0	0
518	0
1	17138
0	18878
0	18018
0	1678
64	2219
0	1388
0	0
0	0
1	93
0	324
0	0
0	17
1758	437
0	295
0	0
0	0
0	0
0	0
0	0
0	2761
150	3089
0	1487
0	539
15	916
0	556
5	663
1	449
0	125
0	0
0	0
0	201
0	46
0	24
0	201
0	212
0	223
0	239
0	57
0	46
0	239
0	201
0	35
0	96
0	46
0	15
0	196
0	196
0	5508
885	5673
0	165
0	0
0	0
0	0
0	6
0	6
0	0
0	72
0	72
0	0
0	0
8820	42
0	151
0	202
0	170
0	242
0	112
0	15
0	39
0	15
0	24
14	39
0	21
0	33
0	39
0	39
0	6
0	21
0	6
0	0
0	15
0	15
0	0
0	0
34	90
0	77
0	41
0	13
0	0
0	0
0	1
33	0
0	0
0	0
0	0
20	1
1194	257
55	257
0	257
0	1056
120	1060
72	824
0	835
0	476
0	612
0	612
0	0
176	358
0	320
0	39
0	22
0	269
0	14
19	31
0	130
2515	2483
50	1059
0	1106
0	2184
0	2181
0	513
0	1613
13	257
0	0
12	1548
18	79
75	1833
0	199
0	1505
0	976
0	707
10	235
0	331
611	4498
0	698
0	579
0	3799
0	0
0	0
0	0
14	0
0	0
0	0
0	44
0	44
0	17
9	61
0	0
0	0
0	0
0	0
0	0
51	3538
378	7147
16	5998
5060	7331
83	61
0	0
0	0
0	721
0	4801
0	4801
0	0
85	4801
0	55
0	585
35	4563
0	4577
28	3011
0	361
0	487
0	0
17	87
0	0
52	0
0	0
30	0
0	0
16	0
0	2004
0	1966
0	2004
0	1654
0	52
0	12
0	180
13	204
0	0
0	23
0	24
0	24
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
29	652
0	121
0	208
0	99
0	585
0	209
0	19
0	34
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	150
0	29
0	0
0	0
0	29
0	0
0	0
0	0
0	0
60	135
23	135
0	0
0	0
0	0
254	11
0	11
0	11
378	5150
0	5055
0	4291
0	0
13	2049
0	21
0	21
0	21
0	0
0	0
27	0
20	956
0	3218
0	3311
0	3293
0	0
0	359
0	249
0	243
0	0
0	1114
0	1083
0	766
0	111
0	535
0	28
25722	3948
0	3878
0	14
0	14
0	243
499	532
0	237
0	122
0	0
0	3147
294	3162
13	3162
0	1254
0	1101
0	1317
0	0
1	207
0	207
0	0
0	0
0	0
0	543
0	0
0	115
0	534
0	374
0	407
0	71
0	270
13	184
20	16345
50	15828
219	6039
0	4124
0	6008
16	5976
0	2389
49	2637
0	0
0	56
0	55
0	0
0	0
0	0
0	0
118	10
0	10
660	227
1	211
19	155
2886	1564
0	1564
0	0
0	0
2785	562
11	562
0	0
0	0
0	0
0	0
0	133
0	133
0	61
0	0
0	27
0	72
0	0
0	0
24	41277
10	40266
0	4576
0	5921
0	6129
0	1609
2	6748
0	34
1203	3040
0	824
2	467
0	135
0	2205
0	649
0	0
0	0
0	0
0	0
0	768
0	814
0	768
0	176
0	41
0	20
68	151
0	0
0	0
0	151
0	0
0	104
0	104
0	0
0	16
0	16
0	0
13	0
0	82
0	0
0	2148
0	415
0	1226
0	412
0	216
0	218
0	2115
0	80
0	103
0	126
0	130
19553	4
40	0
0	475
0	297
0	493
0	4125
0	4006
0	0
0	780
0	0
0	72
1	375
0	0
0	61
0	796
0	66
0	196
0	289
1083	1029
0	269
0	168
1	555
0	39
46	0
0	0
12	11673
0	12137
135	11376
0	5001
0	5001
20	293
6	213
0	0
0	616
0	13170
63	14882
31	14879
0	14848
0	15169
0	841
135	491
0	0
0	0
0	452
14	88
0	0
0	1153
9	1153
0	1153
0	49
0	307
0	232
0	193
0	0
12	680
0	673
0	668
0	36
0	23
0	0
381	641
0	418
22	443
34	5741
11	5651
0	5568
0	625
0	646
0	1059
39	1149
0	770
12	531
0	104
0	796
23	796
24	384
19	278
0	158
0	0
0	0
169	0
122	0
0	0
70	0
0	659
0	659
31	0
0	0
0	644
0	0
0	285
156	104139
0	99098
0	31071
0	3768
0	50417
0	0
26	28944
0	24783
0	15361
0	0
1	5962
56	0
17	37
0	37
0	0
22	947
0	929
0	176
0	30
0	411
0	140
0	74
0	42
301	4668
0	4668
0	380
0	520
0	35
0	0
0	0
0	17
0	17
0	17
290	108
0	108
755	214
0	21
0	0
0	0
0	93
0	0
0	141
0	0
540	674
0	501
27	734
0	457
0	501
0	365
84	185
0	120
0	116
0	237
0	69
0	832
13	622
216	5126
75	5126
1	1114
3302	2127
14	2127
0	0
403	651
0	591
0	261
6	335
0	92
0	34
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	23
0	0
27	5385
987	5385
0	0
6713	3178
0	753
0	2552
1641	23078
654	23078
0	0
677	1026
0	859
0	167
214	2541
28	840
950	1795
0	323
0	0
0	0
0	0
857	3195
119	2921
1	766
0	152
0	159
0	1313
0	20
0	0
0	95
0	1001
0	578
0	132
0	748
0	813
0	456
0	634
19	591
0	421
0	58
0	52
0	0
0	104
0	104
0	0
3667	372
15	351
0	292
0	242
0	19
0	52
136	66
0	52
0	32
0	31
0	14
442	199
40	199
0	100
0	0
0	126
0	126
0	117
0	9
41	0
0	64
9	2770
0	0
0	2532
0	484
0	2542
0	349
0	390
0	972
0	87
0	959
18	825
0	267
0	2312
0	2536
0	0
0	952
0	343
0	0
0	881
0	374
0	159
0	225
0	317
0	213
0	234
32	336
0	336
107	271
0	260
7	378
0	378
0	0
0	118
0	46
477	833
0	833
13	773
104	225
66	336
0	274
6	110
15	81
0	16
0	20
0	65
950	4366
0	108
0	0
0	2625
614	2625
0	1066
36	6410
225	7768
71	8276
0	8773
56	8527
0	203
0	1769
44	1215
0	195
0	1146
301	1146
0	142
28	1071
0	1110
0	193
15	208
656	11970
0	11970
1	2153
0	2091
0	186
0	0
75	84
17	59
0	0
0	25
0	81
0	41
0	99
0	59
9	81
0	0
0	0
0	13
0	2405
91	7891
183	7570
0	429
15	830
0	0
0	0
0	852
0	693
0	122
0	0
18	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
36	0
0	0
591	0
0	910
23	753
252	442
0	229
0	111
18	121
0	778
0	270
0	898
0	994
0	313
0	296
0	150
0	86
0	152
0	68
2311	123
0	107
0	57
5036	314
0	49
0	265
2292	1903
0	1155
0	1000
0	554
0	79
1839	275
10	114
0	103
0	115
0	0
0	0
2515	4
1272	785
0	831
43	831
