UniqueCount	AmbigCount
0	0
0	0
50	0
3	19
0	0
0	0
25	18
0	5
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
17969	0
98	0
30	0
10	0
0	18
0	0
0	0
0	0
0	0
0	0
147	3
14	0
2	3
0	0
398	987
0	25
2	285
0	0
0	0
115	962
0	293
19	0
0	0
0	0
6893	48
0	32
0	30
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
794	133
0	133
0	20
71	0
110	84
0	81
0	22
1	22
406	332
0	198
1	134
9	4
279	147
12	94
23	143
563	8878
7	140
3	345
0	0
0	0
8	8815
0	1283
1	3070
0	803
65	3500
0	3407
0	85
0	14
0	12
817	6
0	0
0	0
0	0
0	1
0	1
702	1320
11	1440
11	1302
0	194
0	6
0	4
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	322
1084	511
1	0
0	217
0	1733
209	1697
0	1733
10	63
0	424
0	1270
0	1659
3	2
0	365
0	564
0	233
0	0
0	0
1	0
0	21
6	1060
8	1018
0	1008
0	29
0	0
0	10
0	252
0	164
204	725
0	129
2	765
3	321
0	127
0	0
0	9
0	0
6	942
0	277
11	795
2	538
0	648
0	0
688	4
0	0
0	0
0	0
0	16
15	136
0	125
0	74
0	0
3	0
2	0
0	0
0	0
0	0
0	0
21	6
0	3
0	2
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	766
9	771
0	7
4	19
0	1
0	4
0	4
0	235
0	1
2	24
0	235
0	411
0	237
0	225
0	6
0	9
0	26
0	384
2	0
0	0
7	0
0	0
0	20
6	29
0	144
7	136
0	30
2	1
0	0
0	0
0	0
0	1
0	0
0	0
105	0
0	0
0	126
0	930
1	351
0	928
9	970
1	345
9	451
24	1053
0	106
2343	3986
0	3915
0	420
0	632
0	623
0	594
0	551
0	103
0	66
0	22
0	0
1	0
0	0
0	0
0	0
14	944
0	926
0	312
4	192
0	4
0	9
0	13
0	49
0	63
0	0
0	0
9	66
0	7
0	36
0	0
0	7
1	47
0	55
0	49
0	1
0	1
0	10
0	10
0	52
0	0
0	4
10	18
0	10
0	0
5	0
79	3285
0	2802
3	3342
0	354
0	779
2	0
0	0
0	0
14	8
3	8
0	0
3	0
0	0
2130	82
0	33
0	1
0	4
3	0
0	41
1	3
0	3
0	1
0	1
0	19
0	0
0	19
0	0
0	19
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	115
7	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
267	1221
0	1088
23	280
6	74
0	74
4	0
0	0
4	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	5
0	4
0	0
0	0
0	0
0	0
1	1
0	0
0	0
8	94
0	0
9	376
0	0
0	0
0	0
1	0
0	0
0	0
0	1
6	1
5	0
0	1
0	1
78	0
0	0
0	2233
10	2258
0	28
7	2256
0	2
1	0
182	6
71	2364
4	2315
0	99
0	21
0	30
0	39
0	0
2	13
0	9
0	9
0	0
0	0
0	0
0	20
0	2
0	0
0	3
0	0
0	0
0	13
0	6
0	12
28	317
3	173
0	238
13	116
0	72
4	97
0	20
0	24
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	17
0	17
1417	63
0	0
0	54
0	8
0	0
0	0
0	0
0	0
1	0
0	0
161	0
0	0
0	0
0	0
0	0
0	0
607	705
808	705
1	559
0	17
0	84
0	18
0	0
0	40
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	14978
2	14984
0	5799
0	689
0	61
0	61
0	213
0	0
0	1
0	1
7	0
0	0
0	0
0	874
0	874
0	3
0	0
0	0
0	0
0	0
0	6
0	3
0	2
0	0
0	0
0	0
0	6
0	1
0	0
0	3
1	0
0	0
0	42
0	0
0	0
0	0
182	54
0	28
0	0
0	536
0	536
0	188
0	128
0	105
0	6
0	0
0	0
0	9
0	71
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1485	378
0	135
0	245
0	245
0	0
0	0
0	0
1252	381
0	166
2	0
0	11
0	200
0	4
0	0
0	10
0	0
0	10
0	0
0	136
0	136
0	0
1	0
0	0
1	0
0	0
959	599
1	599
0	0
64	1021
2	215
0	56
1	850
0	273
0	95
0	0
114	0
7	100
81	100
0	0
0	0
0	0
0	1281
9	1529
39	1240
0	0
0	1241
0	120
0	0
0	62
0	94
0	1
0	1
0	5
0	5
0	1
0	1
21	0
27	6
48	68
0	68
62	45
0	24
0	27
0	11
0	3605
24	4015
6	3846
0	1396
2	1519
1	498
4	248
0	307
0	171
0	22
0	0
0	0
3562	20
8	18
0	0
0	0
0	0
4	362
0	362
0	47
0	93
0	49
0	30
0	9
0	14
0	0
0	0
0	11
0	11
0	2
0	0
0	0
0	3
533	2187
1	87
0	115
1	1402
0	2054
4	1969
9	1881
4	336
0	0
3	201
3	206
1	104
0	11
3	127
0	204
0	81
0	48
0	29
9	0
6	4
3	70
74	650
8	12
0	0
12	0
0	0
6	649
1	5
2	0
8	302
1024	10
0	1
0	1
42	0
12	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	124
0	119
0	92
0	146
0	146
0	0
0	0
0	0
0	0
0	0
0	0
2	0
365	123
10	123
3	89
0	2
1	0
6	0
0	151
0	0
30	0
0	49
0	14
0	48
0	16
0	0
0	1
0	0
5361	108
0	77
0	0
0	0
8	0
592	0
685	0
0	0
0	947
0	452
6	950
19	168
0	0
0	0
0	2
0	2
9	0
171	1667
0	1667
1	836
2	340
0	56
7	335
6	132
0	0
0	0
3	657
2	82
0	657
0	1
1	0
23	480
3	357
1	346
0	276
1	225
0	168
0	153
0	80
1	28
0	9
449	4
0	0
3	22
0	0
1	12
0	2
3	19
116	1668
89	1668
7	749
2	717
0	206
0	721
0	16
0	54
0	4
12	37
0	25
0	23
0	5
0	12
0	0
0	24
0	24
0	0
0	0
0	1
0	19
0	2
0	2
0	0
29	144
0	132
7	138
8	121
0	43
3	24
1	17
0	15
0	0
0	1222
0	1217
0	1218
0	1144
0	33
0	95
0	8
1	13
1	7
3	5
0	6
176	1978
0	649
0	644
41	1420
0	633
32	353
0	244
0	511
0	69
7	50
0	9
0	9626
5	10069
0	1766
0	777
4	42
0	240
2	585
14	695
0	33
3	0
2	2
0	109
0	19
0	41
0	127
0	123
0	89
1	121
0	0
0	9
0	4
0	1077
2	1308
0	1308
0	1304
0	24
0	31
0	16
0	7
6	0
0	0
3	37
0	121
0	121
0	3
0	3
0	2
0	3
0	31
0	4
0	6
3	83
543	26
0	3
0	10
0	11
0	0
0	1
0	0
1	6
639	36
0	18
0	0
0	10
0	0
0	0
2	3
0	1
0	0
0	0
0	21
6	8
5	155
93	153
0	29
4	1256
0	1301
0	1339
0	1178
0	224
17	155
0	182
0	82
0	20
0	13
1	25
0	44
0	23
1	42
0	40
0	287
0	0
5	0
0	453
0	453
11	798
0	245
0	463
16	294
0	356
0	311
0	0
0	0
0	0
968	130
0	0
0	13
0	26
0	95
16	0
0	0
0	0
0	4
0	4
1	0
0	0
936	142
3	8
0	32
0	112
13	1285
36	4600
4	1316
11	3413
2	3144
0	942
11	1656
47	1654
3	433
15	25
0	83
13	24
0	32
10	9
1	3
0	0
148	0
1	4518
0	6243
0	4751
0	4905
0	392
0	123
0	44
0	86
0	14
0	0
0	0
0	0
0	15
12	2
11	28
12	93
0	13
1	26
0	13
9	72
0	0
0	0
42	0
15	0
2	90
149	439
0	432
0	0
1097	178
0	184
0	185
0	157
0	0
0	0
0	35
0	15
0	12
0	16
1	0
0	0
0	0
208	2852
0	13
0	2846
85	97
3	95
2	97
0	86
47	66
0	0
0	0
6072	1229
3	680
1	468
1	101
0	0
0	812
48	186
0	84
21	621
0	0
0	356
0	26
3	169
15	0
6140	385
18	359
81	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1005
2	311
11	1447
33	18
2	1168
51	1365
0	165
0	0
2	448
0	0
63	17
0	14
0	0
0	0
0	3
6	11
0	10
0	2
8	2
97	3
0	32
0	593
6	106
7	591
12	4
0	18
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
385	2
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
17	2
0	2
0	10
0	0
566	10
335	50
0	3
10	50
0	46
0	5
2	0
8	214
0	181
0	44
0	0
0	33
0	0
0	0
0	0
220	27
1	6
4	6
0	4
0	2
0	0
24	0
0	0
0	0
0	0
1555	2
3	321
2241	729
0	192
1	170
9	529
0	220
321	139
0	99
0	40
7	31
0	11
1699	48
0	13
0	31
0	0
0	8
0	8
0	0
0	0
0	0
24	13724
0	13716
1	13722
2	167
0	65
0	182
1	8
0	0
2	134
5	129
0	0
2	0
1	62
0	12
0	20
0	0
0	0
1737	7
10	3
0	0
0	0
641	170
0	96
0	99
0	0
0	13
13	1437
3	1443
3	1476
12	421
0	423
2	336
0	309
3	201
6	0
0	24
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	521
1	504
2	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	14
0	14
0	3
0	3
0	10
2	0
0	0
0	0
0	38
0	0
3949	394
0	6
21	380
0	177
0	5
0	0
0	0
1	0
0	0
0	0
1	0
141	34
95	4
0	34
0	4
0	16
31	0
0	0
25	4
0	4
0	0
1	303
0	0
0	0
0	0
2542	523
0	295
1	1
23	290
0	36
4	136
0	10
0	0
0	0
0	0
0	38
0	22
0	0
4	0
411	0
0	0
0	0
38	497
3	497
0	0
0	0
0	0
0	0
0	88
10	55
0	49
0	49
0	13
0	8
0	0
2	7
5	0
32	759
30	19
724	3995
12	2067
8	353
0	304
0	0
0	0
0	2901
5	19
7	19
240	1023
3	517
7	730
20	660
13	539
5	188
0	48
12	46
0	452
1	452
17	155
0	360
0	26
0	55
3	19
1	90
0	103
0	0
0	38
0	51
0	19
0	0
0	0
0	0
0	1
1	11
0	10
1	0
3	0
0	0
2	9
8	7
1	9
0	3640
133	4092
0	3765
1	30
0	66
0	3778
0	49
0	3763
0	4093
0	22
0	0
0	0
0	3683
127	3402
3	0
2	154
9	0
10	28
6	0
2	0
0	0
0	0
0	0
0	0
5	13
0	28
0	1967
0	1973
0	1973
0	1924
3	1948
0	2008
0	7
0	1981
0	0
0	0
44	1993
0	73
0	1962
4	2019
0	15
5	1968
0	22
2	1742
34	0
462	449
4	253
0	113
5	481
0	45
9	185
4	184
0	147
0	328
13	404
145	407
0	209
0	21
0	0
12	0
2453	84
3	82
12	11
0	0
0	11
4	9681
0	47
0	0
2	0
1	0
0	0
0	0
0	9688
0	189
1	2186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	9646
0	9592
2	81
0	9611
0	0
0	47
0	2160
2	0
0	0
0	688
0	0
0	0
0	0
0	0
3	122
0	1481
0	117
0	67
0	0
0	105
0	0
0	33
122	299
6	299
11	455
0	530
2	507
0	8
1	264
0	270
0	122
0	183
0	122
0	0
0	0
14	0
171	661
4	646
0	36
186	33
0	24
0	0
0	0
5	10
0	13
0	13
0	3
1449	301
0	21
3	27
0	0
0	245
0	220
13	2
0	0
0	0
0	0
4	4
76	303
0	15
0	10
0	301
0	0
0	0
0	0
4	3
3	8
10	8
681	0
0	0
0	0
9	579
0	542
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4	1107
0	62
0	1
0	1
0	9
0	13
3659	1138
0	1118
0	0
0	0
0	0
0	0
0	1
0	0
0	17
0	15
2	0
2	4
38	94
2	0
0	0
0	0
0	0
0	0
0	0
7	36
0	36
289	298
0	44
0	163
2	113
0	2
17	82
1481	125
5	123
0	796
4	796
11	669
4	37
0	19
0	14
865	0
68	206
0	120
0	143
0	56
0	103
0	68
1514	1349
0	1349
0	0
490	142
0	142
0	50
0	31
0	48
0	48
0	48
0	54
291	818
0	136
0	32
0	5
0	0
0	144
0	428
1	365
0	442
0	251
10	429
3	369
0	408
5	573
6	196
1	280
6	44
1	66
6	224
7	187
0	170
0	70
9	0
0	0
0	628
924	695
0	4
0	0
0	115
0	0
0	0
0	0
0	0
1	552
0	18
0	66
0	0
0	0
1481	1461
35	206
5	1255
410	201
0	172
0	39
1	0
0	0
3	102
4	12104
1	295
2	18103
0	16245
0	4209
0	0
2	0
0	0
1	162
0	132
0	116
0	115
0	97
0	100
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1856	497
0	495
47	0
0	4
0	0
0	0
0	0
0	0
22	0
279	458
0	436
5	179
3	4
1	9
0	94
0	94
0	94
0	94
0	90
0	90
0	84
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	0
0	2
0	111
0	111
0	0
0	0
171	1565
8	1448
58	521
5	141
15	107
1	94
0	29
0	61
0	16
0	191
0	25
0	7
4	6
6	0
43	0
56	1
0	1
38	276
3947	313
12	89
0	144
1	0
0	0
0	1
0	20
0	20
0	20
2	16
0	0
0	0
443	1364
0	1241
0	30
0	0
0	26
0	231
0	26
0	0
0	160
0	85
0	20
0	0
0	14
0	0
0	0
2088	217
0	37
0	96
0	77
0	50
0	53
0	0
0	0
0	0
0	1
0	0
0	4503
0	5007
0	5041
34	916
698	1458
0	4839
0	4252
0	4241
0	566
0	0
0	318
6	318
0	318
0	318
0	32
0	8
0	1
180	1332
1	0
0	16
0	22
62	1312
0	3
1	0
0	225
13	20
0	0
0	10
3	10
2441	5894
44	4849
1	2684
23	3766
0	0
5	3035
0	0
0	0
15	16072
0	16002
0	2335
0	18
0	23
0	0
0	0
0	19
0	41
0	115
0	24
0	28
335	0
180	8
68	10
0	0
6	330
0	330
2	330
0	35
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
63	3228
0	3074
0	2802
0	3076
23	967
2	875
1	875
0	858
0	522
2	41
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	3
0	37
878	6
0	2
0	1
1	0
1	0
0	6
0	6
0	5
700	315
0	296
0	265
0	305
0	93
1	41
0	138
0	47
0	0
0	20
65	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
3886	6838
0	42
0	530
18	6817
0	0
0	298
0	297
0	33
0	250
0	162
1	740
3910	4248
0	2787
0	858
0	257
0	414
278	754
2	54
0	12
0	0
0	301
0	20
0	0
0	28
0	656
0	17
0	0
0	26
0	30
0	0
0	0
0	0
0	343
0	343
0	32
82	34
0	31
0	35
181	271
0	43
0	29
0	221
0	72
0	105
0	94
2	54
0	47
0	16
2	18
10	6
0	6
0	6
0	2
0	0
4	0
58	234
0	234
4	0
400	3102
0	746
42	2190
0	1322
16	935
8	797
34	686
0	162
0	0
0	0
0	1
5	0
0	22823
1310	23353
17	23414
0	0
4	700
91	13001
4	12314
0	12681
0	11981
0	12914
0	12227
6	3139
3	1140
0	1386
0	1496
20	1143
0	387
14	0
68	0
26	13554
0	3
0	27
0	263
1149	13540
0	24
0	3142
0	177
0	11
0	0
22	21
0	169
0	0
568	805
2	794
0	55
0	55
1	51
1	0
2083	6996
19	6996
5	750
0	35
0	0
72	1
0	1
2	0
0	0
0	13
0	9
0	8
0	8
1	0
0	4
0	0
2	0
0	35
43	2008
3	2014
0	72
0	53
0	9
0	11
0	11
0	1
0	0
0	23
1	0
0	0
0	5
128	168
0	157
0	53
0	155
14	154
3	22
0	17
0	13
0	20
0	17
0	7
4	9
1	0
0	1
0	4
0	1
263	3461
0	3461
0	0
3	3447
0	3335
6	941
0	2088
15	2421
1	423
14	993
0	733
0	0
0	1439
0	0
2	713
0	0
0	1
0	0
0	1
0	676
0	620
0	0
0	0
0	0
0	0
0	0
0	4
0	55
36	627
0	11
0	9
0	0
0	90
0	0
0	166
0	18884
68	18814
0	14872
0	14908
0	18896
0	18894
0	8
12	5
0	665
0	96
0	104
0	0
0	0
0	13
1	0
0	0
3	297
0	0
0	0
0	314
448	2528
1	2406
0	237
1254	2400
0	174
3	1585
0	278
0	164
0	3
0	597
20	5
2	0
0	0
1	1175
4	1175
5	891
1	181
0	718
0	123
0	4
0	2
4	4
12	3
0	0
7	2
0	2
0	2
0	1
0	1
0	0
0	0
0	40
0	40
0	43
0	41
0	44
0	17
0	18
0	17
0	15
0	2
0	4
0	1
0	2
0	0
0	1
0	1
0	1
0	0
2	109
0	0
0	324
0	0
2	267
0	1
2	215
8	1014
36	222
5	15
7	113
0	1
9	427
0	840
5	2
0	116
0	2
2216	382
0	382
159	0
0	51
0	52
0	19
0	39
0	53
7	50
0	51
0	36
0	41
0	38
0	157
0	13
0	0
0	0
186	1711
0	241
0	9
0	0
17	1487
0	58
1	41
1	24
0	24
14	9
0	3
19	1879
7	1834
0	644
0	84
0	110
5	41
0	20
1	795
11	97
2	4
12	71
3	266
0	526
1	186
0	119
0	411
2	23
0	701
0	155
3	129
0	33
0	8
0	8
0	3
0	3
0	0
0	0
0	0
0	0
21	2
0	2
848	161
15	181
0	176
0	84
0	82
0	10
3	12
0	3
0	1
0	2
2	414
0	17
0	0
0	40
0	18
0	55
1	413
0	46
0	124
4	27
0	160
20	22
0	70
0	6
0	38
5	115
0	150
0	381
0	23
0	20
0	35
0	397
0	37
0	83
0	1325
96	1325
0	118
5	3736
0	83
0	151
13	3718
67	1026
0	1
2	120
0	105
0	57
1	89
495	222
0	7
0	0
0	0
0	0
0	1
0	8
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
2	75
0	75
2	12
0	8
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	111
0	111
1	0
0	8
0	8
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	552
509	552
0	262
1	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
67	52
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	7
0	1
0	0
0	0
13	4
0	4
0	1
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1682	1194
0	0
0	0
0	0
0	552
0	1149
0	1174
0	836
0	991
1	1180
2	251
9	121
0	29
4	105
0	99
0	2
0	1
0	1
24	24
6	24
4	0
920	152
0	152
396	0
2	0
3752	1379
1	1119
0	510
11	15639
0	14381
0	14335
31	14335
0	16676
0	15291
4	13386
0	15484
0	9642
0	9176
0	4328
1	2374
131	3275
0	3551
1	3063
5	2112
4	1089
11	1286
0	1050
0	729
1	628
7	0
0	0
1	2163
26	3774
0	3798
8	3774
27	148
17	467
0	262
10	346
11	131
0	0
6	2961
5	2709
0	2047
2	1769
0	1410
0	1579
4	596
0	756
6	574
0	195
0	17
0	315
4	270
0	139
95	629
6	419
3	254
2	189
1	335
0	390
0	261
0	90
0	129
0	171
0	148
24	402
0	283
0	148
0	141
1	203
0	77
6	119
0	19
0	0
79	88
0	1
0	42
1	81
84	318
0	318
0	113
0	60
0	60
0	20
23	3121
5	2036
1	3060
0	1118
0	227
0	574
896	877
0	729
0	610
0	60
0	164
0	332
0	1212
0	805
0	435
0	177
331	1504
11	1481
0	301
1	130
0	110
1	62
0	39
0	21
0	15
1	10
521	23
0	7
4	0
0	16
552	1021
0	818
0	854
0	587
0	132
0	0
3	2
0	2
0	0
0	51
0	50
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	48
0	47
0	0
0	0
2	1
3	0
0	0
4	28
3	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	777
76	777
0	736
1	720
269	58
0	58
2	0
0	6
159	197
0	7
0	10
0	192
0	0
0	10
0	19
7	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	260
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
4715	900
1	374
0	526
5	22
0	0
7757	474
0	472
7	17
0	3986
0	4043
14	497
244	102
0	34
0	0
1	0
117	310
65	310
0	266
0	0
0	0
0	97
0	97
0	97
0	51
1	64
0	0
13	0
1464	65
0	68
0	68
0	1
1810	5738
3	503
0	741
0	4290
6	1629
0	1
0	0
0	0
0	0
0	901
0	813
0	809
0	894
0	123
1	186
0	1
0	7
0	7
3	11
0	1
0	0
41	36
4	23
0	13
0	3
0	3
0	2
0	0
122	3965
2	3954
0	26
68	0
0	0
60	11371
10	11428
0	61
0	0
0	40
2	42
0	19
0	32
0	4
6	6344
46	16608
48	16635
0	129
7	295
0	2793
0	99
0	155
256	1484
0	1426
0	1446
1	338
0	96
0	74
0	128
0	73
0	33
0	0
0	1
0	0
0	0
0	1
0	0
921	3444
0	392
2	891
2	2579
0	0
0	10
3	0
8	0
0	175
0	228
3	263
2	259
0	31
0	0
1091	2
448	12
0	0
0	12
0	7
0	0
0	0
1	1580
0	1587
0	823
5	135
0	112
0	34
0	60
0	90
0	82
0	3
0	0
0	50
0	32
0	10
0	1
0	0
0	0
0	0
0	0
61	1
2	1
0	0
0	0
19	0
5	881
0	2
7	881
418	881
8	41
1	7
0	7
0	17
0	0
0	0
0	0
2492	961
0	905
2	161
0	60
0	49
0	161
5	17
0	39
0	15
4	0
13	2
0	2
