UniqueCount	AmbigCount
62	389
0	356
2	35
0	40
1	21
290	2
1	2
0	0
0	7229
0	7076
0	7238
2	4564
1	4570
6	14
0	11
0	0
0	0
4	2
57	65
28	86
0	52
0	0
693	1333
9	213
0	52
3	1165
0	992
0	52
0	42
0	151
0	186
0	8
0	250
1	671
271	380
0	377
0	37
502	8
107	0
417	13
2	169
0	209
3	206
0	31
0	8
0	24
0	13
0	19
19	0
0	13
0	360
0	26
3	33
0	358
0	894
0	0
0	479
1	894
0	892
0	785
0	17
4	791
0	0
1	13
1	13
0	0
0	3
3	43
0	41
0	10
0	13
0	13
0	13
0	5
0	8
0	5
0	8
0	8
0	5
0	5
0	8
0	5
0	5
0	3
78	5
0	3
0	3
0	0
0	0
0	0
257	10440
0	57
3	10440
0	10395
0	10394
0	140
0	0
0	0
4	794
0	806
0	805
0	52
64	8
0	8
4	2616
0	2620
0	9
0	115
46	36
4	21
0	12
0	8
0	8
0	0
0	2
0	9
2	20
0	11
0	10
0	1
1	1311
0	1319
1	2386
0	2384
2	67
3	324
21	634
4	462
0	6662
4	6633
74	6483
0	2
0	0
0	6344
2	10171
1	10240
0	10165
0	10102
0	10042
0	3174
0	1067
0	846
0	415
0	80
0	26
0	13
0	40
0	0
0	51
0	0
0	0
0	7
0	8
0	174
14	186
0	0
0	185
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1269	162
0	162
0	0
0	0
115	0
0	702
27	742
0	4
0	251
5	522
0	49
0	223
57	63
3	64
18	0
2	4
0	2
547	83
6	83
0	1
0	1317
0	1317
0	35
6	191
5	88
3	450
0	471
0	487
0	206
0	244
0	36
0	63
1	50
2	32
9	74
2	46
0	28
0	9
1	1
0	0
0	0
0	0
0	16
0	16
0	16
0	4
0	3
0	3
0	3
0	0
0	0
0	0
37	403
3	332
0	53
0	78
2975	1186
3	816
0	552
10	250
5	176
1	17
0	0
0	3
0	0
0	17
0	3
0	5
0	0
0	10
0	12
0	13
0	8
0	0
0	0
0	0
0	387
0	387
0	383
0	383
0	387
0	387
0	385
2	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
0	0
4	0
0	0
0	123
0	123
1	2
6	3
0	1
0	31
0	41
0	41
0	31
0	31
0	1
0	1
0	786
1883	982
2	621
3	2
0	4
0	3
0	1
0	2
2	0
115	7
0	7
0	425
0	369
11	375
0	365
1	76
0	64
4	275
0	1121
0	1096
0	745
0	867
3	968
1	850
16	958
1	617
0	111
25	92
0	0
0	1
4	0
144	363
2	7
1	364
0	1
0	24
16	1970
51	1972
0	4
0	10
31	21
0	4
0	4
3	14
1	2
0	13
0	10
0	3725
0	3778
22	3778
4	328
10	118
0	3
1	358
0	694
5	698
3	297
91	698
0	327
1	276
2675	4121
0	4125
0	2433
2	73
4	72
0	72
0	34
1	33
0	9
0	0
0	4
17	1858
219	1858
3	7
1	0
0	3
0	3
6	7
288	23
0	43
0	75
0	71
0	72
0	0
2	18
0	6
0	18
1	16
0	18
0	12
0	2
0	8
0	8
0	8
0	7
0	0
0	17576
8	17817
0	17864
0	177
0	0
0	826
0	139
0	17448
0	795
0	1372
0	972
3	973
0	1
0	1
0	0
0	0
0	963
1	71
967	103
0	101
1	29
1	0
0	10
0	0
0	0
0	0
15	134
8	2905
0	2
2	2904
8	2896
0	55
2	165
0	76
7	3
0	2
0	0
0	1
47	1318
5	1993
70	2088
5	1336
0	254
8	339
2	57
2	33
0	16
1914	0
1086	1256
34	344
14	1256
0	0
3	62
0	62
3	1073
154	1481
13	1908
257	330
7	212
0	58
6	26
0	38
0	14
0	29
0	26
0	12
0	0
6	2
1	3
0	5
442	0
1541	2
0	0
1	0
0	0
36	6
283	2124
2	1311
2	1691
2	496
4	1788
3	410
4	612
0	255
0	9
0	355
0	1259
90	3101
14	49
210	3129
31	280
0	2777
0	0
0	16
95	134
0	0
0	12
0	35
0	67
0	58
0	1663
0	968
6	1583
0	1400
1	1604
28	1600
0	4
0	51
1	0
564	469
0	69
0	74
0	234
0	207
63	271
0	1
0	16
0	76
0	0
1	58
264	66
2	60
15	66
7	44
0	21
4	19
23	1792
0	1798
0	29
0	33
4	1772
4	28
2	102
6	114
0	22
0	0
1	943
0	969
8	1000
0	9
0	64
10	975
0	135
1	535
0	38
0	972
0	973
0	118
5	447
99	98
0	18
0	80
519	0
0	4650
5099	4688
2	1283
3	4440
15	155
2	1174
2	3
0	3
2	0
56	5
0	5
0	0
4	2
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	389
4	381
0	389
0	86
0	1
0	2
0	0
0	0
41	0
13	1011
0	1242
0	978
17	1267
2	1263
15	531
0	4
11	0
132	0
16	18
0	18
16	0
9	34
4	177
0	41
0	48
310	133
0	0
0	2176
30	2175
0	18
2	60
36	62
0	136
1	122
2	134
0	134
1	112
0	7
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1492
0	0
0	0
0	0
0	0
24	4
0	0
0	4
0	0
0	0
0	0
0	0
419	448
0	22
2	401
0	379
4	472
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
248	51
0	43
0	0
0	3
0	10
0	5
0	234
0	234
0	3
0	2
0	5
0	2
0	0
0	13
2	1
0	0
5	0
0	0
124	0
84	73
3	43
0	37
0	0
997	683
0	622
41	254
0	0
0	0
0	0
0	0
0	0
0	0
603	53
0	3
6	49
1	0
0	0
0	0
2	35
1	0
6	250
1	279
0	6
0	277
0	120
82	204
0	1
0	1
0	0
1	0
4	6
2	3
8	0
0	0
1	13
1	67
0	86
0	19
0	2
0	16
0	3
712	139
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	29
0	9
0	90
0	11
0	0
1084	43
0	20
0	17
0	10
26	18
336	0
4	0
1	0
0	0
0	4170
0	4164
0	284
0	140
0	0
0	0
0	0
0	0
0	0
0	92
1	6
0	0
0	0
0	74
5	57
0	41
0	0
0	0
0	0
0	0
0	21
0	17
0	0
0	1
0	0
0	0
0	3
0	9
0	9
1	6
0	1243
1	1247
0	1241
0	1148
0	1
0	1
0	0
324	17
0	16
0	6
0	1
0	3
0	7
0	2
0	5
0	0
0	1
0	0
0	0
0	0
0	165
0	155
0	69
0	11
0	20
0	51
0	17
0	12
0	13
0	0
0	1
0	0
1	838
0	838
0	47
0	288
0	264
0	228
0	252
0	30
0	23
0	0
3	10
0	10
741	10703
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	1
0	1
0	0
1	738
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
49	1327
0	2
8	1361
0	9
0	49
3	133
0	464
0	0
1	4233
4	4206
0	4225
0	4187
0	4213
0	230
0	45
0	32
0	22
0	34
0	15
0	23
0	28
0	52
0	23
0	25
0	29
0	40
41	0
0	177
0	14
50	31
0	0
0	0
0	6
0	0
1	0
0	4
0	19
0	20
0	10
0	3
0	1
0	2
0	0
0	0
0	0
0	252
0	0
1	251
1	248
0	252
0	3
1	0
0	0
803	64
9	64
0	0
7	98
0	0
0	98
0	0
0	0
0	0
1	0
0	15
0	8
10	30
0	1
0	0
0	5
0	0
0	4
0	8
0	2
66	50
0	0
0	39
0	0
0	4
0	11
220	6
2	6
1	5
3	1
0	0
0	0
0	0
0	0
0	0
0	0
5	16
29	125
0	117
4	798
0	781
4	789
0	784
0	784
0	778
0	776
0	611
1	72
0	196
1	12
0	61
0	29
0	23
0	17
0	12
3	9
0	0
29	8
0	0
5	71
0	0
0	152
0	195
0	1
72	199
0	473
133	353
0	82
0	0
0	0
0	0
273	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
17	72
0	0
0	0
1	16
0	0
0	0
0	72
0	0
0	0
2	35
0	10
0	473
0	0
0	0
1	0
0	0
0	80
0	0
0	4
216	81
0	0
0	1
0	0
0	0
0	0
28	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	251
264	293
0	0
0	0
0	0
0	0
0	892
232	262
0	254
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	799
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
22	2048
0	58
0	57
0	57
0	59
0	2048
0	40
6	3
0	0
11	9
0	0
4	0
0	0
0	0
0	0
0	0
0	3
2	2
0	1
0	1
0	2
0	1
3	1
0	0
0	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	540
0	7
0	1
0	7
0	529
0	12
0	12
0	12
0	12
0	12
0	0
0	0
3624	2
0	0
0	0
0	0
0	0
116	0
11	15
2	15
0	0
0	270
0	3
0	292
0	1511
0	0
0	0
0	0
9	1539
0	298
0	5
0	0
0	0
0	10
0	161
0	155
0	0
0	0
0	25
0	13
0	0
0	106
0	42
0	0
0	1
0	0
275	82
0	74
0	3
0	4
0	8
7	5
0	0
0	0
556	17
0	17
329	65
2	65
0	0
0	0
162	0
154	299
0	248
0	19
0	30
0	30
0	17
0	7
0	0
0	0
0	0
0	0
0	0
2	3
2	36
0	38
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	9
0	1
5	5
2	5
0	2
0	1
0	1
38	2
451	74
0	8
0	66
0	0
0	0
0	0
0	0
13	198
0	0
0	10
6	35
0	0
0	92
36	753
0	1
13	727
0	12
2	315
3	315
0	2
49	1120
12	1120
0	26
0	25
0	64
0	0
0	350
0	147
0	139
0	1356
4	1098
14	1220
2	1336
0	63
3	92
0	77
0	3612
50	3612
1	5
0	0
0	0
0	0
0	0
0	0
817	690
5	471
0	333
0	0
3	0
0	44
0	0
0	89
0	0
1	0
0	0
0	20
0	31
0	0
0	2
0	1
0	1
0	1
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	7
1	635
0	647
0	0
0	41
2	30
0	102
0	98
0	0
0	1
0	1
1	1
0	1
4	1
0	1
0	6
1	1330
0	0
0	0
10	184
4	5
0	0
1	0
9	5
25	933
0	0
0	0
0	0
1	933
0	0
0	0
0	0
0	0
23	30
0	0
1	0
0	0
0	3
6	0
11	454
105	454
0	89
0	1803
1	1799
0	5
0	51
0	75
0	0
0	97
41	28
1	29
1312	3289
2	3265
1	15
0	61
0	23
0	0
0	20
0	6
0	0
0	6
0	0
18	0
52	8
6	8
1	0
0	1
0	0
0	0
0	140
2	140
0	140
0	9
2	11
0	4
2	0
0	5
0	0
0	0
0	116
0	0
0	102
0	115
0	0
27	2
3	2
0	3
0	0
0	20
0	0
0	3
0	0
3450	0
34	0
0	0
0	0
0	0
0	0
0	0
238	8
0	2
0	2
0	0
0	0
0	454
0	0
1	1318
0	1299
3	1210
0	28
3	26
0	0
98	123
2	123
0	0
0	0
0	5
0	0
0	0
0	28
4	1581
38	1581
0	411
8	30
0	25
0	0
0	68
39	68
10	0
0	0
128	329
0	323
2	4
0	21
7	1087
0	1086
11	103
2	21
0	295
0	68
6	833
0	535
0	0
0	1
0	1
1	0
0	0
2084	1183
0	1172
3	19
0	3
0	16
1	12
1	589
0	0
0	0
0	9
0	588
0	4
0	588
0	2
0	4
0	30
6	23
0	1090
0	709
0	0
0	105
0	873
0	708
1	1630
1	337
0	1633
0	1462
0	155
21	104
10	246
0	109
1	150
4	72
0	45
25	675
1	675
1	675
0	609
0	168
0	69
28	0
2	0
0	0
43	3110
28	1335
0	1442
179	5782
104	1775
302	4543
155	0
9	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
2159	0
9	1639
226	976
0	7
0	962
0	7
0	38
61	2236
0	0
0	3651
79	3662
2	14
3	584
9	231
0	159
0	90
1	58
0	13
0	0
0	0
3	2679
12	2681
4	2652
0	0
0	12
0	12
0	7
0	1
1	1
6	1
1746	1315
0	924
0	344
0	0
1	117
51	1827
0	1823
0	1823
7	380
0	242
0	187
0	0
1	37
1	45
0	0
0	0
1	1
113	0
30	8
3	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	1215
0	1214
0	3
0	1215
325	320
7	311
27	164
0	14
0	7
0	18
0	0
0	12
1	8
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
4	0
10	0
83	5
0	5
0	0
0	0
0	0
1306	1554
13	1550
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	1
0	1
6	1
0	0
3	0
0	0
6	0
0	1
2	0
2	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3492
0	15
0	0
1	15
2	6670
0	0
6	6680
0	10
0	0
0	0
0	24
18	6687
0	0
0	0
0	0
0	180
0	0
555	229
0	172
5	50
0	7
0	0
0	2
2	0
0	0
0	0
362	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
1774	70
3	50
150	2
0	0
54	19
0	21
0	2
0	4
0	0
0	32
0	430
264	444
132	50
3	21
1	7
245	0
1	0
23	0
1	6
0	0
0	9
0	107
0	0
0	146
0	13
0	144
1	32
0	0
0	3
0	96
0	44
0	0
36	69
0	809
0	795
2	485
0	322
0	70
0	25
0	21
11	0
0	0
20	0
817	49
0	47
0	0
0	0
0	0
0	0
1347	50
0	50
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
879	1263
2332	2340
1	147
4	366
0	4
0	1106
0	4
0	100
0	11
2	244
4	448
0	1454
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	7
0	4
0	3
0	2
0	3
0	1
0	1
0	1
0	0
16	2
0	2
305	0
103	609
2	580
2	29
1	90
0	35
0	51
0	34
0	0
0	0
0	856
0	17
0	834
0	845
1	4
0	24
0	0
0	14
0	89
0	229
0	0
0	0
0	0
1204	255
0	0
0	0
3	10
0	7
0	249
0	2
0	11
0	33
437	28
0	1
0	25
0	16
0	0
0	187
0	217
0	218
0	182
0	0
0	0
0	4
3	4
0	4
0	0
0	0
0	0
0	0
377	14
0	10
3	4
1139	15
0	11
475	247
0	0
0	240
3	4
0	219
0	17
0	206
0	28
24	76
4	67
0	61
0	58
0	4
0	15
0	2
0	68
0	47
1	38
0	814
0	814
10	3
0	0
5	5
1	11
0	9
0	10
59	7815
8	7679
104	7533
0	51
1	0
0	0
0	236
0	1176
51	897
3	0
0	339
8	884
0	855
0	4
0	9
0	839
0	7
0	86
0	86
5	184
11	39
3	172
0	83
1	153
0	92
1	161
0	89
0	181
0	6
0	2
0	26
0	25
0	8
0	27
87	0
221	731
190	731
11	17
0	9
0	17
9	250
3	183
0	210
28	124
0	89
1527	1
0	1
24	163
0	163
0	1050
12	1482
5	875
12	1058
2	257
0	159
0	201
0	15
0	68
0	77
1	11
0	52
0	23
3	0
0	580
4	580
0	580
0	562
0	52
0	23
3	10
0	53
13	819
9	999
2	85
5	908
1	208
0	331
3	633
55	91
0	2
0	70
0	70
0	88
0	0
0	0
0	0
0	2
0	2
0	5
0	4
0	9
1	7
15	1488
0	1488
0	48
0	9
0	49
0	47
0	17
0	17
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	5
0	5
2	837
8	789
0	436
0	238
0	193
0	156
0	55
0	48
2	54
0	77
0	24
0	52
0	35
5	125
3	766
0	778
1	655
2	161
0	21
3	31
0	19
0	6
0	12
0	11
0	6
22	798
0	804
0	793
1	798
0	306
0	253
0	22
0	82
1	24
6	64
0	67
0	18
3	2221
0	5
0	2161
0	180
8	1559
0	2005
1	2144
0	66
0	186
0	229
0	499
28	547
3	528
0	43
0	17
0	55
2	28
0	15
0	42
0	1503
69	1630
4	298
0	117
0	103
0	0
0	10
0	0
0	0
18	2024
6	2050
4	32
0	71
0	25
1	110
0	25
0	54
1	1437
0	219
0	900
0	12
0	10
0	7
0	9
0	10
0	3
0	9
0	8
0	10
0	7
217	350
1	226
0	152
0	22
0	43
0	17
0	8
0	4
0	18
0	0
0	2
1137	1457
1	351
102	1249
3	394
3	614
0	142
0	233
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	14
16	1536
0	52
6	0
0	1508
0	0
0	13
0	0
0	25
0	0
0	0
0	0
0	0
1034	182
15	29
0	23
0	13
0	80
0	5
6	92
0	456
0	454
0	146
0	31
0	8
0	0
0	46
0	766
0	87
3	803
7	217
40	724
0	43
1	50
1	348
0	392
19	319
3	242
0	49
0	0
14	6
2	6
7	0
0	8
0	12
0	489
114	1103
0	0
2	17
0	235
0	221
10	880
4	909
10	677
3	7
25	11
0	0
0	0
0	4
0	0
285	808
0	9
0	18
1	5
0	134
0	69
0	616
0	665
0	663
0	663
0	654
4	10
1	112
0	0
0	11
0	0
0	0
0	0
0	250
0	20
0	1
0	1
506	52
0	3
0	49
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	48
0	0
0	0
1	43
0	41
0	0
0	0
0	0
4356	2966
0	587
1	6
0	6
0	0
0	0
0	80
0	0
0	2497
0	0
0	0
0	0
0	0
44	0
0	41
93	141
0	0
0	119
1	3
0	0
0	0
3	0
0	0
0	9
0	9
0	1137
0	1254
0	1073
2	1128
5	1242
0	1032
0	1169
0	246
6	37
0	63
0	37
0	7
0	7
0	0
0	17
0	3
419	44
0	36
0	0
10	0
0	0
0	0
0	6
0	7
0	0
0	108
7	861
0	929
0	18
0	6
0	23
0	3
0	108
0	0
0	694
0	4
0	0
0	627
0	662
0	0
0	11
0	22
0	29
0	0
26843	2337
2	195
0	1798
0	1908
0	0
1	261
18	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
272	6409
0	6243
15	6453
27	3334
0	1243
0	1052
0	728
0	672
0	0
0	352
0	229
0	175
0	117
0	0
1623	561
0	27
0	3
0	7
2	182
0	378
1	0
0	98
0	98
0	98
3	0
0	0
1	598
21	495
2	584
3	591
0	31
0	56
3	20
0	13
3	0
0	161
0	910
0	985
0	341
1	109
3	135
2	32
0	16
0	5
0	0
1	617
0	619
0	39
5	14
0	132
0	130
0	22
0	0
0	134
0	1
0	54
0	47
0	0
10	0
0	4
0	823
0	823
0	808
0	816
0	161
0	820
0	808
0	5
2	14
0	4
0	8
0	16
0	1
0	49
0	23
0	41
2125	1337
3	1249
1	3
0	68
0	48
0	9
0	0
2	12
0	307
67	215
0	7
0	1035
0	305
0	302
0	300
0	99
0	86
4	1001
3	0
0	29
0	6
0	3
0	15
447	20
0	0
7	18
4	0
15	2
83	721
29	766
285	760
0	727
6	723
288	0
18703	20
0	0
0	2
1	2
2	3
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
42	81
0	0
0	80
0	7
0	5
0	3
0	2
0	377
0	0
827	576
0	199
11	0
629	47
14	0
1	10
0	6
0	0
2	37
0	24
0	0
7	0
1	0
0	0
0	1804
0	35
0	1794
0	17
0	2
0	0
0	10
1	9
2	23
0	1792
0	0
2	1731
547	377
0	377
0	10
0	5
9	88
2	0
0	0
4	0
0	227
2	230
0	199
0	2
0	21
0	9
0	0
0	75
0	0
0	0
0	6
0	75
0	75
0	75
0	0
1	4940
0	21
0	21
0	12
0	4945
7	4945
8	4800
0	0
0	0
0	0
0	523
0	54
2	78
0	212
3	4680
0	193
0	89
1	147
1	142
0	102
1	82
0	145
1	118
0	40
6	52
1	20
0	2
0	26
0	10
0	18
0	17
0	1
0	0
1	15
0	1
0	4
0	1
0	4
767	72
3	54
0	26
0	0
13	1
0	14
2	0
0	0
0	3
0	0
0	10
0	18
1379	60
1	8
0	0
0	0
1	0
0	8
3	34
0	0
0	49
25	65
9	30
0	1122
0	9
0	250
0	0
0	1
0	14
1	1097
0	246
0	1114
5	577
0	243
0	1
0	1
0	0
0	18
0	6
0	26
0	53
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	443
2	463
0	5
21	76
0	442
3660	3107
31	2134
10	1702
0	249
0	0
858	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
39	0
0	0
112	0
0	0
0	0
0	0
637	187
2	187
0	0
43	84
0	0
0	90
0	81
0	23
0	25
14	6
31	16
0	8
0	8
0	2
0	1
0	0
0	5
0	8
0	8
0	6
0	8
0	6
0	0
0	0
1	3069
6	4606
0	2237
0	3144
13	4746
0	3229
0	652
5	148
5	465
0	36
1	139
0	58
0	58
0	267
8	193
0	64
3	282
601	9
0	0
0	7
0	0
0	0
0	0
1008	3
0	3
0	2
5	0
0	0
0	0
0	0
0	27
57	33
0	30
15	4
1247	0
952	63
0	63
46	0
0	1265
0	1255
0	1265
0	1261
0	1261
0	1264
0	48
0	81
0	81
0	26
0	12
0	34
0	22
0	4
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	73
2660	200
8	171
0	11
0	12
0	0
0	12
0	0
21	11
0	0
0	0
430	0
0	0
0	0
21167	77
173	150
0	32
0	126
14755	47
0	38
0	0
0	0
0	1
35	3577
0	3571
0	18
83	185
0	1
0	214
0	111
0	0
0	0
0	48
0	713
1	4704
0	49
0	3418
1	2616
94	4025
13	85
0	0
0	3105
0	0
4	227
0	607
68	1
2	16
1	18
0	6
2	1
48	3828
0	45
1	3832
0	4
0	62
0	23
6	17
0	52
0	138
0	37
0	0
64	70
3	37
1	18
0	0
0	18
0	3
0	3
0	6
293	45
0	41
0	0
0	0
3	4
163	0
0	2
0	2
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	652
6	529
1	575
0	24
3	257
0	153
1	29
0	22
31	0
4	30
10616	8577
60	3352
0	5853
7	3053
24	768
0	562
2	20
6	4
2	81
0	81
0	69
0	49
0	53
0	3
0	3
0	1
6	10
0	1
2	408
2	85
0	40
0	85
1	48
0	170
0	2
0	57
0	405
0	31
0	33
529	187
2	11
1	190
0	116
0	4
0	0
0	0
0	0
0	0
0	0
97	0
0	0
0	24
0	24
0	24
0	24
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2458	937
1	376
0	859
0	189
0	16
0	39
1	60
0	36
0	0
0	21
0	3
0	3
0	0
0	314
0	314
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
129	0
0	498
9	505
0	45
0	17
8	363
0	0
2	157
0	0
0	0
0	4
0	0
128	1238
93	1257
0	347
1	23
6	5
0	0
1	571
36	571
0	3
2	8
0	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	13
0	1319
0	1320
0	1319
0	8
0	3
0	10
0	0
0	5
0	0
0	0
0	0
0	0
0	0
9	6
1	0
0	0
0	0
0	0
0	0
0	6
83	128
0	7
7	128
0	21
0	1301
0	1276
0	1304
0	1308
0	1273
0	349
6	0
2	273
0	261
0	25
2	56
0	51
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
2	7
1	6
0	0
6	22
0	0
0	0
0	9
0	9
0	9
0	56
0	37
0	48
0	56
0	48
0	48
0	48
0	13
0	13
0	13
0	13
0	2
0	1
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
298	64
0	1178
0	1176
0	130
0	10
0	8
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	900
10	896
0	900
9	896
0	49
0	0
0	0
0	0
0	5
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3795
0	3488
0	4270
1	4270
0	4270
71	4433
0	3407
0	0
0	1352
2	341
0	234
5	0
396	115
0	51
0	7
0	51
0	41
0	23
671	1535
5	876
21	1014
0	1232
0	130
4	89
33	89
8	0
0	0
0	9
27	4
0	11
0	0
0	0
19	0
0	5
0	5
0	0
0	4
0	1
0	179
0	181
0	177
0	0
0	6
1	0
9	3
9	61
0	61
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
183	242
2	1
0	2
0	68
0	243
0	244
0	244
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	17
0	1
0	0
0	5
0	1
0	1
0	0
0	17
0	0
0	18
0	104
3	105
0	93
0	16
0	45
3	2400
0	2398
2	2400
6	2398
0	2395
0	2395
11	2395
5	5
2	9
0	129
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	165
0	0
0	0
418	12
0	2
0	10
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1761	127
0	97
0	75
0	62
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
322	412
8	380
8	59
0	201
27	6
0	27
0	0
0	0
0	0
4	1
0	0
0	1
0	0
1	0
0	0
0	0
84	0
0	1977
88	2031
66	244
0	0
33	4579
0	4579
0	0
0	0
0	39
3	0
0	211
0	211
0	108
1	0
1	0
1	31
0	4
0	31
0	0
0	34
16	25
161	40
0	6
0	2
0	2
0	15
0	6
29	1313
0	1313
0	18
0	25
0	17
0	1
0	23
0	3
0	428
0	35
0	174
2	660
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1013	46
0	0
0	46
0	8
0	16
0	2
3	30
99	567
4	572
0	566
3	20
2	17
488	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	430
0	431
0	431
0	431
0	196
0	1
0	0
0	0
0	0
0	3
0	49
0	49
0	0
0	16
0	351
0	3
0	3
1	351
1	6
0	1
0	5
0	192
90	0
6	0
2	1795
0	1778
0	11
0	0
0	1556
0	118
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	6
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	5
0	0
0	0
228	0
2314	166
30	83
0	93
0	65
0	105
0	21
0	33
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	852
63	860
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	0
0	0
82	0
0	16
106	265
0	24
0	0
0	0
0	236
60	11
0	11
0	1
0	10
1	151
0	151
0	0
0	8
0	7
0	0
0	0
0	0
1	0
54	55
0	0
1	30
0	7
0	0
0	25
0	0
0	0
5	345
0	345
0	1
0	345
0	0
0	344
0	0
0	0
0	1
0	339
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
