UniqueCount	AmbigCount
0	0
0	4
0	2
0	0
0	0
0	0
0	0
16	12
0	12
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	169
0	234
0	192
0	19
0	25
0	20
0	58
0	79
15	0
66	247
0	239
2	111
4	69
0	1
0	708
0	12
0	0
0	705
0	19
0	16
0	14
0	4
0	0
0	15
0	6
0	14
6	0
0	43
0	0
4	75
2	812
0	775
0	36
0	56
1	746
0	3
2	37
1004	106
0	69
5	912
31	894
0	732
0	95
0	75
0	526
62	232
5	217
0	34
0	0
11	196
4	0
12	1660
5	1653
0	19
0	6
0	47
0	618
0	13
0	48
0	51
2	363
0	0
0	32
0	32
1	2
3	817
29	0
0	0
0	0
1	0
0	15
0	12
0	3
0	9
5	3
0	0
0	388
0	1669
1	12332
0	1203
0	1304
15	1292
47	1544
0	11668
0	3
0	4
0	4
0	4689
0	4829
8	1563
3	1740
1	28
0	3152
0	1313
41	1317
0	18
0	17
1	49
0	35
14	20
0	0
1	0
0	636
0	620
0	631
0	666
0	201
3	50
0	63
7	45
3	38
0	94
0	14
0	20
138	39
2	18
2	35
0	25
0	24
0	33
0	0
0	4
230	0
0	2513
0	2216
0	2491
0	2439
0	197
3	2487
0	2535
0	1811
0	2287
3	187
1	1057
0	650
1396	4743
0	4578
0	1974
0	202
1	331
0	2
3	122
0	17
4	390
37	390
0	14
0	89
0	112
0	0
1	181
7	64
0	157
1	64
0	0
0	24
0	4
0	1
0	1
1	14
16	745
4	61
0	87
0	93
6	657
0	109
56	14
354	15
2	15
0	0
0	0
0	10
0	0
0	0
0	0
0	0
1	11
0	171
18	171
1	115
0	88
0	9
228	55
0	0
354	525
0	31
0	64
3	481
0	40
0	65
0	19
0	7
0	0
17	6536
0	150
3	377
92	3944
0	0
8	6153
0	13
0	0
0	441
0	0
0	5852
0	313
0	0
0	593
0	0
5	10
135	10
0	10
0	10
0	2
0	0
0	0
0	0
55	52
0	8
0	4
0	3
0	38
0	0
0	0
0	0
1	28
0	0
0	1
0	0
0	1
0	0
68	686
0	685
0	678
0	16
0	27
0	0
0	0
0	0
2	63
27	153
9	55
0	93
117	1291
0	1183
0	857
0	0
0	0
1	380
0	0
0	174
0	0
388	8
0	4
773	381
0	255
345	214
67	75
0	21
1	39
0	58
0	123
337	833
0	800
0	474
7	86
0	265
0	265
0	0
0	60
0	0
0	33
1	0
0	0
80	316
0	313
0	77
0	23
0	0
0	3
0	0
0	0
16	0
7	27
17	27
3	0
5	0
0	19147
0	19147
2506	19728
0	14264
0	6585
2	6496
0	5246
2	2215
0	3281
3	3926
0	1723
7	2459
7	0
0	0
0	196
0	0
0	0
0	1291
0	1433
0	1415
0	1458
0	1445
2	1415
0	1389
0	1429
0	485
0	267
1	210
0	0
0	87
0	102
0	55
0	87
0	9
0	22
0	30
0	11
797	16629
228	18437
20	8943
0	3693
7	3771
2	0
3	0
0	0
0	0
0	0
0	755
0	779
0	642
0	333
0	174
0	111
0	83
0	12
0	13
0	0
0	32
0	20
3	6
0	0
12	753
0	0
0	0
27	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	11
0	0
0	36
0	0
0	58
0	36
0	3
0	46
0	46
0	5
10	53
0	5
0	9
0	9
0	7
0	9
0	9
0	3
2	0
0	0
8	0
442	722
0	303
0	0
0	419
0	0
0	0
5	0
0	13
0	0
1	13
7	27
0	13
0	13
0	13
0	4
8	0
19	7840
2	167
0	23
0	0
0	9
0	0
0	13
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	2266
2052	2568
0	317
1	2458
0	1154
0	1259
0	533
389	6
0	0
4	6
0	0
0	0
0	0
0	0
0	0
843	108
4	72
0	94
0	1
0	1
0	25
0	1
434	56
0	94
203	81
8	1
8	15
0	14
0	0
1	0
448	2
17	0
5	850
2	846
0	233
3	0
0	0
2	10
0	142
2	2
671	60
0	60
0	0
0	2
1	2
21	50
0	25
6	25
0	25
1526	39
0	25
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	68
0	68
0	2
0	6
0	4
1	4
0	0
0	10
0	0
0	7
0	7
0	7
278	352
0	352
1	31
0	123
0	1
2	3
0	0
0	0
0	1084
0	1100
0	1128
9	865
4	8
0	87
0	0
0	0
0	36
2	11
3	52
0	3
5	0
2	0
0	0
0	57
0	103
0	103
0	75
0	104
0	105
0	1
0	24
0	8
0	7
0	8
0	4
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	71
1	520
993	2132
0	747
0	378
66	1966
4	292
0	0
0	0
0	0
0	0
0	2
77	7
0	4
0	5
0	5
0	2
4	3
0	2
0	3
0	3
0	3
0	3
2	2
0	0
0	0
0	0
0	0
0	0
0	0
363	2
0	733
0	681
0	722
0	7
0	715
2	4
0	0
0	0
4	0
0	4
30	1556
0	1536
0	1516
0	459
0	301
0	301
0	284
0	238
6	27
0	11
0	0
0	0
0	158
1320	455
0	18
0	79
0	200
0	0
435	161
0	161
0	0
23	6068
12	6068
3	310
0	191
0	67
0	0
0	0
37	0
10	180
8	145
0	22
6	5
1	530
54	142
0	45
0	1
37	566
0	166
0	74
0	59
0	0
7	13361
0	0
0	0
0	0
0	0
0	0
0	0
164	24
0	0
0	24
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
9	371
0	0
0	0
0	0
0	0
0	0
29	1471
0	174
0	46
0	125
0	17
2	208
0	1219
0	0
0	17
15	1881
0	10
1	6
0	12
0	3
0	1880
0	0
0	0
0	33
0	248
6873	44
0	44
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
13	104
0	104
2	0
0	31
0	33
0	11
0	33
0	46
0	44
0	46
3	46
0	45
0	5
0	1
0	1
0	0
0	0
0	1283
0	1276
0	1321
0	1289
0	1265
0	1310
0	1315
0	1271
0	1294
0	1198
0	1333
0	1326
0	1282
0	1332
0	1281
0	1325
0	1321
0	1328
0	1287
0	1277
0	1331
0	1314
0	1312
0	1268
0	1340
0	1666
0	161
0	129
3	114
0	4
0	3
0	0
0	0
225	827
36	797
0	542
0	717
13	453
3	267
6	10018
6	11187
0	11055
0	2423
0	2675
0	827
1131	478
0	478
2001	47
0	0
0	0
0	45
0	25
0	227
1	227
1	160
0	1701
1	1899
0	1699
11	52
6	1545
0	0
60	0
200	223
0	220
1	70
151	218
0	21
0	199
0	81
0	0
441	453
0	453
0	10
0	0
0	10
0	2
0	10
0	10
4	657
0	657
19	154
0	0
0	0
0	0
0	0
19	0
0	0
0	0
4	0
0	0
0	0
6	22
0	22
0	15
0	0
0	0
55	2140
0	2140
12	118
0	1378
0	303
1	190
0	93
0	427
1	66
0	13
0	900
0	10
0	1742
0	1713
0	130
0	1648
3	146
0	0
11	4
0	4
0	0
0	0
0	0
0	81
0	81
468	142
321	146
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	97
0	0
0	0
0	339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	29
0	0
0	0
0	0
0	377
0	2062
7	2067
0	0
0	0
91	31
0	0
0	5
0	3
0	0
0	0
0	23
0	331
0	331
2	92
0	18
0	10
0	19
3	21
0	13
0	27
0	19
3	13
1	15
0	4
0	4
0	15
0	4
0	4
0	15
0	0
0	480
39	2741
0	1606
0	35
1	2513
2	347
0	2380
20	1474
9	7
0	157
0	556
0	368
8226	0
0	0
9	833
418	5112
13	1714
3	1885
4	3153
9	184
2	1169
40	1194
0	26
0	101
6	1218
0	50
0	1401
35	1462
1	867
35	185
0	0
0	5
0	3206
0	3202
0	3973
0	3987
0	2
0	20
0	4000
0	1
0	3997
0	3972
0	3227
3	3193
0	84
0	0
0	35
0	43
0	43
2	15
0	0
0	0
24	7815
0	6391
0	1681
0	6354
0	4077
3	2608
1	1071
0	721
0	1067
15	478
0	898
20	1208
4	447
0	60
3	26
0	136
3	60
0	22
0	117
0	79
3	0
0	45
11	0
107	60
2	16
0	12
0	15
0	15
0	6223
0	6299
0	7015
0	6342
0	7112
1	6709
1	7069
0	6609
0	6119
0	6102
0	5967
0	5950
0	5859
0	6026
0	5989
0	5837
0	5688
0	7010
6	5
0	1059
1	351
0	389
0	259
2	2144
1	2127
0	335
0	163
0	7
0	129
0	145
3	150
0	113
5	141
0	102
0	20
1	21
0	0
0	0
0	266
0	2399
0	2399
0	2399
0	110
1	1163
0	15
0	99
9	102
0	124
0	121
5	102
0	291
1	4
0	87
9	1301
31	126
27	1337
4	1342
3	173
5	1362
14	218
0	1
0	310
0	143
2	123
0	202
204	3454
8	3454
0	128
3	559
0	143
0	258
0	310
21	1770
19	4240
2	3697
8	470
5	723
0	0
0	114
0	0
4	136
13	18
0	60
946	68
0	36
0	28
0	0
1	1900
0	1
0	17
0	1898
0	1724
0	1749
0	16
3	264
0	0
0	57
0	1
0	1
0	0
0	0
2	230
2	241
0	14
0	16
0	26
0	13
46	2661
17	2636
14	2648
0	50
0	63
1	116
0	2632
0	839
0	418
76	4535
84	4656
0	550
5	743
89	485
0	156
2	13
5	50
6	84
142	84
0	55
0	0
0	2212
0	2170
0	407
0	441
1	2118
0	2212
0	2148
0	118
0	13
0	0
680	0
8	866
92	866
15	866
3	593
0	13742
58	14109
225	14102
0	14103
17	14097
0	13278
0	2036
0	1011
0	1494
1	1008
1	419
0	1608
2	1357
0	481
0	0
0	0
0	0
193	0
0	0
5	0
0	836
0	848
0	840
0	854
1	468
4	472
0	0
1	20
0	313
0	0
0	8
0	16
0	2
0	299
0	4
0	0
0	852
0	33
0	193
0	0
0	0
0	37
0	73
0	11
0	4
0	5
0	6
0	5
0	5
0	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
11	841
70	958
8	368
10	21
24	3
0	3
0	2
0	2
55	21963
194	21673
0	0
10	312
4213	1355
2	0
0	1351
8	108
2	5
45	789
1	789
0	69
0	0
0	0
1	11
0	0
0	0
11454	74
0	0
2	0
0	0
13220	0
2	59
0	59
0	22
94	7
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	248
5	4094
0	477
0	958
73	4019
2	6
0	3790
0	957
197	37
0	31
4	0
0	2
0	2
0	0
0	0
19	1239
2	1389
0	1288
1	198
0	614
0	310
0	239
0	239
0	0
0	151
0	170
0	14
0	0
0	0
0	0
0	0
0	88
0	88
0	965
599	1471
0	227
0	1335
16	176
0	0
5	982
0	101
0	0
0	299
0	226
0	126
0	30
57	138
0	137
4	137
0	40
5	45
0	56
0	20
0	5
0	21
0	22
2	22
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1310
9	1328
0	61
0	0
0	0
0	84
0	84
1	215
0	84
0	234
7	104
0	23
6	103
0	17
0	17
11	22
0	2542
281	3338
0	3286
0	907
0	153
0	23
1	17
1	20
0	0
0	0
0	0
0	0
0	96
16	99
4	3
0	0
0	1143
20	1273
0	1320
3	487
0	71
0	9
16	4
61	0
1042	202
0	143
0	125
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1604
0	1146
0	0
0	0
0	0
0	0
0	0
0	0
113	1598
0	23
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
25	493
0	181
0	409
0	409
0	409
0	69
0	293
0	125
0	0
0	217
4	63
0	4
0	4
0	0
0	0
6	0
2	5
341	6
0	5
0	695
0	692
0	380
0	54
0	38
6	24
0	16
0	10
0	3
1	0
0	0
1	147
1554	355
0	355
0	147
1	441
9	441
2	0
0	0
0	0
0	0
0	331
0	0
3835	101
0	67
0	0
0	53
3853	0
750	414
0	26
1	278
3	113
23847	2081
0	1
0	0
3	0
0	1608
1	0
0	236
1	1592
0	1992
0	0
0	0
0	0
0	0
0	393
3	337
0	173
0	173
0	59
0	58
0	11
0	11
0	11
0	11
0	7
0	0
1034	408
2	259
0	276
10	291
10	260
0	54
0	30
0	0
0	0
0	0
0	0
1	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	19
0	8
0	3
0	0
0	3
1249	370
0	368
0	0
401	374
0	17
1	368
39	700
0	664
0	684
0	676
0	55
0	495
0	60
0	16
1	64
0	154
3	53
0	27
0	15
0	0
587	3809
8	3781
595	884
0	335
1	416
1	238
0	39
0	278
0	133
0	50
0	258
0	23
0	79
0	12
0	49
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	221
0	756
0	0
38	272
6	748
1	78
0	774
0	547
0	73
0	0
0	0
78	1449
0	771
0	1332
13	618
0	812
0	0
0	1
0	1
0	0
9	10
2	10
0	6
0	7
0	7
0	216
39	213
0	90
2	0
0	3211
0	3197
10	3196
11	3238
0	71
1	128
0	186
0	0
1	0
0	0
0	0
7	14
1512	192
0	0
0	190
0	177
0	40
0	0
0	12
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
292	163
76	201
2	96
0	33
0	0
0	4
0	4
205	189
0	181
2	40
0	24
0	19
33	24
0	0
88	3
0	3
0	128
0	128
0	128
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1057
912	1489
12	482
0	1456
13	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	4
0	0
0	5
0	4
0	0
0	1
0	1
187	975
0	975
0	0
1	0
0	0
0	0
0	3017
1	0
0	280
0	279
0	100
0	16
1	179
2	1
0	2
0	4
6	283
2	285
0	285
0	274
0	270
0	279
0	27
0	41
2	5
0	49
0	57
0	117
0	35
3	31
0	43
0	2
0	236
0	17
204	118
0	0
1	115
0	55
0	3
986	22
7	71
74	171
6	135
0	36
0	40
0	0
0	0
11	1
0	0
1	2
0	0
0	1
0	0
0	0
3	1
1	0
0	0
2	5
10	11
0	6
794	589
0	65
0	587
0	178
0	450
0	152
0	0
0	0
0	0
0	0
470	111
0	106
10	44
0	25
0	0
0	149
2	0
0	0
0	0
463	15
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4067
6	363
0	0
0	165
0	152
1	53
0	0
0	18
0	13
2	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
2	0
0	0
8	400
6	406
0	406
0	400
0	400
20	400
0	400
29	400
0	400
0	400
0	400
0	0
1107	45
0	45
0	0
10	526
0	526
0	15
0	1
46	396
1	107
2	350
1	58
0	44
0	0
0	0
0	202
0	140
0	0
0	0
0	0
118	28
22	28
220	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1317	80
0	80
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2022	2639
5	931
0	181
0	1631
5	0
1848	0
24	400
1	444
1	300
0	1881
0	1864
0	52
0	32
0	49
16	1559
2845	2315
0	2315
313	54
2	54
0	0
3558	0
0	0
15	0
185	194
0	0
0	122
0	194
0	0
0	61
0	57
0	60
0	56
0	56
0	0
0	0
3	10
0	2
0	1
0	0
0	0
3	0
0	0
89	19
0	6
0	16
0	18
0	0
0	0
0	0
0	11
0	0
0	13
0	0
0	0
0	0
0	2
0	2
0	0
0	2
29	0
10353	869
28	865
0	30
0	30
0	26
0	3
73	949
466	0
3	12
3	21
2	6
15	44
2	17
0	39
5	0
0	0
0	9
1	0
0	0
0	16
0	12
0	5
0	11
0	2
268	552
0	551
0	117
0	50
0	104
0	0
4	32
0	25
0	1
0	1
459	0
0	0
0	0
0	0
5	405
0	423
0	332
0	28
11	81
0	28
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	3
0	0
0	448
40	448
0	28
0	0
0	2333
0	2310
0	2535
0	2515
3	2287
0	2073
0	669
0	190
1	378
0	79
0	26
0	43
0	35
0	88
0	339
0	7
2	238
0	285
0	40
33	0
0	0
0	0
2	0
2	184
0	0
3	3
0	3
0	11
0	8
1	52
0	50
0	2
0	0
0	0
7	0
0	6
3521	130
6	130
0	0
0	0
2	0
0	77
1895	77
0	28
7	7633
0	7572
0	1079
0	1283
0	752
0	675
2	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	7
0	7
0	0
0	8
0	0
3	8
0	0
0	0
0	4
0	0
0	0
653	4
0	0
0	0
0	48
0	279
0	261
0	260
0	260
0	254
0	34
0	17
418	4147
0	2225
0	3648
1	808
0	0
61	82
0	82
0	16
0	15
0	8
0	5
0	2
0	0
0	1
1	0
0	0
0	0
0	0
132	2345
0	65
0	12
0	2264
0	1273
1695	0
2	29
0	29
4	14
0	9
0	5
0	7
2469	24
214	47
0	41
0	0
0	0
3	524
17898	962
1	523
5	763
1	663
11	9
0	2
0	2
0	2
0	5
0	1
0	1
15	0
0	4
0	0
1247	1201
0	116
0	51
0	355
4	210
1	259
0	707
6	20
1	51
1706	51
8	67
0	67
0	0
0	0
2514	506
58	392
0	505
233	2
0	0
0	0
0	0
0	0
0	0
0	4
1	60
0	19
0	58
0	0
0	8
0	1
0	4
2053	376
2	151
0	110
1	67
0	107
0	77
0	68
159	0
163	124
0	2
0	2
0	30
0	94
0	130
0	2
74	909
0	62
0	756
4	208
0	91
3	161
0	3
23	39
4	164
4	314
0	0
0	0
2	55
0	42
0	55
0	18
0	12
865	0
0	0
0	1179
3	2742
0	2681
0	1
0	1
1	1
35	5
0	5
477	0
318	119
0	119
0	0
0	0
1	92
0	92
0	14
35	8035
4	7695
0	645
0	393
0	1483
1	159
4195	163
9	18
2	18
2	6
0	0
1	6
0	0
0	0
1	619
9	581
0	616
7	155
0	37
1	669
0	0
1926	87
0	20
0	45
0	22
3	0
4469	2
0	292
0	292
0	256
7	292
0	292
1	200
2	827
0	829
0	828
0	800
1	630
9	548
0	46
0	12
0	27
0	0
25	8299
2	517
4	292
109	8299
0	229
1	488
20	5906
0	264
0	0
0	143
0	151
0	153
0	153
0	4
0	6
0	8
0	1
0	0
0	0
0	1
0	2
0	0
0	10
0	0
647	470
4	464
0	26
0	18
0	0
0	34
0	0
9	60
0	60
0	8
0	31
0	29
0	11
0	11
0	0
0	29
0	0
0	3
0	2
0	0
0	0
0	0
186	0
779	72
0	23
0	28
0	44
0	1344
25	1468
0	395
2	89
1	1
0	0
0	5
0	5
4	2834
0	2804
3	2562
0	45
2	120
0	624
0	89
0	98
0	60
0	41
0	671
0	630
2	564
0	376
0	147
0	28
3	33
0	44
0	5
0	33
4	43
0	166
1	11
11	10
86	161
0	4
0	170
0	110
0	21
0	7
0	59
0	80
0	77
4	94
0	55
0	83
0	9
0	88
0	88
0	82
0	82
0	5
0	74
0	70
0	64
0	64
0	23
3429	1502
0	1453
3	42
0	52
0	165
11	437
0	51
0	58
13	39
0	15
0	29
0	131
0	116
0	126
0	21
0	4
0	0
0	17
0	4
0	7
4	758
3	771
0	742
16	754
0	121
17	215
0	18
0	106
3	455
0	445
0	70
0	70
0	0
0	0
0	54
5	34
0	29
0	0
1	415
14	413
0	564
0	41
0	28
0	39
0	0
0	24
1	4
0	1254
0	1256
0	1253
0	133
0	52
0	13
0	0
0	0
653	155
0	69
0	0
0	47
0	26
0	11
0	1
0	1
0	917
1	806
6	775
0	0
0	35
0	53
1	9
1	208
0	0
4	3141
0	1771
2	2852
0	1230
0	1698
3	179
0	91
0	360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	322
0	0
52	322
0	48
0	352
0	282
0	37
0	35
0	358
1	104
0	26
0	352
1	218
27	64
0	64
0	89
0	0
37	75
0	69
5	701
0	381
0	381
0	701
0	376
0	33
0	193
0	51
9	102
0	42
0	14
0	246
1	41
0	94
0	998
0	1962
3	2080
0	1617
9	246
0	172
0	236
0	126
0	242
0	98
0	43
14	313
0	0
0	15
0	26
0	37
0	15
6	16
0	8
814	30620
0	4
0	0
2	30660
1	138
0	3151
0	3072
0	3134
0	2774
5	2796
0	227
6	80
0	203
2	249
4	191
1	997
0	456
2	562
1	76
0	210
1	360
0	254
4	44
12	4074
3	14496
16	2476
0	6271
179	15640
4	2770
0	4236
3	3945
1	1656
1	2746
2	3
0	3
0	3
0	3
0	0
15	26
7	26
1	4
0	0
0	0
0	7
4237	1689
0	127
0	1075
0	513
0	13
0	13
0	12
0	3
2015	5925
18	5917
30	4040
56	3636
0	1590
0	1593
0	0
0	9
0	9
0	6
0	4
0	0
49	1327
10	872
8	1325
2	624
0	448
261	1116
0	25
0	4
319	1112
0	57
0	24
0	22
65	56
0	35
0	586
0	643
5	671
0	148
17	523
0	463
0	414
0	547
1	138
0	116
9	153
0	98
0	26
0	0
0	0
2	0
0	1911
0	1981
0	29
0	78
0	1911
0	1857
0	210
0	0
0	123
3	0
0	244
0	167
0	38
0	196
0	22
0	43
0	48
0	219
0	31
343	534
0	0
1	3
191	93
0	18
0	13
15	0
2142	0
0	0
0	0
0	0
0	0
0	0
0	0
1	84
1310	101
0	9
0	9
0	1
0	0
0	11
0	12
0	6
0	12
0	8
0	0
0	0
0	0
0	1405
0	1620
382	1282
1	1056
0	1490
5	1558
0	869
0	937
1	328
18	70
0	0
