UniqueCount	AmbigCount
0	0
0	432
0	683
3	646
3	14
0	48
0	570
0	5
0	47
0	47
0	97
1	28
0	88
0	44
3	85
0	48
1	89
0	48
0	95
0	5
0	3
0	6
0	19
0	3
0	16
13	0
480	705
253	705
4	13
0	10
0	4
9	148
21	112
0	127
11	67
0	37
166	1
0	1
135	524
0	524
0	517
18	1104
6	505
4	833
0	218
0	111
0	205
0	27
0	69
0	133
0	7
0	84
0	43
25	0
0	552
16	552
0	552
0	541
0	47
0	34
5	32
0	111
9	910
34	1282
0	204
16	952
1	423
0	588
0	556
32	193
0	33
0	173
0	168
0	184
0	5
0	2
0	3
0	2
0	4
0	14
0	9
3	7
0	1
4	82
0	81
0	4
0	1
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1007
24	917
0	528
1	360
0	327
0	298
0	88
4	85
2	141
0	177
0	112
0	140
0	80
3	414
2	922
0	949
6	832
0	204
0	52
1	168
0	67
0	4
0	45
0	32
0	18
32	1041
0	1065
0	1031
18	1050
0	305
0	247
0	24
1	100
0	28
2	149
0	148
0	60
12	3075
0	50
0	2856
0	729
1	2167
0	2147
2	2657
1	228
0	686
0	593
0	933
36	365
1	355
1	25
0	14
6	35
1	17
0	12
1	45
0	1258
141	1493
4	201
4	227
0	216
3	0
0	25
0	0
0	0
64	1873
14	1949
3	159
0	313
0	124
1	363
0	113
0	108
0	779
0	174
0	384
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	0
1	0
0	0
285	241
0	79
0	64
0	19
0	49
0	16
0	17
0	26
0	58
0	0
0	4
902	1299
6	174
99	1130
2	226
11	673
0	229
0	291
0	1
1	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	27
25	1058
11	98
24	0
0	988
0	0
0	18
0	0
0	88
0	0
0	0
0	0
0	0
631	148
4	22
0	46
0	34
0	108
1	3
2	20
1	635
0	602
0	353
2	183
2	53
0	0
0	83
0	461
0	116
8	508
6	240
35	444
2	58
0	44
2	116
0	145
11	106
0	66
5	30
0	0
2	1
0	1
4	0
0	1
0	11
0	197
141	683
0	0
0	8
0	260
0	249
3	421
3	453
3	311
0	2
25	6
0	0
0	0
0	4
0	0
104	869
0	22
0	79
0	41
0	394
0	271
0	704
0	643
0	633
0	633
0	589
0	36
1	186
1	0
0	34
0	0
0	0
0	0
0	134
0	12
0	1
0	1
121	9
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
2	2
0	1
0	0
0	0
1	3
6136	4281
0	2155
0	27
0	34
0	0
0	0
0	380
0	0
0	2643
0	0
0	0
0	0
0	0
50	0
4	160
160	226
0	2
0	139
0	1
0	13
0	0
2	0
0	0
0	0
0	0
3	753
5	900
0	671
5	716
0	844
0	645
2	796
0	315
3	79
0	114
0	71
0	62
0	20
0	5
6	44
0	44
512	106
0	94
0	3
9	0
0	0
0	0
0	12
2	14
0	1
0	227
1	807
0	853
0	55
0	13
3	88
0	12
0	227
0	0
0	649
0	14
0	0
0	491
0	539
0	0
0	11
0	19
0	26
1	0
33808	5288
22	443
14	4117
0	4464
0	0
1	297
313	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
150	7465
0	6908
46	7934
15	5367
0	1203
3	1021
4	1461
0	1523
0	0
2	1034
0	637
0	674
0	264
0	0
1119	641
0	112
1	7
3	20
2	287
0	263
5	2
0	60
0	60
0	60
0	0
0	0
7	459
11	360
1	414
5	437
3	34
0	78
1	22
0	13
2	0
0	210
0	553
8	662
0	186
0	132
0	164
0	41
1	36
0	20
0	0
9	721
4	725
0	79
13	21
0	80
0	82
0	23
0	0
0	84
0	2
0	17
0	18
0	0
26	0
0	54
0	1730
0	1722
0	1633
2	1713
0	685
0	1683
0	1614
0	42
6	118
2	31
0	44
0	100
0	56
0	203
1	107
0	83
1294	924
0	685
2	1
1	151
2	164
0	20
0	0
1	50
0	362
77	232
2	27
0	1250
0	359
0	365
0	356
0	197
0	198
4	1154
0	2
0	70
0	11
0	2
0	18
496	39
0	0
5	37
0	0
0	0
40	214
24	230
135	225
0	219
3	214
92	0
11814	13
0	0
0	1
0	1
0	7
0	6
0	6
0	0
0	3
0	0
0	0
0	0
0	0
37	156
0	0
2	155
0	6
0	15
0	17
0	0
0	348
0	0
1691	804
0	456
10	0
934	117
62	0
0	13
0	10
0	0
3	96
1	41
1	12
5	0
0	0
0	0
1	2110
0	183
1	2042
0	67
0	32
0	3
2	76
0	69
0	106
0	2032
0	1
0	1784
224	389
0	389
0	14
0	8
6	44
5	0
0	0
4	0
0	25
3	25
0	17
0	2
0	5
0	3
0	0
0	24
0	0
0	0
0	0
0	24
0	24
0	24
0	0
13	4812
2	113
0	111
0	87
0	4820
12	4802
11	4570
0	0
0	0
0	3
0	1605
0	153
0	180
4	494
14	3742
0	490
1	251
0	104
0	100
0	36
0	24
0	101
1	73
0	15
0	42
0	19
0	0
0	23
0	10
0	29
0	25
0	1
0	0
0	21
0	6
0	10
0	5
0	2
369	63
0	41
0	35
0	0
13	4
0	8
0	0
0	0
0	1
0	0
0	3
0	27
1409	143
0	16
0	0
0	3
0	0
2	20
0	96
0	0
0	0
0	0
0	0
0	171
0	31
0	97
2	0
0	0
0	10
0	137
0	66
0	140
2	94
0	66
0	0
0	0
0	0
0	10
0	6
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
10	219
0	9
8	86
0	184
2572	2252
20	1048
2	1595
0	385
0	0
408	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
12	0
0	0
52	5
1	5
0	1
0	0
366	327
1	323
2	8
15	194
0	1
0	194
2	186
0	27
0	34
10	4
134	64
0	30
5	36
0	17
8	15
0	1
0	8
0	12
0	12
0	12
0	12
0	10
0	0
0	0
5	1047
5	1517
1	949
0	1102
2	1491
0	1130
0	370
1	49
0	191
0	5
1	57
0	33
2	33
0	78
0	72
0	10
0	112
488	32
0	0
0	32
0	0
1	2
1	2
296	11
0	11
0	3
0	5
0	0
0	0
0	0
0	14
8	14
0	13
6	6
1225	0
751	163
0	163
65	0
0	1152
0	1079
0	1156
0	1145
0	1145
0	1152
0	130
0	264
0	264
0	26
0	50
0	163
0	68
0	22
0	0
0	24
0	0
0	17
0	16
0	11
0	10
0	6
0	0
0	209
2667	530
17	392
0	66
0	71
0	0
0	53
0	0
27	35
0	0
0	0
350	0
0	0
0	0
18955	79
240	286
0	28
2	274
12490	101
0	97
0	0
0	0
0	0
68	1312
0	1301
0	47
31	21
0	0
0	31
0	10
0	0
0	1
0	6
0	91
0	364
0	6
0	278
0	174
7	346
4	18
0	0
0	173
0	0
0	11
0	73
11	0
0	0
0	0
0	0
10	67
79	5033
0	337
42	5038
0	58
0	400
0	135
0	34
1	123
0	274
3	68
0	0
52	129
6	63
0	35
0	4
0	38
0	2
0	2
0	18
63	26
0	26
0	0
0	0
1	0
2	0
2	3
0	3
0	0
12	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	418
3	332
1	367
0	16
1	163
0	109
0	19
0	12
103	0
0	25
16203	16945
85	4472
1	9183
53	8241
92	2988
0	2433
10	69
6	2
2	70
0	70
0	57
0	52
0	50
0	0
2	4
0	1
5	12
0	1
15	242
2	86
0	32
0	75
1	48
0	122
0	4
1	36
0	228
0	35
0	10
425	264
2	13
8	271
0	174
2	7
0	0
0	0
0	0
0	0
1	0
27	0
0	0
3	23
0	22
0	22
0	20
0	20
0	20
0	4
0	1
0	1
0	0
0	0
0	0
0	1
1815	2222
0	452
1	2111
0	196
0	17
0	88
0	313
0	214
0	0
0	90
0	2
0	13
0	0
0	398
0	398
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
432	2
1	1176
89	1202
1	270
2	94
0	285
0	0
0	95
0	0
0	0
0	2
0	0
161	1381
104	1455
8	625
0	35
9	1
0	0
3	710
54	710
0	2
0	16
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
1	12
0	1313
1	1318
0	1301
0	20
0	1
0	32
0	0
0	4
0	0
0	0
2	0
1	0
0	0
3	9
0	0
0	0
0	0
0	0
0	0
0	9
65	142
1	13
22	142
0	31
0	1782
0	1710
0	1725
1	1817
0	1774
1	997
7	0
7	886
3	833
0	86
0	257
1	222
0	18
3	0
0	0
0	0
0	0
4	1
0	1
0	1
492	6
0	6
0	0
0	0
0	3
0	2
0	0
2	12
0	0
0	0
0	8
3	8
0	8
0	271
0	134
0	239
0	271
0	219
0	217
0	233
2	112
0	98
0	99
0	108
0	37
0	10
0	11
0	5
0	15
0	1
0	3
0	0
0	0
0	0
3	0
0	9
0	9
8	0
0	2
0	0
1105	262
9	1566
0	1552
0	274
1	64
0	90
0	76
0	59
0	0
0	2
0	0
0	0
3	0
0	0
0	0
2	1
0	0
0	19
0	19
0	20
2	19
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4763
0	4639
0	5708
2	5708
5	5714
256	6105
0	4066
1	0
0	1627
7	676
1	379
1	0
735	423
0	228
2	27
0	233
0	151
0	20
669	1458
3	774
29	951
0	1142
0	107
1	53
51	53
8	0
0	0
0	6
10	1
0	7
0	0
0	0
18	0
2	0
0	0
0	0
0	0
0	0
0	227
0	228
2	220
0	0
0	38
1	0
7	4
7	154
0	155
0	2
0	2
0	0
0	0
0	0
1	3
0	3
0	1
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
13	50
0	0
0	0
0	24
0	50
1	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	4
0	3
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	19
0	78
3	80
0	63
0	5
0	27
17	3030
0	3030
57	3030
43	3031
0	3013
0	3012
14	3010
6	2
0	3
0	316
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
2	83
0	0
0	0
215	27
0	8
0	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
899	189
0	156
0	129
0	113
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
400	880
4	761
4	81
0	699
18	26
0	108
0	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
223	0
0	707
73	785
42	191
0	0
57	2786
0	2786
0	0
2	0
0	67
3	0
3	217
0	217
0	126
1	0
0	4
1	24
0	0
0	24
0	1
0	78
21	67
94	84
1	20
0	1
0	0
0	34
0	9
45	719
0	719
0	50
0	29
0	35
0	1
0	52
0	1
0	230
0	34
0	132
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2142	459
0	0
0	459
0	26
0	67
0	58
13	39
129	484
0	492
1	479
2	16
0	16
386	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	850
0	853
0	853
4	853
0	511
0	9
0	0
0	0
0	0
1	25
0	0
1	0
0	0
0	46
8	363
0	14
0	14
0	360
1	24
0	6
0	10
0	120
128	0
4	0
19	1111
0	1090
0	35
0	0
0	816
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	6
0	0
0	0
36	0
388	88
17	63
0	65
0	53
0	57
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1028
375	1051
0	0
0	1
0	6
0	0
0	1
0	4
0	6
0	0
0	0
66	0
0	16
124	165
0	37
0	0
0	0
0	125
184	64
1	59
0	26
0	49
10	495
0	495
0	0
0	9
0	9
0	0
0	0
0	0
0	0
62	44
0	0
0	19
0	10
0	0
0	25
0	0
0	2
21	467
0	462
0	8
0	462
0	0
0	452
0	0
0	0
0	9
0	416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	1
558	95
0	26
0	8
14	0
0	80
0	0
0	7
0	21
0	0
0	52
0	0
0	4
0	4
0	0
1	2
0	2
0	0
57	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1042
6	1067
0	1013
0	11
0	3
5	136
0	0
0	769
113	93
0	96
2	0
3	41
0	17
0	8
0	90
0	23
0	460
0	465
3	453
0	287
0	62
0	90
0	0
0	3
0	0
1	0
0	0
0	701
6	1117
1	5117
2	2076
2024	9240
1	225
4	7531
0	1052
2	8374
1	2542
0	1952
17	708
121	640
0	40
0	76
0	46
0	15
1	0
9	0
68	473
0	389
0	62
0	68
0	112
0	0
2168	2059
3	1550
0	1530
2	1047
2	9
5	12
1	9
0	129
0	0
1	22
2	0
3	0
28	2964
0	978
7	1358
1	1141
14	2584
0	2478
0	842
0	106
0	958
1	0
2	0
0	0
0	550
6	790
0	591
0	556
0	199
0	20
12	0
0	102
0	35
0	30
0	50
0	0
0	1
0	0
0	45
0	0
0	0
0	1
0	0
0	0
0	0
0	0
168	0
41	10
0	0
0	0
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	7
2	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	5
0	0
0	4
1	1432
1	1473
0	1507
0	1487
0	1436
0	451
2	173
14	244
0	244
0	162
0	38
1	0
0	0
0	0
0	0
0	39
0	42
0	0
0	0
0	2
0	1
0	6
0	5
0	4
0	9
0	9
0	0
0	0
0	5
0	0
0	0
0	0
594	2952
6	2
0	2950
0	185
1	0
0	0
3	22
0	533
1	841
0	0
0	500
0	5
0	0
0	3
0	202
0	0
0	238
0	814
0	838
0	102
0	15
0	10
0	23
0	0
0	495
0	23
0	0
0	0
0	26
0	0
0	53
0	31
0	0
2	0
0	0
1	0
3	0
0	3048
0	189
0	84
0	617
34	2461
1	13
0	1
0	2953
0	210
0	4589
111	4627
17	28
0	3906
2	18
0	334
6	111
12	792
0	0
0	0
0	74
0	73
0	73
0	73
0	74
4	0
0	0
0	0
1	1
0	1
0	1
0	0
2	0
0	0
0	3179
10	3179
0	2272
0	894
0	62
0	0
0	0
1	0
0	86
0	0
2	3
0	8
1	15
0	11
0	13
1	0
0	2
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
1	0
0	0
0	0
0	0
0	0
457	94
0	0
0	0
1	0
0	0
0	0
0	0
7	94
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	45
0	22
0	24
0	110
1	46
0	28
0	50
102	70
0	0
0	187
30	486
0	414
8	386
0	166
0	173
1	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	566
0	531
0	111
0	8
441	1370
0	1355
0	537
0	481
2	27
0	1
52	0
533	236
0	225
0	160
0	6
0	4
0	29
20	0
781	29
0	0
0	27
125	1014
6	951
0	618
3	161
2	38
0	0
0	0
4	17
0	0
0	17
0	14
0	15
0	124
0	124
0	43
0	45
0	41
0	0
0	0
0	1
0	2
0	0
0	0
0	0
13	154
0	154
0	63
0	9
0	11
0	14
0	7
0	7
2	0
2	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	44
0	44
0	42
0	41
0	42
0	39
0	3
0	0
0	0
0	0
17	0
0	0
16	607
2	610
0	6
0	45
0	62
0	0
0	0
2	5
0	5
0	0
0	0
14	398
0	453
5	304
0	320
0	244
0	291
1	95
0	0
0	9
0	1
0	4
1	4
0	8
0	2
0	2
0	17
0	2
0	2
0	10
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
287	4137
78	4801
650	1916
23	1521
0	3146
1	1562
93	3761
1	11
8	2699
0	41
0	0
648	0
1	626
9	786
0	626
2	560
0	197
0	75
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	867
0	14
0	856
0	881
0	18
0	7
0	7
0	13
0	10
1	1
0	12
1	0
0	0
983	8
0	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
113	4701
84	4731
0	585
0	0
0	23
0	57
1	77
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
7	17
0	17
0	0
0	0
203	804
0	9
0	795
49	175
0	4
0	53
0	134
0	0
0	21
0	0
0	0
0	0
2	0
2	54
16	57
0	3
0	28
1	1394
5	1404
3	208
0	404
52	38
0	156
0	95
0	9
1	0
0	13
0	1
0	0
0	32
0	300
0	317
0	261
0	298
0	18
0	277
0	315
2	305
0	274
0	84
0	0
0	0
0	0
0	0
0	0
1	0
4	0
485	50
0	50
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	36
0	401
0	13
0	36
0	0
0	0
0	0
0	1
0	401
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
13	4035
20	4035
0	34
0	7
0	65
0	276
0	3390
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	3
0	3
0	2
0	0
0	0
0	118
0	72
3	435
0	3
0	8
0	38
0	359
0	335
0	311
429	127
0	4
0	0
0	64
1	95
0	49
636	897
2	891
3	334
0	201
1	57
0	19
0	2
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	472
4	472
0	10
0	141
0	15
2	457
0	41
8	0
0	87
0	97
0	20
0	123
0	34
0	88
0	88
14	0
0	1
0	6
4	1
0	0
0	422
0	0
0	425
0	5
0	443
0	443
0	0
0	4
1	5
0	0
3	59
0	13
0	83
0	76
0	77
0	7
0	56
1	40
0	7
0	0
0	11
2	18
0	4
0	1
0	0
1	397
4	403
0	147
1	0
0	0
94	3149
8	3152
2	2625
3	152
2	576
0	7
0	310
22	1543
0	691
0	58
0	0
0	134
0	36
1	19
0	1161
0	25
0	0
0	0
0	0
1	17
0	17
6	0
108	5124
668	5124
30	5089
15	0
0	0
0	0
0	0
1	0
0	0
0	0
0	90
0	90
0	0
269	179
9	0
2	179
1	48
1102	133
0	10
0	0
0	37
0	86
46	150
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	1331
0	129
0	132
0	8
2	27
0	379
11	1312
0	1304
0	0
0	1021
0	60
0	0
0	678
0	662
0	665
0	658
0	655
0	681
0	664
0	649
0	656
0	0
0	620
0	628
0	619
0	943
1	829
0	1294
0	1287
0	0
0	20
0	4
0	1218
0	5
0	0
2	0
0	0
1	0
36	0
0	0
0	0
0	0
0	0
0	0
3	157
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
45	36
0	37
0	36
1	83
0	86
0	84
2	16
0	3
0	10
0	6
0	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
132	15
0	18
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	91
0	88
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
1	1296
0	1335
2	1308
12	1271
2	0
55	1263
0	47
0	74
0	802
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
2	8
0	0
711	0
0	4014
90	1249
5	2015
11	4449
0	281
1	502
0	2051
0	0
16	2413
36	2413
0	578
23	364
0	172
1	62
0	4
0	3
669	85
0	86
1	7
0	61
838	0
0	0
6	0
0	0
0	0
4	752
8737	939
0	0
0	746
62	882
0	8
0	38
0	712
2	15
0	46
0	0
0	0
0	0
0	0
0	0
2	29
2	29
0	0
0	0
2	0
0	0
3	4
12	301
7	296
0	104
0	137
2	104
0	31
7	68
38	1394
1	626
2	1329
0	1274
0	1220
0	20
0	150
0	121
0	56
0	2
0	0
0	1
3	0
1	0
27	56
0	54
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	57
0	19
0	17
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
20	0
76	0
72	16
0	16
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	7
0	7
0	2
0	0
965	4
1	2
2	2
0	0
0	0
0	0
0	0
0	12
0	0
0	1142
77	1142
1	1035
2	37
0	0
1	0
1	7
0	9
3	19
24	17
0	0
0	0
1	0
0	174
0	176
0	79
0	77
0	9
0	2
0	4
21	5333
3	5343
5	1816
0	1830
0	860
0	0
0	103
0	89
0	80
0	74
0	19
0	0
0	2001
1	1798
1	266
0	1618
1	618
0	213
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
13	818
1	412
1	604
0	193
2	46
201	39
0	37
0	0
0	8
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	0
0	30
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	11
0	7
0	1
0	11
0	25
0	24
0	19
0	19
0	9
0	18
0	15
0	12
0	2
231	69
0	36
0	4
0	27
0	16
0	7
0	0
13	6
0	4
3626	36
0	0
1	32
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	45
0	37
0	0
0	0
0	0
0	45
0	0
0	37
0	45
0	0
0	5
0	0
0	9
0	47
0	0
1197	0
0	0
1	0
8	0
1133	473
0	2
90	461
0	202
7	548
159	538
0	8
8	434
0	104
80	0
14247	3585
0	708
43	0
2	1187
11	1946
1	1170
0	0
0	0
0	0
9	2111
0	13
3	130
1	1820
2	2021
1	297
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12583
0	0
0	0
73	84
1285	262
0	213
1	250
0	241
1	92
0	2
0	11
0	10
0	9
0	0
0	0
2	463
0	463
1	146
57	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
12	55
0	17
0	20
0	0
0	23
0	21
0	4
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
92	43
182	37
0	0
0	89
65	88
0	7
2	28
0	32
0	18
0	0
2	0
5	40
0	0
0	0
0	0
0	0
0	0
33	3
0	3
0	0
0	0
0	0
0	0
0	8
0	0
3	944
9	944
0	48
2	6
14	42
0	5
0	0
57	4
0	2
7	5
0	0
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	3
0	2
0	2
0	1
0	0
0	3
0	0
1	268
2	274
2	263
0	65
0	16
5	0
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2729	2451
0	2024
0	2077
0	1675
0	1116
0	591
1	553
0	860
0	120
5	569
4	159
5	1
0	1
0	1511
316	2935
73	1526
22	1607
0	123
1	1209
0	207
303	443
4	437
0	115
0	0
0	29
966	66
0	0
4	6
0	32
0	33
8	32
0	0
0	0
0	0
0	0
0	0
0	627
70	1279
0	721
0	1274
2	802
0	67
0	278
0	223
0	79
0	20
0	0
3	0
24	22
0	0
1	22
0	0
0	3
0	9
0	0
0	0
13	0
0	226
0	225
0	224
1	235
0	234
0	201
0	76
0	69
0	5
0	9
0	0
0	0
0	0
35	1735
2	258
18	573
4	255
0	506
0	527
0	1291
1	8
0	7
0	7
0	1
0	0
820	483
3	485
15	201
1	127
0	18
0	0
1	1
0	1
11	95
0	34
0	63
0	12
1	5
0	4
0	2
0	17
0	16
0	8
25	705
0	377
0	79
14	285
0	544
0	10
0	67
0	44
0	54
0	54
0	63
0	54
0	3
0	6
0	0
0	6
0	4
1	0
0	0
4	0
0	0
0	120
0	120
1	120
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
2931	225
1	0
0	225
0	0
1267	792
0	490
0	415
11	414
0	0
0	0
0	0
1	0
0	0
0	3
1	47
1	5
0	0
0	0
5	0
0	0
0	0
0	199
0	0
0	0
0	0
0	70
0	70
0	0
0	70
0	70
0	70
0	5
10	70
0	6335
0	5345
0	5799
0	6335
0	6335
0	1189
1	2039
0	0
3	0
0	343
0	1104
2	370
1	3
1	149
0	0
0	0
0	0
0	0
0	0
2	0
0	16
0	6
1	3
152	16
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
2	848
0	47
0	848
0	0
1	790
0	869
79	869
0	742
0	54
0	0
0	0
0	0
0	0
0	0
0	0
871	339
0	339
11	0
0	340
6	553
626	599
0	404
0	307
0	186
0	0
0	0
0	0
0	0
0	0
40266	5607
11	5599
2	9
0	6
3	3
8	0
405	0
0	0
0	0
0	0
0	0
0	438
23	462
0	0
6	447
0	57
0	48
0	1
0	446
365	88
0	82
17	6
0	165
0	161
0	18
