UniqueCount	AmbigCount
0	624
0	1788
0	1858
0	107
0	0
1221	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
545	200
0	200
0	154
0	0
0	92
0	2
0	2
0	0
0	0
0	0
0	0
0	140
0	140
0	0
0	0
0	0
0	0
0	0
50	0
0	0
10	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2136
236	16171
3	2273
12	4902
0	1358
0	816
0	12511
0	3163
0	744
0	2008
0	2494
64	3396
10	1
0	0
0	0
17	15
0	3380
5	0
0	0
0	13
7	247
0	337
472	1450
182	1452
0	39
0	0
0	0
0	0
0	49
4	733
0	42
0	775
0	2134
9	1887
0	1804
0	1032
0	1506
0	96
0	878
0	733
0	689
9	425
0	0
17	2069
0	13
0	13
0	0
0	0
0	0
0	13
0	0
0	0
0	0
24	0
40	749
0	558
0	120
0	266
0	148
252	2
0	0
0	0
0	14431
0	13020
0	14555
80	11696
0	11926
16	173
0	45
0	0
0	0
0	0
63	2
27	27
0	25
0	0
522	1976
0	624
0	216
1	1631
0	1410
0	158
0	214
0	423
0	412
0	76
0	308
0	767
53	131
0	129
10	25
577	4
35	0
739	10
0	164
0	167
0	159
0	73
0	13
0	13
0	13
0	9
48	0
18	70
0	522
0	112
0	121
0	502
0	1160
0	0
0	783
3	1160
0	1160
18	1096
0	31
2	798
0	21
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
759	8611
0	210
2	8611
0	8566
0	8552
0	487
0	0
0	0
30	1267
0	1282
0	1282
0	116
14	8
0	8
8	2869
0	2870
3	95
0	93
32	98
0	21
0	71
0	56
0	56
0	0
0	6
0	6
0	0
0	6
0	6
0	6
0	489
0	489
0	1548
0	1548
0	18
0	50
41	268
2	145
0	9805
2	9746
37	9669
0	0
0	0
0	8788
0	11874
0	12154
0	12024
0	11706
0	11395
0	6158
0	3218
0	2547
0	1935
0	521
0	230
0	125
0	306
0	0
0	292
0	0
0	0
0	73
0	86
0	358
32	395
0	18
0	395
0	18
0	4
0	0
0	0
0	0
0	0
0	0
1000	140
0	140
0	0
0	0
19	0
0	302
0	378
0	0
0	136
4	252
0	125
0	194
69	64
0	64
0	0
0	26
0	12
1098	436
0	436
0	23
0	1308
0	1308
0	81
2	367
0	228
0	612
0	636
0	650
0	415
0	457
0	71
0	110
0	94
16	52
0	134
0	77
0	58
0	33
0	9
0	0
0	0
0	0
0	36
0	36
0	36
0	14
0	14
0	14
0	14
0	0
0	0
0	0
33	757
7	575
0	121
0	151
2050	1546
1	1209
0	593
8	309
0	526
0	31
0	0
0	10
0	0
0	21
0	0
0	0
0	0
0	11
0	37
0	37
0	26
0	26
0	0
0	0
0	388
0	388
0	397
0	397
0	388
0	388
0	388
4	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	2
0	0
0	0
0	0
0	150
0	150
13	0
45	0
0	0
0	115
0	136
0	136
0	115
0	115
0	22
0	0
0	411
626	470
0	253
0	0
0	0
0	0
0	0
0	0
3	0
86	0
0	0
0	841
0	820
2	652
0	554
0	110
0	104
0	406
0	1828
0	1544
0	970
0	1379
3	1725
0	1244
40	1691
0	1342
0	286
0	372
0	21
0	27
22	0
87	267
0	45
0	267
0	0
0	99
11	1144
67	1144
5	31
0	81
8	130
0	14
0	14
0	89
0	8
0	65
0	55
0	3402
0	3515
29	3515
1	172
28	40
0	0
0	182
0	273
13	273
0	157
60	273
0	172
0	165
2855	3964
1	3964
0	1791
0	172
13	247
0	247
0	123
0	76
0	13
0	0
0	0
8	1466
218	1466
0	58
0	0
0	0
0	0
0	5
270	5
0	26
0	115
0	115
0	115
0	0
0	26
0	16
0	79
0	79
0	53
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	22203
51	22447
0	22792
0	833
0	0
0	3349
1	655
0	21602
1	2450
0	3364
0	1278
10	1285
0	7
0	7
0	40
0	40
0	1212
23	142
1736	277
0	277
0	142
8	0
0	26
0	0
0	0
0	0
35	183
31	2761
0	22
0	2712
0	2725
0	163
0	305
0	111
0	0
0	0
0	0
0	0
5	1601
14	2573
190	2883
0	1131
0	312
7	819
0	148
13	227
0	147
975	0
549	848
7	383
0	848
0	0
0	73
0	73
0	676
104	858
3	1079
201	397
0	129
0	72
0	35
0	137
0	60
0	93
0	56
0	20
0	0
0	0
9	0
0	0
593	0
1797	4
0	0
0	0
0	0
17	0
136	1057
0	553
0	895
0	336
0	853
3	449
0	672
0	349
3	44
0	377
0	752
72	1578
15	145
81	1487
16	262
17	1290
0	0
0	21
16	103
0	0
0	11
0	50
0	76
0	6
0	1970
0	1483
0	1885
0	1614
0	1771
45	1872
0	69
0	72
0	0
457	638
0	120
0	192
0	680
0	572
78	759
0	45
0	159
0	156
0	0
0	112
274	94
0	94
40	94
0	57
0	11
0	23
51	2217
0	2222
0	200
0	259
0	2140
0	110
1	308
19	257
0	86
0	0
20	667
0	688
40	766
0	52
0	128
1	739
0	144
0	347
0	0
0	694
0	694
1	133
6	180
32	20
0	20
0	0
482	0
0	3974
8235	4123
0	1547
1	3826
0	212
0	793
0	0
0	0
0	0
96	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	380
22	363
0	381
0	107
0	15
0	1
0	1
0	14
59	0
21	1589
0	2742
0	1864
80	2722
36	2711
19	1913
0	113
1	0
195	2
56	48
0	48
34	0
0	6
1	145
0	6
0	6
598	139
0	0
0	1120
42	1120
0	39
0	76
0	61
12	224
0	196
0	224
0	224
0	182
0	50
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	461
0	0
0	0
0	0
0	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
205	370
0	75
0	331
0	276
0	363
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
166	135
0	45
0	0
0	28
0	90
0	45
0	383
13	383
0	19
0	0
0	23
0	12
0	1
0	17
0	0
0	0
0	0
0	0
401	0
110	116
0	10
0	41
0	0
882	791
0	643
23	413
0	0
0	0
0	0
0	0
0	0
0	0
1790	433
0	61
8	388
0	0
0	0
0	0
19	154
0	0
0	854
7	920
8	16
0	883
0	584
87	747
0	0
0	0
0	0
0	25
0	7
0	30
0	0
0	0
0	0
17	103
0	88
0	0
0	0
0	21
0	0
1677	539
0	0
0	0
0	5
0	1
0	0
0	0
0	58
0	0
0	54
0	145
0	24
0	260
0	44
10	0
968	171
0	38
0	84
0	96
38	50
439	0
0	0
0	0
0	0
2	11278
0	11165
8	2503
0	1166
0	0
0	0
0	0
0	0
0	0
0	883
0	156
0	0
0	0
0	703
13	474
0	291
0	0
0	0
0	0
0	0
0	216
0	133
0	43
0	15
0	0
0	0
0	0
0	0
0	0
0	19
2	1389
0	1408
0	1384
0	1289
0	0
0	0
0	0
215	48
0	36
0	35
0	0
0	13
0	39
0	15
0	12
0	0
0	15
0	0
0	0
19	0
0	387
0	334
0	214
0	20
0	71
0	180
0	101
0	78
0	78
0	0
0	12
0	0
0	1330
0	1325
0	149
0	666
0	644
0	498
0	552
0	69
0	56
0	0
3	0
0	0
3701	18167
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	5
0	5
0	0
0	2278
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1053
0	0
29	1067
0	10
0	40
0	120
0	264
0	0
0	10503
6	10384
0	10439
0	10403
0	10421
0	634
0	104
0	82
0	112
0	169
0	86
0	109
0	82
0	185
0	65
0	102
0	88
0	138
139	0
0	739
0	51
1	180
0	0
0	0
0	77
0	0
0	0
0	32
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	432
0	1
0	415
0	401
0	419
0	17
0	0
0	28
961	346
34	346
0	0
37	126
0	0
0	126
0	0
0	0
0	0
0	0
0	41
0	0
44	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	71
0	0
0	45
0	0
0	7
0	26
530	149
0	5
0	77
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	17
4	58
0	58
0	1196
0	1121
0	1145
0	1149
0	1149
0	1066
0	1098
0	870
0	105
0	515
0	12
0	338
0	172
0	106
0	101
0	115
9	108
0	23
18	17
0	0
0	15
0	0
0	722
0	707
9	31
99	734
0	1172
156	597
0	461
0	0
0	0
0	50
714	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	258
0	1
0	16
0	10
0	0
0	0
0	242
0	0
0	0
2	64
0	15
0	329
0	0
0	0
0	47
0	0
0	440
0	20
0	138
390	440
0	20
0	20
0	0
0	0
0	0
42	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	862
942	1006
0	0
0	0
0	0
0	0
0	2679
912	1316
13	1264
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	2449
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	4171
0	564
0	528
0	515
0	550
0	4171
0	456
0	2
0	0
14	22
0	0
0	13
0	36
0	0
0	15
0	0
14	3
38	17
0	3
0	3
0	17
0	17
12	0
0	0
0	345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	647
0	46
0	0
0	0
0	601
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5154	0
0	0
0	0
0	0
0	0
107	0
18	9
0	9
0	0
0	1102
0	17
0	1154
0	3112
0	0
0	0
0	0
30	3155
0	1145
0	29
0	0
0	0
0	92
0	827
11	799
0	0
0	0
0	223
9	130
0	0
0	392
1	143
0	0
0	0
0	0
310	228
0	173
0	21
0	21
0	55
2	44
0	21
0	0
456	14
0	12
404	246
0	246
0	0
0	0
146	0
424	715
0	435
0	146
0	191
0	77
0	75
0	31
0	0
0	0
0	0
8	0
0	0
27	14
0	86
0	111
0	0
0	14
0	35
0	45
0	0
0	0
0	0
0	14
0	0
0	13
0	13
0	0
0	0
0	0
29	0
511	227
0	62
0	165
0	0
0	0
0	0
0	0
0	20
0	0
0	0
1	3
0	0
0	133
18	367
0	17
0	316
0	14
46	950
13	950
0	15
156	2511
0	2511
0	329
7	310
0	300
0	0
0	516
0	292
0	276
11	1093
0	936
0	1026
0	1051
0	57
1	267
0	235
0	4222
44	4222
0	38
0	0
0	0
0	0
0	0
0	0
1237	2871
12	1134
0	2241
0	0
26	0
9	227
0	0
0	1070
8	0
0	0
0	0
0	51
0	75
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	844
0	906
0	0
0	293
0	279
0	112
0	75
0	0
0	43
0	10
24	0
2	10
21	10
0	0
0	0
0	503
0	0
0	0
22	1034
0	0
0	0
0	0
28	0
112	873
0	0
0	0
0	14
0	873
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	269
26	269
0	347
0	2700
4	2687
0	44
0	160
0	211
0	0
0	476
36	18
0	95
1515	5306
24	5212
0	175
0	392
0	198
0	10
0	140
0	19
0	0
0	69
0	0
13	0
55	0
21	0
9	0
0	0
0	0
0	0
0	380
0	380
0	380
0	3
0	53
0	43
0	16
0	40
0	0
0	0
0	252
0	0
0	246
0	248
0	0
5	9
0	0
0	4
0	0
0	40
0	0
0	29
0	0
1018	0
32	0
0	0
0	0
0	0
0	0
0	20
440	83
0	81
0	81
0	0
0	0
0	256
0	0
1	2740
0	2631
5	2526
0	366
3	37
0	0
109	121
0	121
0	0
3	0
0	14
0	0
0	0
0	42
0	2158
198	2158
0	596
0	217
11	149
0	0
0	118
25	118
15	0
0	0
78	269
0	269
0	10
0	41
6	1603
0	1603
1	475
0	41
0	320
0	133
0	833
0	782
0	1
0	1
0	0
0	0
0	1
1675	1176
0	1153
0	58
0	1
0	75
0	25
2	879
0	0
0	17
0	0
0	862
0	0
0	862
0	0
0	61
0	116
0	59
0	975
0	728
0	0
0	75
0	628
0	797
3	1241
0	263
0	1197
0	1006
0	164
14	119
0	277
0	306
0	199
0	120
0	116
24	247
0	247
0	247
0	236
0	61
0	27
8	0
0	12
0	12
50	3214
63	2063
0	2116
72	3759
68	1151
186	1960
84	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3595	0
9	761
295	1595
0	19
0	1570
0	33
0	126
45	1205
0	0
0	1598
98	1626
0	25
0	460
0	328
0	222
0	90
0	167
14	37
0	0
0	0
11	2680
32	2705
0	2648
0	0
0	12
0	12
0	0
0	0
0	0
0	0
1505	2223
0	1394
0	735
0	0
0	265
146	2169
0	2147
24	2113
0	407
19	515
0	358
0	0
0	111
0	184
0	2
0	0
0	0
31	0
24	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1912
0	1912
0	12
0	1912
375	1058
13	1062
122	689
0	23
0	78
0	59
0	0
0	19
0	7
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	19
0	0
3	19
11	0
151	33
0	33
0	0
0	0
0	0
549	1599
104	1599
0	0
0	0
0	0
0	15
0	0
20	33
0	0
0	15
0	3
0	0
0	0
27	48
0	0
20	0
0	0
5	0
5	0
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	6906
0	170
0	0
13	18
75	8990
0	0
19	9021
0	31
0	0
0	0
0	109
44	9000
0	0
0	0
0	0
0	1753
0	0
942	524
0	242
0	170
0	114
0	24
0	56
0	0
0	0
0	0
635	4
0	0
1	0
0	0
0	11
0	0
0	0
0	0
1564	69
28	67
82	0
0	0
38	0
0	6
0	0
0	6
0	0
0	36
0	771
430	795
91	60
3	125
0	29
225	0
0	0
34	0
0	18
0	0
0	62
0	113
0	0
0	149
0	46
0	133
0	93
0	0
0	6
0	50
0	53
0	0
28	48
0	1274
0	1257
0	669
0	528
0	202
0	149
0	88
36	0
0	0
10	0
937	167
0	167
0	0
0	0
0	0
0	0
2683	721
0	721
0	114
2	52
0	0
0	0
0	0
0	0
0	0
0	0
705	1650
1123	2294
0	330
0	759
0	7
0	1324
0	0
0	179
0	0
0	193
0	448
0	1084
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	49
0	8
0	0
0	0
0	15
0	15
0	0
0	15
0	0
2	0
0	0
389	0
259	1659
0	1530
0	129
0	345
0	204
0	278
0	266
0	0
0	0
0	2659
0	283
0	2613
17	2617
0	30
0	378
0	0
0	235
0	470
0	612
0	0
0	0
0	0
2076	649
0	7
0	7
0	24
0	8
0	649
0	0
0	63
0	120
611	126
0	0
0	126
0	89
0	0
0	233
0	278
0	278
0	272
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
675	57
0	11
0	46
1374	64
0	58
381	624
0	0
0	614
31	0
0	607
0	130
0	560
10	175
0	32
0	32
0	32
0	29
0	0
0	8
0	0
0	32
0	29
0	32
9	1841
0	1841
3	31
0	0
0	42
0	158
0	135
0	94
12	4534
0	4206
140	4118
0	130
0	0
0	0
0	665
1	875
71	816
0	0
0	525
0	812
0	780
0	20
0	92
0	716
0	3
0	150
0	150
0	231
10	52
0	229
0	117
0	231
0	119
0	231
0	117
0	231
0	3
0	21
0	31
0	29
0	20
0	6
100	0
132	269
78	269
1	66
0	52
0	48
16	370
0	286
0	318
18	187
0	146
840	6
0	6
39	203
0	203
0	928
15	1728
0	776
39	1164
0	400
0	132
12	394
0	71
0	106
0	218
0	29
0	162
0	101
0	0
0	718
7	718
0	718
1	676
0	78
0	46
0	93
0	85
2	334
0	487
0	132
3	328
0	276
0	285
0	174
80	422
0	25
0	379
0	379
0	383
0	9
0	0
0	6
0	16
0	21
0	45
0	23
0	24
0	21
71	1439
0	1406
0	116
0	41
0	182
0	182
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1226
17	1163
0	681
0	439
0	358
0	327
0	43
0	150
0	172
0	210
0	101
0	172
0	155
2	466
0	1323
0	1327
0	1208
0	316
1	165
0	131
0	23
0	1
0	20
0	3
0	4
11	797
0	801
0	745
0	769
0	228
0	183
0	4
0	154
0	78
0	170
0	154
0	170
1	2103
0	102
0	1960
0	521
0	1579
0	1675
0	1858
0	242
0	472
0	440
0	652
23	517
0	504
0	51
0	12
0	107
0	60
0	13
0	17
0	1352
20	1772
1	323
0	439
0	404
0	0
0	6
0	0
0	0
65	2107
0	2178
0	219
0	282
0	149
0	354
0	78
0	189
4	1088
0	415
0	577
0	0
0	0
0	6
0	0
0	0
0	0
0	4
0	2
0	2
0	2
754	854
0	319
0	301
0	60
0	207
0	84
0	68
0	53
0	127
0	0
0	0
929	1098
19	169
10	898
0	301
0	623
0	240
0	237
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	40
13	1263
0	136
13	6
0	1195
0	20
0	22
0	0
0	77
0	0
0	0
0	0
0	0
550	293
16	63
0	46
0	55
0	172
0	0
1	116
0	859
0	848
0	453
0	233
0	20
0	0
0	291
0	937
0	405
0	1227
0	621
14	899
0	179
0	159
5	198
0	199
12	149
0	54
0	37
0	0
30	31
0	31
0	0
0	0
0	56
0	189
6	491
0	0
0	13
0	237
0	193
0	346
0	292
0	216
0	0
28	14
0	0
0	0
0	14
0	0
166	1520
0	55
0	195
0	168
0	724
0	460
0	1291
0	1217
0	1206
0	1206
0	1128
0	102
0	253
0	0
0	94
0	0
0	0
0	0
0	249
0	68
0	0
0	0
706	106
0	7
0	99
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
43	1
0	1
0	0
0	0
0	0
5608	4648
0	2331
0	95
0	105
0	0
0	0
0	623
0	0
0	2958
0	0
0	0
0	0
0	0
61	0
0	246
176	363
0	5
0	226
0	0
0	10
0	0
1	0
0	22
0	42
0	42
0	1151
0	1473
0	1084
2	1132
0	1321
0	992
0	1252
0	712
16	258
0	353
0	221
0	217
0	127
0	22
0	137
0	179
1048	133
0	117
0	9
4	0
0	0
0	0
0	60
0	80
0	4
0	779
25	2335
0	2435
0	185
0	60
15	228
0	64
0	779
0	4
0	1979
0	1
0	0
0	1504
0	1717
0	0
0	66
0	186
0	168
0	0
17276	4084
24	421
0	3097
0	3351
0	0
0	82
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	5875
0	5551
9	6305
7	4534
0	1322
0	1091
0	1327
0	1202
0	0
0	890
1	590
1	675
0	384
0	0
1680	1512
0	392
0	69
4	117
0	660
0	566
7	10
0	163
0	163
0	163
0	0
0	0
0	255
36	214
0	241
19	251
1	2
0	6
0	2
0	4
0	0
0	244
0	664
0	762
0	324
0	157
0	235
0	17
0	14
0	3
0	0
22	855
0	855
0	151
42	37
0	45
0	45
0	3
0	0
0	43
0	0
0	31
0	33
0	0
18	0
6	80
0	1839
0	1809
0	1810
0	1817
0	777
0	1749
0	1767
0	53
4	143
0	48
0	90
0	79
0	50
0	240
0	162
0	197
3968	3238
0	2360
0	0
0	772
0	581
0	124
0	0
0	75
0	659
75	336
0	42
0	1964
0	659
0	673
0	657
0	297
0	301
0	1811
0	18
0	105
0	24
0	0
0	43
394	44
0	0
0	44
0	0
0	0
20	222
3	246
72	246
0	222
0	222
221	0
18644	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	168
0	0
0	168
0	0
0	55
0	43
0	0
0	441
0	0
1159	707
0	262
38	0
1304	105
57	0
0	14
0	23
0	0
0	79
0	27
0	38
2	0
10	0
0	0
0	1995
0	234
0	1948
0	109
0	39
0	16
0	81
0	84
0	145
0	1933
0	5
0	1745
403	903
0	903
0	49
0	32
0	185
0	0
0	0
10	0
0	135
10	132
0	103
0	11
14	10
0	8
0	0
0	103
0	0
0	0
0	14
0	103
0	103
0	103
0	0
1	10190
10	369
0	369
0	205
0	10126
0	10079
12	9728
0	0
0	0
0	0
0	3734
0	488
3	605
0	1252
0	7691
0	1005
0	595
0	145
0	134
0	61
0	38
0	145
0	94
0	37
0	35
0	12
0	0
0	6
0	1
0	56
0	56
0	0
0	0
0	60
0	25
0	27
0	11
0	11
638	126
11	74
0	56
0	0
31	14
0	28
0	0
0	0
0	0
0	0
0	14
0	23
2822	280
0	6
0	0
0	0
0	0
0	48
0	209
0	0
0	30
1	52
13	34
0	1009
0	135
0	573
0	0
0	9
0	69
13	889
0	488
0	892
0	619
0	473
0	0
0	28
0	0
0	104
0	29
0	213
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	562
5	645
0	12
5	275
0	562
2301	2256
30	1137
0	1675
28	455
0	0
516	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
100	23
0	23
0	0
0	0
766	650
0	645
0	22
33	463
0	0
0	486
0	461
0	49
0	128
0	26
19	30
0	0
13	30
0	2
0	0
0	0
0	21
0	21
0	21
0	21
0	21
0	21
0	0
0	0
10	1766
0	2528
0	1556
0	1832
0	2525
0	1896
0	838
0	166
0	409
0	42
0	145
0	64
0	64
0	249
36	202
0	40
0	197
541	45
0	0
0	45
0	0
7	9
0	9
1859	37
0	37
0	28
0	9
0	0
0	0
0	0
0	26
49	27
0	27
5	0
963	0
972	287
0	287
36	0
0	2594
0	2471
0	2600
0	2557
0	2557
0	2594
0	326
0	677
0	677
0	228
0	47
0	330
0	243
0	62
0	0
0	45
0	0
0	39
0	39
0	31
0	31
0	15
0	0
0	408
4612	1187
13	919
0	118
0	148
0	0
0	104
0	0
24	86
0	0
0	0
210	0
0	0
0	0
8911	77
269	434
0	56
0	395
21568	328
0	326
0	0
0	0
0	0
67	1383
0	1365
0	49
200	251
0	0
0	291
0	116
0	0
0	13
0	87
0	718
0	2540
0	87
0	2097
0	1584
246	2423
0	175
0	0
0	1282
0	0
0	190
0	288
154	9
0	41
0	41
0	0
0	197
43	6683
0	647
22	6671
0	117
0	754
0	325
14	99
0	318
1	615
1	43
0	0
108	57
0	14
0	0
0	0
0	43
0	0
0	0
0	0
566	202
0	202
0	0
0	0
0	0
338	0
0	0
0	0
0	0
6	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	637
25	546
0	518
0	51
0	399
0	247
11	33
0	45
51	0
0	65
5792	6591
16	2070
0	4049
9	3631
37	1505
0	1148
29	92
0	0
16	110
0	110
0	74
0	73
0	73
0	0
0	0
0	0
0	36
0	0
0	353
0	77
0	18
0	70
0	55
0	142
0	0
0	37
0	323
0	39
0	0
326	251
1	0
0	251
12	186
0	0
0	0
0	0
0	0
0	0
0	0
211	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2550	3397
1	936
0	3331
0	401
0	47
0	392
0	596
0	580
0	0
0	214
0	17
0	18
0	0
0	515
0	515
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
266	0
0	438
24	455
0	96
0	56
1	878
0	0
2	227
0	0
0	0
0	0
0	0
122	1359
67	1312
0	591
8	114
25	0
0	0
0	895
90	895
0	26
0	49
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	2416
0	2416
0	2420
0	46
0	0
0	47
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	47
137	605
0	91
33	605
0	194
0	2434
0	2269
0	2335
0	2448
0	2382
0	1308
0	0
7	1192
0	1137
0	125
0	333
0	338
11	69
0	0
0	0
0	0
0	0
0	27
0	27
0	0
145	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	40
0	27
0	40
0	40
0	40
0	40
0	40
0	13
0	10
0	10
0	13
0	3
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
506	439
0	2116
0	2065
0	477
0	76
0	97
0	81
0	40
0	0
0	30
0	0
0	0
16	0
0	0
0	0
2	0
0	0
5	1443
54	1443
16	1480
18	1443
0	222
0	0
0	0
0	0
0	13
0	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	3123
0	3502
0	3761
0	3761
0	3762
63	4069
0	2618
0	0
0	1156
0	666
0	469
11	0
409	343
0	241
13	27
0	126
1	66
0	50
313	546
0	410
0	439
0	449
16	44
19	56
51	56
0	0
0	0
0	45
33	0
0	45
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	418
0	418
0	407
0	0
0	59
0	0
38	0
0	178
0	178
0	19
0	19
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
373	854
0	34
0	39
0	506
0	854
17	845
0	845
0	34
0	34
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	15
0	0
0	35
0	0
0	135
0	52
8	0
0	13
0	9
0	0
0	0
0	138
0	0
0	43
0	87
0	87
0	72
0	21
0	35
24	2092
0	2092
13	2092
63	2092
0	2092
0	2092
19	2092
32	18
0	18
0	415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	267
0	0
0	0
429	110
0	30
0	80
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1850	725
0	708
0	527
0	462
0	0
0	0
0	38
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
972	1899
32	1669
25	276
0	1435
64	53
0	299
0	0
0	0
0	0
14	0
0	0
0	0
0	0
8	0
0	0
0	0
73	0
0	1381
129	1573
64	382
0	0
224	8408
0	8408
0	0
0	0
0	43
0	0
20	659
0	659
0	377
0	0
0	25
0	61
0	9
0	61
14	0
0	77
22	96
120	96
0	35
0	9
0	9
0	51
0	4
69	2065
0	2065
0	154
0	159
0	109
0	0
0	122
0	19
0	705
0	96
0	412
0	593
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1861	494
0	0
0	494
0	100
0	69
0	68
0	0
35	268
0	268
0	268
6	0
0	27
574	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	918
0	918
0	918
22	918
9	490
0	7
0	0
0	0
0	0
0	16
0	93
0	93
0	0
0	101
0	771
0	61
0	34
0	743
0	78
0	43
0	62
0	265
178	0
0	0
2	2546
0	2506
0	138
0	0
0	1935
0	389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
